2025-06-22T02:18:59.717131308Z 2025-06-22 02:18:59.716 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:18:59.717203885Z 	{'encoding': [2894, 2790, 3928, 349, 870, 166, 3675, 829, 338, 1356, 320, 3303, 809, 872, 663, 1582, 2467, 742, 1837, 1008, 3848, 2181, 2077, 2324, 96, 3734, 3811, 565, 1912, 2840, 3008, 3620, 3745, 1648, 570, 165, 3574, 1401, 1222, 1972, 1482, 703, 339, 1742, 2400, 3189, 2821, 1480, 1382, 448, 3746, 2947, 562, 2390, 263, 268, 2743, 1947, 3627, 1772, 1211, 3413, 3931, 2781, 1678, 255, 3121, 2288, 3755, 944, 3725, 2680, 1698, 2176, 2350, 3779, 1190, 3765, 744, 2548, 2532, 1483, 1395, 2718, 2058, 800, 3443, 145, 913, 2780, 1940, 1747, 1306, 2280, 800, 126, 1096, 3117, 3355, 2630, 835, 3742, 1266, 657, 1284, 1003, 2209, 2876, 2112, 3983, 3940, 308, 1229, 1709, 3630, 1894, 2407, 3305, 1572, 3135, 678, 664, 3485, 3623, 575, 3027, 1117, 3553, 779, 1185, 745, 621, 2865, 488, 1301, 496, 3978, 737, 149, 2091]}
2025-06-22T02:18:59.717220757Z 2025-06-22 02:18:59.717 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:18:59.717230625Z 	{'hostname_prefix': 'AMG_TimeTournament_G41T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:18:59.725797069Z 2025-06-22 02:18:59.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:18:59.725868513Z 2025-06-22 02:18:59.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:18:59.726572883Z 2025-06-22 02:18:59.726 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:18:59.726644188Z 2025-06-22 02:18:59.726 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:18:59.728057416Z 2025-06-22 02:18:59.727 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:19:16.111060433Z 2025-06-22 02:19:16.110 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:19:19.728824683Z 2025-06-22 02:19:19.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:19:19.728913941Z 2025-06-22 02:19:19.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:19:19.728997960Z 2025-06-22 02:19:19.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:19:40.058511363Z 2025-06-22 02:19:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.897394
2025-06-22T02:19:40.400610773Z 2025-06-22 02:19:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.213856
2025-06-22T02:19:40.514100517Z 2025-06-22 02:19:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.327334
2025-06-22T02:19:40.915367935Z 2025-06-22 02:19:40.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.730689
2025-06-22T02:19:41.086105730Z 2025-06-22 02:19:41.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.882283
2025-06-22T02:19:42.731889524Z 2025-06-22 02:19:42.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:19:42.732079462Z 2025-06-22 02:19:42.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:19:42.737961397Z 2025-06-22 02:19:42.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:19:42.759027369Z 2025-06-22 02:19:42.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:19:42.762387302Z 2025-06-22 02:19:42.761 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shVdE1iTRYVpuBpPLBGCAg27Tdh7i and address rMvfi1hZbDMXLRM6zAjkZsFrJEbnPjmLtu
2025-06-22T02:19:42.803476126Z 2025-06-22 02:19:42.803 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhkP9qV4Y69ipDGGUmzn5SCnQ64R and address rfGyD1434Ai5oo7B5iMSrduT6revvNk57j
2025-06-22T02:19:42.807308151Z 2025-06-22 02:19:42.806 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkehTX71fDwMUtzfyHk79dAXzoVZ and address rHvZ383AzYtZRdXuWtnw46991s2HhtR8AH
2025-06-22T02:19:43.902293218Z 2025-06-22 02:19:43.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000500
2025-06-22T02:19:44.148232732Z 2025-06-22 02:19:44.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002263
2025-06-22T02:19:44.274842797Z 2025-06-22 02:19:44.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.140858
2025-06-22T02:19:44.427291774Z 2025-06-22 02:19:44.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000391
2025-06-22T02:19:44.499507474Z 2025-06-22 02:19:44.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9616B832D4845585B1A1F9BDF2D8B706275742A280A0FD751423C04F3FD3194 submitted successfully
2025-06-22T02:19:44.551825208Z 2025-06-22 02:19:44.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001030
