2025-06-21T17:54:41.713298161Z 2025-06-21 17:54:41.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:54:41.713363665Z 	{'encoding': [2310, 3336, 3044, 2825, 1717, 2040, 1987, 1970, 155, 852, 2196, 1978, 922, 2543, 1472, 2668, 3889, 694, 3962, 784, 3281, 3144, 2167, 3291, 2578, 1009, 2343, 3941, 1370, 292, 813, 2704, 400, 3061, 367, 2182, 3916, 3828, 2090, 1879, 1524, 3777, 3302, 1338, 1179, 96, 113, 653, 725, 1790, 3973, 2679, 3360, 2349, 1592, 881, 3982, 2085, 2262, 3337, 386, 3734, 1644, 2935, 1173, 798, 3448, 1502, 1764, 1993, 1629, 3729, 3313, 524, 1660, 1966, 148, 3207, 2585, 3400, 3757, 2146, 228, 1490, 2633, 3735, 130, 2099, 333, 1905, 1182, 831, 432, 115, 3274, 1015, 368, 2837, 2371, 2739, 2911, 1616, 47, 3979, 1265, 3499, 1385, 3309, 895, 1334, 2794, 1833, 3676, 696, 3930, 1724, 686, 1772, 2881, 210, 2986, 1993, 2148, 3252, 1063, 3599, 1894, 2360, 1439, 1042, 3773, 1455, 3414, 210, 1279, 1602, 3426, 2377, 3448, 1173]}
2025-06-21T17:54:41.713383252Z 2025-06-21 17:54:41.713 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:54:41.713392269Z 	{'hostname_prefix': 'AMG_TournamentDCD_G27T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:54:41.722683456Z 2025-06-21 17:54:41.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:54:41.722750423Z 2025-06-21 17:54:41.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:54:41.723477485Z 2025-06-21 17:54:41.723 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:54:41.723581812Z 2025-06-21 17:54:41.723 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:54:41.724994609Z 2025-06-21 17:54:41.724 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:55:01.725859309Z 2025-06-21 17:55:01.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:55:09.231277668Z 2025-06-21 17:55:09.230 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:55:11.726336211Z 2025-06-21 17:55:11.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:55:11.726396024Z 2025-06-21 17:55:11.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:55:30.288132915Z 2025-06-21 17:55:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.969835
2025-06-21T17:55:30.432479232Z 2025-06-21 17:55:30.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.121815
2025-06-21T17:55:30.509847918Z 2025-06-21 17:55:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.203289
2025-06-21T17:55:30.583456085Z 2025-06-21 17:55:30.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.281862
2025-06-21T17:55:30.633850867Z 2025-06-21 17:55:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.358961
2025-06-21T17:55:31.729369209Z 2025-06-21 17:55:31.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:55:31.729590236Z 2025-06-21 17:55:31.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:55:31.735379433Z 2025-06-21 17:55:31.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:55:31.751492387Z 2025-06-21 17:55:31.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:55:31.859108024Z 2025-06-21 17:55:31.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHV1Y9hbzqPmPkc2e6gTGxsRksTG and address rwtpcTAnvMVD7azhF2cRG58CQbADmZ8nCy
2025-06-21T17:55:31.863721352Z 2025-06-21 17:55:31.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbbicGPZkyXD5tV6Q6RZPm9rfYPj and address rf2Eqo4zPQqJzwAxWB9RzGV5RgKz9sLLNJ
