2025-06-22T10:06:21.987677847Z 2025-06-22 10:06:21.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:06:21.987747909Z 	{'encoding': [375, 2045, 3978, 2648, 247, 401, 3338, 1755, 1840, 3344, 3239, 2636, 3095, 3132, 3934, 1880, 881, 1614, 182, 3815, 333, 595, 1110, 1731, 3144, 2326, 1153, 2992, 1453, 248, 3673, 1642, 2413, 3322, 937, 3695, 1866, 1376, 3758, 357, 2208, 3702, 3828, 424, 2543, 2447, 630, 2767, 49, 858, 175, 2501, 2874, 647, 2548, 2420, 2900, 1212, 2997, 303, 1837, 1071, 2494, 2694, 39, 1608, 2644, 1337, 1585, 685, 1814, 431, 716, 86, 3592, 4000, 2870, 1291, 1880, 810, 2755, 2770, 2756, 2965, 1710, 3623, 1667, 3741, 3133, 3982, 2949, 2873, 514, 3163, 617, 3984, 3059, 2898, 2594, 2723, 898, 1350, 3878, 2674, 602, 1055, 9, 1745, 260, 1301, 724, 3433, 1451, 2880, 1143, 187, 1431, 3636, 1252, 985, 3875, 353, 566, 2309, 263, 2428, 2905, 722, 434, 500, 3253, 2706, 1241, 3789, 620, 2024, 1039, 1350, 1115, 1020]}
2025-06-22T10:06:21.987758179Z 2025-06-22 10:06:21.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:06:21.987764841Z 	{'hostname_prefix': 'AMG_TimeRoulette_G39T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:06:21.996056337Z 2025-06-22 10:06:21.995 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:21.996083659Z 2025-06-22 10:06:21.995 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:21.996877919Z 2025-06-22 10:06:21.996 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:06:21.996911051Z 2025-06-22 10:06:21.996 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:06:21.998136615Z 2025-06-22 10:06:21.997 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:06:41.998752518Z 2025-06-22 10:06:41.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:06:56.677079871Z 2025-06-22 10:06:56.676 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
