2025-06-21T17:20:15.785002031Z 2025-06-21 17:20:15.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:20:15.785069518Z 	{'encoding': [3812, 2025, 3835, 2223, 3742, 1920, 1224, 2978, 637, 1175, 784, 3220, 3333, 1582, 2158, 260, 1914, 3133, 638, 2537, 2761, 988, 3843, 2381, 2457, 792, 88, 1638, 585, 1928, 797, 2202, 3770, 132, 2946, 2409, 2369, 478, 1477, 1376, 3401, 662, 2848, 3506, 1793, 3571, 2862, 3216, 99, 143, 3194, 3966, 3225, 1109, 3972, 3540, 1605, 1855, 848, 2083, 3031, 2488, 3457, 3409, 2485, 2579, 1426, 2923, 1889, 3699, 717, 1406, 1364, 2313, 1066, 3085, 274, 859, 1870, 1984, 862, 2677, 1272, 647, 685, 1528, 345, 1431, 398, 459, 3333, 605, 828, 2738, 2353, 588, 3155, 1168, 2211, 512, 2331, 2664, 3018, 281, 1365, 36, 1835, 2946, 3124, 3958, 53, 3866, 1926, 3035, 3327, 781, 321, 2486, 1407, 4, 3163, 2270, 2185, 817, 2837, 1165, 1612, 1170, 1701, 1131, 1373, 1043, 900, 1477, 913, 3846, 2893, 1691, 2530, 474]}
2025-06-21T17:20:15.785087723Z 2025-06-21 17:20:15.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:20:15.785112089Z 	{'hostname_prefix': 'AMG_ProposalElitism_G21T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:20:15.793349181Z 2025-06-21 17:20:15.793 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:20:15.793419604Z 2025-06-21 17:20:15.793 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:20:15.794131017Z 2025-06-21 17:20:15.793 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:20:15.794432697Z 2025-06-21 17:20:15.794 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:20:15.795436833Z 2025-06-21 17:20:15.795 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:20:34.588847446Z 2025-06-21 17:20:34.588 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:20:35.796189242Z 2025-06-21 17:20:35.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:20:35.796281787Z 2025-06-21 17:20:35.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
