2025-06-22T10:53:21.031514415Z 2025-06-22 10:53:21.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:21.031595217Z 	{'encoding': [3265, 538, 798, 721, 1830, 51, 3146, 3889, 1548, 3458, 3737, 1839, 2483, 3755, 3309, 1193, 3616, 1008, 3904, 640, 3306, 536, 3700, 3858, 2767, 18, 134, 1048, 3745, 3946, 1980, 33, 3155, 2817, 1073, 1162, 2229, 1492, 82, 2818, 1481, 2774, 1135, 2455, 3106, 1421, 2050, 2712, 1977, 806, 836, 916, 3842, 1822, 3437, 743, 2099, 1701, 2389, 1306, 2683, 3087, 946, 3679, 3313, 3872, 506, 852, 14, 2507, 891, 2881, 760, 3870, 3644, 1727, 3633, 2852, 148, 1511, 1794, 1854, 1754, 2153, 1855, 3424, 2376, 3524, 1295, 1789, 52, 160, 1324, 3814, 2032, 318, 3625, 2376, 2501, 3991, 2552, 854, 348, 2594, 1104, 506, 2516, 2411, 3194, 58, 687, 3623, 3705, 1728, 1903, 3766, 2029, 3283, 3193, 2887, 1528, 586, 3390, 2136, 2105, 1736, 25, 1062, 2109, 3838, 1853, 3319, 1428, 3433, 2949, 1287, 2501, 3691, 1844, 84]}
2025-06-22T10:53:21.031641675Z 2025-06-22 10:53:21.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:53:21.031668415Z 	{'hostname_prefix': 'AMG_TimeRoulette_G45T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:53:21.048557801Z 2025-06-22 10:53:21.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:21.048632752Z 2025-06-22 10:53:21.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:21.049440206Z 2025-06-22 10:53:21.049 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:53:21.049490271Z 2025-06-22 10:53:21.049 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:53:21.051191431Z 2025-06-22 10:53:21.050 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:53:41.052237659Z 2025-06-22 10:53:41.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:53:41.093031880Z 2025-06-22 10:53:41.092 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:53:46.052737923Z 2025-06-22 10:53:46.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:53:46.052816081Z 2025-06-22 10:53:46.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:54:00.128405001Z 2025-06-22 10:54:00.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.950263
2025-06-22T10:54:00.248127716Z 2025-06-22 10:54:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.073761
2025-06-22T10:54:00.302917421Z 2025-06-22 10:54:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.156244
2025-06-22T10:54:00.346231499Z 2025-06-22 10:54:00.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.211677
2025-06-22T10:54:00.390083201Z 2025-06-22 10:54:00.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.254719
2025-06-22T10:54:02.054697738Z 2025-06-22 10:54:02.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:54:02.054749215Z 2025-06-22 10:54:02.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:54:02.060351950Z 2025-06-22 10:54:02.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:54:02.070887354Z 2025-06-22 10:54:02.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:54:02.116515438Z 2025-06-22 10:54:02.116 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssoZa1MVch8f7cAWXfKxDcK5sRiAb and address r3cSn8dREhjirGeB1TPJ58Dr1s66kbtUbm
2025-06-22T10:54:02.130685482Z 2025-06-22 10:54:02.130 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbpaL7NCzMPvum3aUxBtUZ9z95RU and address rfm7AojoDjzUg9zjLWPkTmBtFnZTPmQDK2
2025-06-22T10:54:02.131932565Z 2025-06-22 10:54:02.131 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn1n1gnA8UaCgmcvh55NVbRU3CkF7 and address rpvUuMny6p4pGgfHf5VBCLQaK2TayAvcAv
2025-06-22T10:54:03.352138452Z 2025-06-22 10:54:03.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.959742
2025-06-22T10:54:04.107196839Z 2025-06-22 10:54:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002468
2025-06-22T10:54:04.239637666Z 2025-06-22 10:54:04.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.010710
2025-06-22T10:54:04.298772292Z 2025-06-22 10:54:04.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.991593
2025-06-22T10:54:04.361671343Z 2025-06-22 10:54:04.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.995037
2025-06-22T10:54:04.966877049Z 2025-06-22 10:54:04.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33608BE3C92AA4F8FC4ECC6DDC88CED86FA0CC66C8A2A867B1EECE08B96FAE2C submitted successfully
2025-06-22T10:54:05.929186625Z 2025-06-22 10:54:05.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3B8D657A354E2B316251EB40D24539DD5BE857F6BBC9AF5BE1E1A8CF70A26A2 submitted successfully
2025-06-22T10:54:06.702604501Z 2025-06-22 10:54:06.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B7F28D117891F7EE390C167EB273B3DA7C19082C3C343B8A2983C43018DCF82 submitted successfully
2025-06-22T10:54:07.228873058Z 2025-06-22 10:54:07.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.948395
2025-06-22T10:54:07.372009873Z 2025-06-22 10:54:07.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001355
2025-06-22T10:54:08.085272648Z 2025-06-22 10:54:08.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04
2025-06-22T10:54:08.259881401Z 2025-06-22 10:54:08.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001722
2025-06-22T10:54:08.345175598Z 2025-06-22 10:54:08.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.962599
2025-06-22T10:54:11.704384461Z 2025-06-22 10:54:11.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:54:11.704946011Z 2025-06-22 10:54:11.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:54:11.705476913Z 2025-06-22 10:54:11.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:54:11.706013446Z 2025-06-22 10:54:11.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:54:12.240054773Z 2025-06-22 10:54:12.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000184
2025-06-22T10:54:12.369380161Z 2025-06-22 10:54:12.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003962
2025-06-22T10:54:13.120872118Z 2025-06-22 10:54:13.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003460
2025-06-22T10:54:14.389825861Z 2025-06-22 10:54:14.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003430
2025-06-22T10:54:14.666537986Z 2025-06-22 10:54:14.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.129531
2025-06-22T10:54:15.248600074Z 2025-06-22 10:54:15.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B52389A951C73BB471F6493C0912A672EE6FEB18DC8965084AE0CEEA400B5966 submitted successfully
2025-06-22T10:54:15.274494455Z 2025-06-22 10:54:15.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E34E5A3D8F00F9AEADB010E3EE282BB05ACF8868281FA1F2BFE20259917F2E8F submitted successfully
2025-06-22T10:54:15.292348592Z 2025-06-22 10:54:15.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8951A0077C3D8E3DCDBD64B4F0D7139434EEDF170DC3648CC2DF701D28506B7 submitted successfully
2025-06-22T10:54:15.293227911Z 2025-06-22 10:54:15.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B282A87858545BCC773D51E41A3A3E6BC82BB4F29F30491BF38AB3C4CD3509EB submitted successfully
2025-06-22T10:54:18.231849015Z 2025-06-22 10:54:18.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004577
2025-06-22T10:54:19.353561428Z 2025-06-22 10:54:19.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.002445
2025-06-22T10:54:20.227664732Z 2025-06-22 10:54:20.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.001993
2025-06-22T10:54:20.315100352Z 2025-06-22 10:54:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.858875
2025-06-22T10:54:21.093816501Z 2025-06-22 10:54:21.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.006600
2025-06-22T10:54:26.237071336Z 2025-06-22 10:54:26.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004152
2025-06-22T10:54:26.294270679Z 2025-06-22 10:54:26.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003237
2025-06-22T10:54:26.367377976Z 2025-06-22 10:54:26.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002193
2025-06-22T10:54:27.143357641Z 2025-06-22 10:54:27.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.012216
2025-06-22T10:54:28.227365776Z 2025-06-22 10:54:28.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002813
2025-06-22T10:54:30.108033376Z 2025-06-22 10:54:30.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.990659
2025-06-22T10:54:30.287921444Z 2025-06-22 10:54:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001404
2025-06-22T10:54:30.330610422Z 2025-06-22 10:54:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.035476
2025-06-22T10:54:30.369656975Z 2025-06-22 10:54:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.014423
