2025-06-22T09:32:55.044032411Z 2025-06-22 09:32:55.043 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:32:55.044102243Z 	{'encoding': [3862, 3965, 3145, 942, 2792, 1883, 2568, 2283, 1974, 3610, 942, 382, 2217, 3294, 1293, 2327, 230, 2302, 1760, 3919, 3467, 3959, 3071, 3074, 1335, 1413, 3932, 787, 1400, 2565, 193, 202, 1867, 2889, 1889, 3011, 1578, 3617, 2597, 845, 3508, 1935, 4, 1221, 234, 1950, 460, 2973, 3100, 3334, 3000, 2052, 153, 1000, 25, 2909, 1182, 173, 3312, 2978, 746, 2555, 1618, 2779, 3716, 2618, 675, 646, 538, 2003, 3403, 167, 1439, 1758, 827, 857, 1662, 669, 2417, 1410, 3013, 3230, 2576, 3036, 787, 3827, 2049, 3414, 286, 316, 1199, 2088, 1370, 641, 1427, 2849, 1236, 2174, 2857, 306, 1311, 56, 2836, 2353, 1615, 2966, 514, 1417, 345, 3181, 1383, 257, 77, 2320, 2094, 3215, 427, 209, 3707, 2821, 1687, 2946, 3573, 1719, 104, 3165, 3291, 3149, 3710, 1742, 3763, 3415, 3247, 590, 3554, 2401, 2477, 3709, 870, 3384]}
2025-06-22T09:32:55.044115758Z 2025-06-22 09:32:55.043 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:32:55.044124955Z 	{'hostname_prefix': 'AMG_TimeRoulette_G35T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:32:55.052508818Z 2025-06-22 09:32:55.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:32:55.052549385Z 2025-06-22 09:32:55.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:32:55.053342882Z 2025-06-22 09:32:55.053 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:32:55.053370194Z 2025-06-22 09:32:55.053 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:32:55.054682901Z 2025-06-22 09:32:55.054 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:33:15.055171960Z 2025-06-22 09:33:15.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:33:18.759568583Z 2025-06-22 09:33:18.758 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:33:20.057292921Z 2025-06-22 09:33:20.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:33:20.057314972Z 2025-06-22 09:33:20.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:33:40.799139517Z 2025-06-22 09:33:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.955906
2025-06-22T09:33:40.874081140Z 2025-06-22 09:33:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.041614
2025-06-22T09:33:40.978299085Z 2025-06-22 09:33:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.140730
2025-06-22T09:33:41.018777097Z 2025-06-22 09:33:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.221279
2025-06-22T09:33:41.092343825Z 2025-06-22 09:33:41.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.261057
2025-06-22T09:33:42.058665029Z 2025-06-22 09:33:42.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:33:42.058704543Z 2025-06-22 09:33:42.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:33:42.064332194Z 2025-06-22 09:33:42.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:33:42.079955629Z 2025-06-22 09:33:42.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:33:42.119313247Z 2025-06-22 09:33:42.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6bXdoZQadMr9uAQLjFHEWk4Y2n5 and address r9hwDcj3dA2HxGFT6HZPCDEcyUBZPtfB1b
