2025-06-21T17:45:33.057448668Z 2025-06-21 17:45:33.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:33.057537475Z 	{'encoding': [2824, 582, 1244, 3322, 3388, 2273, 3729, 3254, 268, 3790, 2318, 3598, 170, 2492, 1380, 605, 2818, 2746, 588, 2854, 788, 281, 686, 2733, 2414, 3475, 652, 2886, 1769, 2365, 305, 501, 939, 3358, 3598, 140, 1029, 3219, 3135, 1694, 3813, 2220, 617, 3271, 1838, 445, 615, 3586, 1973, 2220, 500, 2660, 269, 1382, 293, 1500, 2756, 50, 2856, 3999, 964, 3853, 1151, 2078, 1774, 3901, 1852, 2368, 2743, 2226, 2109, 1397, 3098, 2917, 3747, 1253, 2928, 1979, 3092, 1513, 1172, 1761, 2768, 3049, 991, 330, 727, 3466, 3853, 1643, 2854, 2729, 3215, 1704, 2452, 2885, 2764, 3435, 1017, 2542, 0, 3369, 2423, 1186, 413, 1331, 2439, 3858, 3620, 244, 539, 1269, 1774, 1851, 1361, 2928, 1394, 1532, 1220, 2084, 3373, 1124, 2212, 2745, 3224, 1014, 2760, 3674, 246, 1524, 244, 791, 568, 1709, 1097, 775, 1623, 3963, 1519, 1340]}
2025-06-21T17:45:33.057550350Z 2025-06-21 17:45:33.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:45:33.057557974Z 	{'hostname_prefix': 'AMG_NSGAII_G26T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:45:33.065661007Z 2025-06-21 17:45:33.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:45:33.065712694Z 2025-06-21 17:45:33.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:45:33.066416042Z 2025-06-21 17:45:33.066 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:45:33.066478460Z 2025-06-21 17:45:33.066 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:45:33.067527920Z 2025-06-21 17:45:33.067 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:45:53.068286774Z 2025-06-21 17:45:53.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:46:08.173760587Z 2025-06-21 17:46:08.172 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:46:13.069225912Z 2025-06-21 17:46:13.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:46:13.069293940Z 2025-06-21 17:46:13.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:46:30.365380318Z 2025-06-21 17:46:30.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.121546
2025-06-21T17:46:30.466542155Z 2025-06-21 17:46:30.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.232367
2025-06-21T17:46:30.548474479Z 2025-06-21 17:46:30.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.315780
2025-06-21T17:46:30.856226381Z 2025-06-21 17:46:30.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.646630
2025-06-21T17:46:31.026366704Z 2025-06-21 17:46:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.777550
2025-06-21T17:46:32.071709099Z 2025-06-21 17:46:32.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:46:32.072261622Z 2025-06-21 17:46:32.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:46:32.078015001Z 2025-06-21 17:46:32.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:46:32.083790792Z 2025-06-21 17:46:32.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:46:32.129640205Z 2025-06-21 17:46:32.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sscRfPK2arCJGyuiSBBAJeAUgJddm and address rHjD9sHm94xhwAy1XiHg6sqYeH9EGCTPX1
2025-06-21T17:46:32.142462956Z 2025-06-21 17:46:32.142 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snihzVLYvp5gWUFVjfQR9C4kmH81U and address rGWRzLuaoFwKF3nNhjU2do1qwLab7cRaTn
2025-06-21T17:46:32.158498320Z 2025-06-21 17:46:32.158 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGP8wQ4aKb9zJigkqgCwKa7Rr9Tc and address rP2USqcF9se3wZ8raExw4LLSVKk5auPAA3
2025-06-21T17:46:33.336628854Z 2025-06-21 17:46:33.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006932
2025-06-21T17:46:33.536958924Z 2025-06-21 17:46:33.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002508
2025-06-21T17:46:33.893658067Z 2025-06-21 17:46:33.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002046
2025-06-21T17:46:34.443860187Z 2025-06-21 17:46:34.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001496
2025-06-21T17:46:35.012302401Z 2025-06-21 17:46:35.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001313
2025-06-21T17:46:35.902171338Z 2025-06-21 17:46:35.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB179F7D4DDFC2CE0474280AA92D0D03C4BFEBC9354A9A62F68D0CCA08C942EF submitted successfully
2025-06-21T17:46:36.339024018Z 2025-06-21 17:46:36.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000316
2025-06-21T17:46:36.618327079Z 2025-06-21 17:46:36.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999311
2025-06-21T17:46:36.819508146Z 2025-06-21 17:46:36.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A09371C3D8ED179D6755965C72A2DD4D9638CD73F12AADF7B6F20929D6EB078C submitted successfully
2025-06-21T17:46:36.907836673Z 2025-06-21 17:46:36.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000779
2025-06-21T17:46:37.498066628Z 2025-06-21 17:46:37.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001186
2025-06-21T17:46:37.642111000Z 2025-06-21 17:46:37.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5E4ABF923EB7ABA5411CE58E3AE9C6F5DE3857F2CFFE71BE9BD4276F90F7ECF submitted successfully
2025-06-21T17:46:39.024528125Z 2025-06-21 17:46:39.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001236
2025-06-21T17:46:39.362960413Z 2025-06-21 17:46:39.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000765
2025-06-21T17:46:39.562985028Z 2025-06-21 17:46:39.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000820
2025-06-21T17:46:40.481217890Z 2025-06-21 17:46:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000762
2025-06-21T17:46:40.895606033Z 2025-06-21 17:46:40.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001234
2025-06-21T17:46:42.016758905Z 2025-06-21 17:46:42.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002356
