2025-06-22T11:11:36.873914800Z 2025-06-22 11:11:36.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:11:36.873975124Z 	{'encoding': [807, 58, 3573, 3632, 3323, 3161, 1712, 2056, 3165, 806, 77, 525, 509, 1795, 464, 2370, 799, 131, 1185, 3723, 762, 3701, 1829, 2004, 361, 3500, 1831, 837, 2709, 3336, 878, 990, 3400, 3795, 1817, 101, 1431, 1056, 1496, 3326, 1591, 3113, 2065, 2949, 3805, 2009, 3836, 1442, 1910, 2186, 1205, 2788, 2006, 2542, 1406, 3344, 2060, 2426, 3273, 3496, 1534, 1112, 2437, 1519, 1939, 2232, 2487, 3717, 2581, 3003, 1985, 2081, 3363, 585, 756, 16, 2839, 837, 3442, 3491, 2838, 1689, 2772, 2336, 3890, 157, 2690, 298, 54, 3976, 3544, 1356, 1934, 3928, 2128, 443, 1922, 1577, 666, 3605, 1577, 1737, 163, 2657, 3665, 3055, 341, 2220, 712, 2493, 2033, 3321, 2917, 1578, 3517, 1472, 2632, 1914, 218, 1025, 3746, 224, 2988, 2148, 19, 3756, 2836, 3225, 1620, 3164, 3240, 2917, 2868, 1517, 992, 2946, 1624, 988, 1308, 1121]}
2025-06-22T11:11:36.873994059Z 2025-06-22 11:11:36.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:11:36.874001353Z 	{'hostname_prefix': 'AMG_TimeRoulette_G48T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:11:36.882087753Z 2025-06-22 11:11:36.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:36.882154649Z 2025-06-22 11:11:36.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:36.882810227Z 2025-06-22 11:11:36.882 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:11:36.882884658Z 2025-06-22 11:11:36.882 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:11:36.884021194Z 2025-06-22 11:11:36.883 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:11:56.884860494Z 2025-06-22 11:11:56.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:12:04.739812162Z 2025-06-22 11:12:04.739 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:12:06.885319323Z 2025-06-22 11:12:06.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:12:06.885376921Z 2025-06-22 11:12:06.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:12:30.568362540Z 2025-06-22 11:12:30.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.757114
2025-06-22T11:12:30.657006072Z 2025-06-22 11:12:30.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.839129
2025-06-22T11:12:30.733724806Z 2025-06-22 11:12:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.919621
2025-06-22T11:12:30.792630335Z 2025-06-22 11:12:30.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.995149
2025-06-22T11:12:30.958550003Z 2025-06-22 11:12:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.134882
2025-06-22T11:12:31.888984340Z 2025-06-22 11:12:31.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:12:31.889100699Z 2025-06-22 11:12:31.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:12:31.894879341Z 2025-06-22 11:12:31.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:12:31.905608020Z 2025-06-22 11:12:31.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:12:31.950042413Z 2025-06-22 11:12:31.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snijtzNHQFR7gJkuBBuRhiZY17BgQ and address rUqeFjemScP1amkuFKNTHTaShV8imSHUUW
