2025-06-21T14:40:27.819849285Z 2025-06-21 14:40:27.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:40:27.819931580Z 	{'encoding': [535, 2991, 3061, 3774, 3990, 1434, 2020, 1399, 212, 2935, 2084, 2118, 902, 737, 1830, 2382, 3303, 2083, 228, 1611, 650, 1797, 971, 876, 2817, 939, 2012, 3735, 581, 1248, 598, 2019, 289, 3701, 2261, 3190, 254, 3538, 317, 1227, 873, 3687, 2619, 1787, 2211, 1934, 315, 59, 3324, 935, 2514, 3023, 2275, 931, 3167, 2976, 2769, 3638, 2150, 1240, 1191, 93, 595, 812, 3421, 2186, 70, 1985, 3207, 2737, 1061, 115, 3239, 2760, 3088, 3842, 971, 2277, 798, 3853, 753, 834, 3326, 883, 529, 3260, 2791, 2632, 2181, 3914, 1143, 2623, 3649, 133, 5, 15, 2017, 2535, 1846, 3425, 2926, 2317, 1067, 2145, 23, 2760, 1408, 2308, 3697, 1379, 3655, 15, 5, 2217, 3428, 1482, 3196, 483, 2352, 1639, 259, 3928, 2456, 1313, 3418, 3511, 3716, 3550, 1506, 1499, 3564, 2490, 1539, 2679, 667, 1881, 2949, 3590, 2578, 3778]}
2025-06-21T14:40:27.819942981Z 2025-06-21 14:40:27.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:40:27.819949935Z 	{'hostname_prefix': 'AMG_NSGAII_G1T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:40:27.828496019Z 2025-06-21 14:40:27.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:40:27.828595045Z 2025-06-21 14:40:27.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:40:27.829231116Z 2025-06-21 14:40:27.829 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:40:27.829310024Z 2025-06-21 14:40:27.829 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:40:27.830519096Z 2025-06-21 14:40:27.830 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:40:47.831295668Z 2025-06-21 14:40:47.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:40:57.276257407Z 2025-06-21 14:40:57.275 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:40:57.831786919Z 2025-06-21 14:40:57.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:40:57.831950318Z 2025-06-21 14:40:57.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:41:20.428730000Z 2025-06-21 14:41:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.105507
2025-06-21T14:41:20.778725250Z 2025-06-21 14:41:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.442309
2025-06-21T14:41:20.850567365Z 2025-06-21 14:41:20.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.503424
2025-06-21T14:41:20.909955013Z 2025-06-21 14:41:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.582511
2025-06-21T14:41:20.973739074Z 2025-06-21 14:41:20.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.634921
2025-06-21T14:41:22.835225691Z 2025-06-21 14:41:22.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:41:22.835408486Z 2025-06-21 14:41:22.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:41:22.841272319Z 2025-06-21 14:41:22.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:41:22.867619248Z 2025-06-21 14:41:22.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:41:22.917474150Z 2025-06-21 14:41:22.917 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saU6GmfSPQ9GAadm4dAgk7B2cPZsD and address rGiSYqrV37oNSYAsW7jMBCUCyymqNXTLFT
2025-06-21T14:41:22.927697939Z 2025-06-21 14:41:22.927 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfEEBdfuLv2RBXdT2Q1raTVctNb1 and address rKB236mFzw8N9DdVc9fEW4hPCzAwJE6LA
2025-06-21T14:41:22.963356426Z 2025-06-21 14:41:22.963 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh34TqPKDGVRAtYz8YYhNAdh7bztr and address r35B8MF5nZwZZi3A1BCV2z7RsXXDdow4qG
2025-06-21T14:41:23.757467074Z 2025-06-21 14:41:23.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001527
2025-06-21T14:41:23.894358508Z 2025-06-21 14:41:23.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999235
2025-06-21T14:41:24.576065522Z 2025-06-21 14:41:24.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001190
2025-06-21T14:41:24.797923765Z 2025-06-21 14:41:24.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3712AE16C58FE10C3A850FCA37F2F392A66B4DEE01064B653A588BB1602D3431 submitted successfully
2025-06-21T14:41:24.936524193Z 2025-06-21 14:41:24.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.987740
2025-06-21T14:41:25.774072505Z 2025-06-21 14:41:25.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFFAB6B02BA5E56A6126D9F2952CA5846666FABA0A163E31FB3093795CFB8BEF submitted successfully
2025-06-21T14:41:25.841482818Z 2025-06-21 14:41:25.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.987874
2025-06-21T14:41:26.518367975Z 2025-06-21 14:41:26.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B107443CB29921C335A6A546D35D31CB66AB60E6CD610F578D1BDF863B1CA90 submitted successfully
2025-06-21T14:41:27.966000509Z 2025-06-21 14:41:27.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001437
2025-06-21T14:41:28.028904270Z 2025-06-21 14:41:28.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.070934
2025-06-21T14:41:28.458059031Z 2025-06-21 14:41:28.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001661
2025-06-21T14:41:28.799482679Z 2025-06-21 14:41:28.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000719
