2025-06-22T07:35:36.848912021Z 2025-06-22 07:35:36.848 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:35:36.848949441Z 	{'encoding': [2114, 3172, 860, 2447, 2451, 2853, 2345, 3266, 3662, 1165, 2423, 2301, 47, 585, 567, 3048, 1012, 3068, 3023, 1173, 1637, 2093, 115, 3118, 2671, 1736, 2131, 208, 2906, 3127, 1190, 3829, 3889, 3862, 3807, 1841, 1367, 252, 1042, 3262, 1028, 1970, 1554, 3228, 2658, 438, 857, 3474, 2210, 2784, 2311, 318, 2931, 3667, 2535, 3472, 2573, 1623, 472, 2546, 408, 1238, 2538, 3447, 3583, 119, 1494, 2680, 3810, 366, 2631, 2180, 3330, 730, 2180, 1821, 2256, 573, 1817, 516, 2856, 3220, 2745, 1961, 3663, 2726, 2399, 2863, 2974, 1997, 428, 2559, 3751, 339, 694, 2731, 2258, 376, 2461, 891, 2652, 1214, 3159, 233, 3424, 3334, 1287, 973, 2434, 2310, 783, 936, 2759, 17, 2280, 124, 2436, 3242, 2625, 1287, 3782, 1024, 3572, 1400, 2683, 1657, 40, 1141, 3971, 3969, 333, 2890, 2797, 774, 864, 1345, 1450, 3561, 379, 1111]}
2025-06-22T07:35:36.849018171Z 2025-06-22 07:35:36.848 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:35:36.849041655Z 	{'hostname_prefix': 'AMG_TimeRoulette_G19T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:35:36.857520549Z 2025-06-22 07:35:36.857 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:35:36.857637440Z 2025-06-22 07:35:36.857 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:35:36.858325128Z 2025-06-22 07:35:36.858 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:35:36.858404718Z 2025-06-22 07:35:36.858 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:35:36.859612518Z 2025-06-22 07:35:36.859 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:35:53.002467417Z 2025-06-22 07:35:52.999 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:35:56.860469914Z 2025-06-22 07:35:56.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
