2025-06-22T10:10:23.724518797Z 2025-06-22 10:10:23.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:10:23.724559303Z 	{'encoding': [3512, 781, 523, 2290, 511, 582, 3931, 3232, 991, 1676, 661, 315, 3784, 3924, 432, 2109, 334, 469, 1235, 2487, 1121, 1142, 1585, 1670, 3554, 2107, 42, 2932, 1229, 3348, 1570, 2786, 2292, 2199, 3287, 3487, 105, 3003, 650, 1739, 891, 2435, 2842, 2043, 2108, 149, 3007, 689, 1623, 2746, 229, 1725, 2720, 935, 2324, 128, 422, 3445, 3360, 548, 2988, 3810, 288, 486, 1512, 1007, 1948, 3042, 2077, 3017, 3627, 3453, 553, 774, 1518, 570, 3285, 1374, 2919, 3984, 716, 1215, 3107, 3495, 1823, 557, 2852, 424, 1922, 3418, 3939, 84, 139, 317, 348, 2701, 653, 1698, 1032, 3930, 2141, 256, 2365, 2435, 3847, 1942, 3042, 1474, 626, 588, 696, 3742, 3199, 3270, 3893, 1215, 272, 3282, 1303, 795, 1722, 863, 1199, 3622, 1758, 2916, 1526, 693, 2354, 1167, 1999, 2145, 3906, 751, 1801, 1683, 3569, 1100, 185, 1985]}
2025-06-22T10:10:23.724596533Z 2025-06-22 10:10:23.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:10:23.724611722Z 	{'hostname_prefix': 'AMG_TimeRoulette_G39T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:10:23.732719269Z 2025-06-22 10:10:23.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:10:23.732777028Z 2025-06-22 10:10:23.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:10:23.733441803Z 2025-06-22 10:10:23.733 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:10:23.733597287Z 2025-06-22 10:10:23.733 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:10:23.734890508Z 2025-06-22 10:10:23.734 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:10:35.179803255Z 2025-06-22 10:10:35.179 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:10:43.735485050Z 2025-06-22 10:10:43.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
