2025-06-22T10:46:19.957210931Z 2025-06-22 10:46:19.956 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:19.957258391Z 	{'encoding': [1583, 1814, 472, 2725, 2769, 3951, 3414, 3145, 1859, 587, 3827, 1293, 2614, 1135, 3993, 2545, 3327, 2486, 3038, 3037, 3405, 1172, 1482, 2078, 102, 1536, 3105, 762, 3261, 2671, 1245, 729, 2330, 2907, 849, 1835, 3575, 1498, 2057, 2285, 2338, 1827, 589, 1542, 390, 1658, 1336, 3820, 1, 953, 3621, 2324, 2320, 1830, 2857, 2058, 603, 2302, 2197, 1485, 1924, 3579, 319, 3945, 2291, 972, 368, 1496, 1456, 1971, 3727, 1562, 3272, 1212, 1230, 195, 3952, 730, 2888, 986, 3861, 2058, 2761, 2338, 1003, 2674, 450, 446, 1674, 2560, 3067, 766, 1324, 752, 3180, 868, 957, 3036, 3914, 1176, 1804, 3498, 2593, 939, 2097, 2231, 2906, 1298, 1481, 2066, 565, 3868, 76, 3817, 2559, 715, 3707, 1930, 1335, 2858, 1226, 3923, 539, 3942, 714, 3586, 1517, 2735, 151, 2879, 1004, 675, 3911, 1617, 418, 170, 790, 594, 49, 636]}
2025-06-22T10:46:19.957298407Z 2025-06-22 10:46:19.957 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:46:19.957325748Z 	{'hostname_prefix': 'AMG_TimeRoulette_G44T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:46:19.965063661Z 2025-06-22 10:46:19.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:46:19.965119757Z 2025-06-22 10:46:19.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:46:19.965898867Z 2025-06-22 10:46:19.965 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:46:19.965981373Z 2025-06-22 10:46:19.965 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:46:19.967278491Z 2025-06-22 10:46:19.967 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:46:39.968127491Z 2025-06-22 10:46:39.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:46:46.423166384Z 2025-06-22 10:46:46.422 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
