2025-06-22T02:38:28.867922106Z 2025-06-22 02:38:28.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:38:28.867973714Z 	{'encoding': [2452, 3996, 3318, 3345, 3520, 2444, 2736, 3825, 3908, 3494, 3869, 1426, 645, 2494, 816, 3323, 3731, 3486, 2150, 3975, 811, 3278, 2617, 1151, 2276, 3926, 475, 470, 1745, 2578, 2838, 1880, 3568, 1825, 3593, 1056, 2576, 1720, 694, 1302, 1080, 1879, 1198, 2949, 3933, 1879, 10, 720, 843, 3413, 3839, 1861, 55, 1483, 1534, 3254, 3619, 481, 971, 1408, 1198, 1158, 3591, 118, 555, 1347, 197, 66, 3395, 3750, 295, 3673, 3398, 2981, 3967, 3603, 3989, 1904, 3793, 1289, 1100, 2158, 1765, 3696, 2609, 1379, 3556, 3415, 3826, 1556, 3893, 1579, 674, 3264, 743, 2956, 3926, 198, 3557, 553, 3850, 1865, 2193, 1133, 2563, 550, 276, 299, 2734, 3658, 2987, 3526, 2444, 3520, 1194, 1686, 112, 2580, 3134, 3713, 551, 1383, 2857, 3975, 2303, 940, 3442, 1530, 2572, 3937, 2120, 2712, 3969, 1775, 609, 593, 3647, 701, 29, 1949]}
2025-06-22T02:38:28.867986548Z 2025-06-22 02:38:28.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:38:28.867990876Z 	{'hostname_prefix': 'AMG_TimeElitism_G36T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:38:28.885661376Z 2025-06-22 02:38:28.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:38:28.885753129Z 2025-06-22 02:38:28.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:38:28.886552157Z 2025-06-22 02:38:28.886 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:38:28.886612912Z 2025-06-22 02:38:28.886 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:38:28.888169229Z 2025-06-22 02:38:28.888 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:38:47.358735012Z 2025-06-22 02:38:47.358 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:38:48.889512721Z 2025-06-22 02:38:48.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:38:48.889697710Z 2025-06-22 02:38:48.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
