2025-06-22T09:16:25.612136007Z 2025-06-22 09:16:25.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:25.612208494Z 	{'encoding': [1058, 1940, 329, 2960, 3839, 2745, 1135, 1313, 856, 1312, 2895, 3612, 250, 434, 500, 3155, 3151, 3831, 3639, 3203, 3228, 2399, 3214, 873, 3147, 1774, 3600, 1677, 3875, 3286, 2501, 3370, 3751, 289, 2783, 1700, 2878, 3105, 1764, 2977, 2256, 212, 401, 68, 1584, 40, 3112, 2723, 626, 128, 3109, 2160, 3368, 1931, 821, 3582, 1047, 2440, 75, 3689, 1507, 3603, 2338, 695, 3687, 1082, 13, 3483, 3142, 2801, 3144, 2247, 2592, 3601, 1292, 3732, 1840, 1577, 3743, 187, 1369, 577, 3469, 1152, 2078, 271, 2044, 2221, 2324, 3524, 1166, 1351, 1980, 3468, 1579, 3472, 3721, 1711, 302, 465, 3314, 1885, 1574, 1090, 2485, 2104, 2085, 3888, 1677, 2830, 3506, 2765, 3145, 1481, 1693, 3489, 458, 2926, 546, 2176, 2733, 2951, 3417, 3236, 2333, 1311, 242, 3176, 1009, 192, 3710, 2793, 3102, 346, 1842, 3209, 743, 1717, 1062, 2800]}
2025-06-22T09:16:25.612216539Z 2025-06-22 09:16:25.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:16:25.612221128Z 	{'hostname_prefix': 'AMG_TimeRoulette_G33T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:16:25.621206110Z 2025-06-22 09:16:25.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:16:25.621272495Z 2025-06-22 09:16:25.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:16:25.622049602Z 2025-06-22 09:16:25.621 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:16:25.622196941Z 2025-06-22 09:16:25.622 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:16:25.623861924Z 2025-06-22 09:16:25.623 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:16:45.624740576Z 2025-06-22 09:16:45.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:16:51.078922891Z 2025-06-22 09:16:51.078 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
