2025-06-22T09:34:59.470999382Z 2025-06-22 09:34:59.470 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:34:59.471054867Z 	{'encoding': [903, 3971, 3401, 2550, 3272, 231, 2143, 3151, 1965, 3639, 2845, 2142, 1033, 1991, 416, 3475, 3676, 3206, 2850, 1358, 2001, 2015, 1863, 149, 2153, 460, 272, 2312, 133, 392, 3520, 2043, 1580, 1740, 2484, 2480, 3238, 184, 3972, 2556, 1462, 1548, 3823, 2693, 192, 19, 812, 3203, 3117, 2660, 639, 758, 1225, 1432, 3607, 2286, 2659, 3920, 234, 1185, 3643, 2199, 895, 3607, 2492, 3888, 2297, 2876, 2350, 3005, 3935, 3636, 1148, 612, 2114, 1070, 1930, 2401, 2825, 46, 3318, 2423, 2436, 1899, 3805, 3939, 88, 201, 2581, 601, 3109, 689, 3322, 710, 161, 1175, 2475, 1821, 1868, 2469, 332, 2599, 288, 3646, 50, 3572, 1737, 3474, 2022, 441, 2059, 2346, 2228, 2820, 24, 3064, 1120, 2402, 1996, 1137, 2639, 2029, 1742, 794, 1564, 526, 2107, 322, 2165, 3061, 1591, 2102, 1022, 2028, 2563, 116, 884, 2709, 812, 2574]}
2025-06-22T09:34:59.471068222Z 2025-06-22 09:34:59.470 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:34:59.471077780Z 	{'hostname_prefix': 'AMG_TimeRoulette_G35T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:34:59.479552915Z 2025-06-22 09:34:59.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:34:59.479672440Z 2025-06-22 09:34:59.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:34:59.480386558Z 2025-06-22 09:34:59.480 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:34:59.480410273Z 2025-06-22 09:34:59.480 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:34:59.481852735Z 2025-06-22 09:34:59.481 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:35:14.976441401Z 2025-06-22 09:35:14.976 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:35:19.482658921Z 2025-06-22 09:35:19.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:35:19.482837578Z 2025-06-22 09:35:19.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:35:19.482972513Z 2025-06-22 09:35:19.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:35:40.123834450Z 2025-06-22 09:35:40.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.057207
2025-06-22T09:35:40.186990785Z 2025-06-22 09:35:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.149181
2025-06-22T09:35:40.257712959Z 2025-06-22 09:35:40.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.227227
2025-06-22T09:35:40.740872194Z 2025-06-22 09:35:40.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.689097
2025-06-22T09:35:41.011442089Z 2025-06-22 09:35:41.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.959977
2025-06-22T09:35:42.485982286Z 2025-06-22 09:35:42.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:35:42.486125787Z 2025-06-22 09:35:42.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
