2025-06-21T14:53:42.655163511Z 2025-06-21 14:53:42.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:53:42.655213375Z 	{'encoding': [1844, 617, 2166, 1343, 3251, 1149, 1140, 229, 2836, 2605, 862, 621, 2812, 730, 1935, 247, 1549, 3087, 1607, 793, 1323, 3192, 3550, 3642, 319, 3794, 3751, 2438, 1070, 2693, 920, 3532, 2453, 217, 3736, 2430, 1829, 2785, 1531, 1243, 3896, 1596, 871, 34, 1016, 2394, 2541, 2521, 2951, 1439, 3703, 1975, 1614, 325, 1158, 1243, 1371, 1580, 854, 2474, 3587, 1170, 3801, 443, 2050, 2154, 3616, 2197, 2819, 2130, 1110, 1101, 1864, 1189, 1904, 3590, 459, 1586, 1614, 1053, 1481, 2310, 1235, 3294, 2741, 776, 2860, 3960, 553, 905, 601, 1359, 1580, 986, 996, 3986, 1898, 1498, 2536, 1253, 1546, 355, 1900, 904, 2673, 1278, 3875, 1878, 2439, 2035, 2767, 3839, 3556, 1991, 3448, 1027, 30, 2657, 1336, 3851, 713, 1177, 1477, 391, 1503, 3176, 2400, 575, 2820, 3631, 1600, 810, 2632, 1988, 676, 1973, 3693, 2745, 2153, 3540]}
2025-06-21T14:53:42.655224376Z 2025-06-21 14:53:42.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:53:42.655228524Z 	{'hostname_prefix': 'AMG_TournamentDCD_G2T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:53:42.663512354Z 2025-06-21 14:53:42.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:42.663578689Z 2025-06-21 14:53:42.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:42.664271105Z 2025-06-21 14:53:42.664 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:53:42.664351187Z 2025-06-21 14:53:42.664 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:53:42.665638766Z 2025-06-21 14:53:42.665 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:54:02.666375142Z 2025-06-21 14:54:02.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:54:07.563561811Z 2025-06-21 14:54:07.563 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:54:07.666894442Z 2025-06-21 14:54:07.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:54:07.667008186Z 2025-06-21 14:54:07.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:54:30.203098694Z 2025-06-21 14:54:30.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.594580
2025-06-21T14:54:30.322969209Z 2025-06-21 14:54:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.684751
2025-06-21T14:54:30.403584639Z 2025-06-21 14:54:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.760699
2025-06-21T14:54:30.764616582Z 2025-06-21 14:54:30.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.160850
2025-06-21T14:54:30.986781409Z 2025-06-21 14:54:30.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.343719
2025-06-21T14:54:32.670278577Z 2025-06-21 14:54:32.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:54:32.670433179Z 2025-06-21 14:54:32.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:54:32.671172093Z 2025-06-21 14:54:32.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:54:32.676910780Z 2025-06-21 14:54:32.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:54:32.780745399Z 2025-06-21 14:54:32.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscHwGLrj5qAKypHXQqmYLRsX8vnd and address r9m6Ymz8YUbdaSheavhvoYkGVqeB5NxufY
2025-06-21T14:54:32.789177138Z 2025-06-21 14:54:32.788 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBF3ouw3E1kgZSuXzFK37yS3CmQW and address r4R43tcvJzVatq6WHVENSLnZdaaZa8XBN5
2025-06-21T14:54:32.791205946Z 2025-06-21 14:54:32.789 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shkPxmRRcdSziJKqXoCjcR5Uq6Daj and address rsE1XtkkGFdzQAnS8Q1mmb3ZuBSLXS7kak
2025-06-21T14:54:33.451833897Z 2025-06-21 14:54:33.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001341
2025-06-21T14:54:33.582104083Z 2025-06-21 14:54:33.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89A3D4CEA90C64BFE0CD3B6FE6D44A80CD38AF8FED20A2A5B01B20169030BCEF submitted successfully
2025-06-21T14:54:33.946907883Z 2025-06-21 14:54:33.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001005
2025-06-21T14:54:34.382938087Z 2025-06-21 14:54:34.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.948978
2025-06-21T14:54:34.552400839Z 2025-06-21 14:54:34.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33ACE1B07ECB014957FB0D0CD31BAB9BD17A73F47B9EE5FA7B5A9231BDC453E3 submitted successfully
2025-06-21T14:54:34.772467768Z 2025-06-21 14:54:34.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.008394
2025-06-21T14:54:35.264718617Z 2025-06-21 14:54:35.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002807
2025-06-21T14:54:35.326473151Z 2025-06-21 14:54:35.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 835D6D3882DC8355BB9116C58460856E2835198815966643447D3CB3162EBB48 submitted successfully
2025-06-21T14:54:37.287525064Z 2025-06-21 14:54:37.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000572
2025-06-21T14:54:37.953678351Z 2025-06-21 14:54:37.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.006244
2025-06-21T14:54:38.321570617Z 2025-06-21 14:54:38.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999850
2025-06-21T14:54:38.799755617Z 2025-06-21 14:54:38.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006387
2025-06-21T14:54:39.199572658Z 2025-06-21 14:54:39.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999423
2025-06-21T14:54:40.328201455Z 2025-06-21 14:54:40.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:54:40.328668005Z 2025-06-21 14:54:40.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:54:40.329050207Z 2025-06-21 14:54:40.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:54:40.329396660Z 2025-06-21 14:54:40.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:54:41.294364953Z 2025-06-21 14:54:41.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002191
