2025-06-21T20:31:09.089184375Z 2025-06-21 20:31:09.088 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:09.089237795Z 	{'encoding': [3597, 2337, 3650, 1633, 2341, 3410, 1141, 3557, 3192, 804, 973, 1607, 3773, 257, 1572, 3541, 1192, 3235, 3888, 3133, 1187, 381, 3117, 1453, 2510, 3193, 2338, 72, 2664, 2546, 968, 652, 386, 584, 280, 1907, 2264, 2686, 2592, 3583, 3199, 1233, 567, 2053, 2174, 1917, 2661, 1295, 1990, 694, 2588, 1418, 11, 3580, 3563, 3907, 891, 3297, 2501, 2115, 1185, 2032, 3998, 1740, 1958, 1037, 3174, 1304, 1681, 3750, 93, 1982, 120, 3759, 1460, 3226, 965, 1062, 1595, 3228, 1994, 3314, 2493, 3835, 367, 495, 1081, 982, 1849, 411, 591, 3596, 2072, 3046, 2568, 1123, 1189, 2341, 2615, 1202, 2, 878, 600, 2181, 2590, 279, 3370, 13, 1686, 3901, 1032, 3533, 2736, 913, 1054, 899, 2916, 3566, 726, 2423, 832, 344, 3444, 852, 97, 3777, 2337, 522, 1030, 659, 1712, 3281, 2039, 2599, 2566, 461, 825, 59, 1017, 1328]}
2025-06-21T20:31:09.089249878Z 2025-06-21 20:31:09.089 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:31:09.089254367Z 	{'hostname_prefix': 'AMG_ProposalElitism_G42T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:31:09.097804864Z 2025-06-21 20:31:09.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:31:09.097895876Z 2025-06-21 20:31:09.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:31:09.098625512Z 2025-06-21 20:31:09.098 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:31:09.098718227Z 2025-06-21 20:31:09.098 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:31:09.099891700Z 2025-06-21 20:31:09.099 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:31:29.100531677Z 2025-06-21 20:31:29.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:31:41.107124245Z 2025-06-21 20:31:41.106 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:31:44.101206793Z 2025-06-21 20:31:44.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
