2025-06-22T06:42:51.017063438Z 2025-06-22 06:42:51.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:42:51.017116639Z 	{'encoding': [2172, 1376, 595, 3825, 2262, 1117, 1320, 912, 2374, 3074, 2213, 909, 2762, 2414, 1209, 2701, 190, 2058, 2594, 815, 1434, 328, 1750, 3119, 3891, 3298, 3359, 1108, 34, 3129, 3961, 1766, 1056, 3429, 2364, 962, 2586, 3973, 1174, 3270, 2184, 2346, 2775, 2231, 803, 3231, 2781, 2788, 3957, 2245, 442, 308, 822, 3130, 1604, 760, 2378, 717, 715, 2093, 2346, 1913, 1107, 1056, 310, 941, 3837, 2855, 1442, 3452, 141, 3519, 282, 386, 509, 3472, 459, 2435, 1669, 1073, 2052, 1462, 2375, 3178, 1662, 559, 967, 3835, 1277, 687, 1102, 3390, 674, 2465, 3842, 389, 1248, 1765, 1707, 412, 89, 2246, 3577, 1740, 2202, 2167, 3831, 128, 2374, 2089, 1299, 3177, 0, 452, 2785, 3698, 3183, 534, 3756, 3996, 1318, 3686, 2666, 2339, 3225, 63, 2054, 647, 101, 3745, 2195, 804, 3391, 958, 2066, 3088, 712, 3609, 1126, 2585]}
2025-06-22T06:42:51.017130735Z 2025-06-22 06:42:51.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:42:51.017135464Z 	{'hostname_prefix': 'AMG_TimeRoulette_G12T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:42:51.025452204Z 2025-06-22 06:42:51.025 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:51.025547304Z 2025-06-22 06:42:51.025 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:51.026265289Z 2025-06-22 06:42:51.026 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:42:51.026329079Z 2025-06-22 06:42:51.026 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:42:51.027479591Z 2025-06-22 06:42:51.027 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:43:11.028154848Z 2025-06-22 06:43:11.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:43:28.568794943Z 2025-06-22 06:43:28.568 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
