2025-06-21T19:46:10.512962290Z 2025-06-21 19:46:10.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:46:10.513042171Z 	{'encoding': [1203, 3952, 2739, 347, 47, 3150, 353, 2240, 656, 754, 2009, 2875, 1789, 485, 3514, 1462, 2251, 1988, 1242, 784, 3373, 3713, 3009, 118, 2181, 1909, 1154, 813, 2089, 3557, 1772, 3614, 955, 3591, 485, 2110, 2652, 3319, 3828, 3869, 2189, 1290, 6, 3094, 207, 3790, 1526, 2091, 3333, 3778, 1465, 3422, 1076, 2506, 1454, 3651, 1075, 3184, 2527, 3289, 3824, 2102, 3188, 1937, 2494, 3311, 2946, 3920, 1295, 200, 2293, 991, 3707, 1353, 2363, 3539, 3180, 444, 3692, 1114, 3790, 508, 2348, 883, 3992, 866, 2412, 3195, 3611, 1031, 3948, 2253, 1302, 3655, 1567, 2117, 3783, 1074, 121, 647, 3610, 196, 2237, 1196, 1939, 3572, 2406, 2583, 502, 75, 2872, 1899, 3615, 429, 1393, 1712, 138, 1179, 1471, 1690, 2666, 949, 2868, 891, 1385, 1017, 445, 2043, 3616, 3133, 399, 3787, 1147, 3334, 2820, 2433, 1504, 1198, 134, 2706]}
2025-06-21T19:46:10.513054604Z 2025-06-21 19:46:10.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:46:10.513062750Z 	{'hostname_prefix': 'AMG_TournamentDCD_G40T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:46:10.521383164Z 2025-06-21 19:46:10.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:46:10.521412479Z 2025-06-21 19:46:10.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:46:10.522190246Z 2025-06-21 19:46:10.521 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:46:10.522214552Z 2025-06-21 19:46:10.522 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:46:10.523866629Z 2025-06-21 19:46:10.523 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:46:30.524580129Z 2025-06-21 19:46:30.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:46:34.413303582Z 2025-06-21 19:46:34.412 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:46:35.525287285Z 2025-06-21 19:46:35.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:46:35.525307513Z 2025-06-21 19:46:35.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:47:00.355471475Z 2025-06-21 19:47:00.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.855365
2025-06-21T19:47:00.458488132Z 2025-06-21 19:47:00.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.005258
2025-06-21T19:47:00.499405588Z 2025-06-21 19:47:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.046751
