2025-06-22T02:51:20.845357794Z 2025-06-22 02:51:20.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:51:20.845392529Z 	{'encoding': [2972, 573, 676, 54, 2986, 1488, 3302, 3487, 3781, 3609, 2457, 1771, 1426, 2690, 862, 1233, 622, 468, 1136, 946, 2942, 48, 3185, 2973, 895, 1928, 3147, 2857, 2932, 3150, 3809, 3549, 3943, 893, 3564, 1914, 2546, 3438, 1733, 2587, 1498, 2505, 1011, 989, 3416, 84, 2818, 943, 2176, 2363, 1715, 3626, 214, 2918, 2431, 2742, 80, 2498, 3690, 2653, 2817, 2718, 3782, 2961, 675, 1906, 3630, 487, 1974, 733, 90, 3553, 556, 1601, 1873, 12, 1574, 796, 2594, 358, 2535, 1740, 3868, 2752, 3594, 2056, 2680, 1980, 3448, 781, 2269, 293, 488, 3024, 3683, 2762, 1532, 2606, 3405, 1351, 942, 3721, 2039, 3465, 2338, 594, 116, 60, 1722, 1082, 748, 3399, 2696, 3722, 1619, 3693, 569, 133, 372, 1454, 3960, 392, 3516, 2944, 2821, 1278, 1669, 1000, 1450, 989, 3778, 1745, 2128, 3278, 3630, 290, 3501, 1665, 2719, 1628]}
2025-06-22T02:51:20.845405674Z 2025-06-22 02:51:20.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:51:20.845410233Z 	{'hostname_prefix': 'AMG_Random_G45T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:51:20.854070469Z 2025-06-22 02:51:20.853 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:51:20.854100146Z 2025-06-22 02:51:20.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:51:20.854832087Z 2025-06-22 02:51:20.854 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:51:20.854876521Z 2025-06-22 02:51:20.854 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:51:20.856223123Z 2025-06-22 02:51:20.856 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:51:38.906980667Z 2025-06-22 02:51:38.906 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:51:40.856961653Z 2025-06-22 02:51:40.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:51:40.857134269Z 2025-06-22 02:51:40.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:51:40.857335409Z 2025-06-22 02:51:40.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
