2025-06-21T18:37:46.749444641Z 2025-06-21 18:37:46.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:37:46.749514914Z 	{'encoding': [1634, 1536, 3539, 2965, 1868, 1491, 2180, 2123, 1820, 1561, 1035, 398, 1764, 1151, 2637, 1718, 184, 2961, 1607, 2755, 964, 2957, 1175, 585, 205, 2687, 1812, 3358, 2325, 3609, 1337, 944, 1768, 55, 1106, 1183, 3376, 2678, 3304, 3780, 2996, 3810, 1013, 2174, 2808, 3369, 2216, 332, 3178, 3075, 1441, 2184, 94, 1664, 2627, 1978, 1813, 697, 2228, 2278, 1962, 3011, 3803, 498, 3838, 3161, 22, 2585, 1293, 1679, 2628, 3786, 2486, 23, 3254, 497, 1440, 205, 3495, 438, 1065, 3965, 3449, 995, 3038, 1374, 671, 2441, 3533, 1691, 3934, 1972, 3145, 444, 1536, 142, 1628, 1782, 1181, 399, 748, 3853, 187, 1694, 3110, 1509, 3594, 2691, 301, 2377, 2747, 3160, 1965, 2195, 1679, 2113, 1527, 2871, 1099, 2977, 1583, 17, 27, 495, 2535, 1645, 1555, 1999, 1401, 3596, 1626, 1948, 1590, 1048, 2146, 3829, 2304, 2369, 3167, 2480]}
2025-06-21T18:37:46.749528139Z 2025-06-21 18:37:46.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:37:46.749536064Z 	{'hostname_prefix': 'AMG_NSGAII_G33T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:37:46.758096406Z 2025-06-21 18:37:46.757 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:46.758130760Z 2025-06-21 18:37:46.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:46.758897819Z 2025-06-21 18:37:46.758 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:37:46.758913929Z 2025-06-21 18:37:46.758 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:37:46.760404473Z 2025-06-21 18:37:46.760 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:38:06.761341814Z 2025-06-21 18:38:06.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:38:19.596138377Z 2025-06-21 18:38:19.595 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
