2025-06-22T08:49:56.065666737Z 2025-06-22 08:49:56.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:49:56.065718034Z 	{'encoding': [1422, 2276, 2794, 2942, 3482, 2809, 3284, 221, 3694, 2332, 2765, 3811, 3974, 1669, 2650, 1798, 3968, 2029, 1556, 3699, 1804, 3942, 1659, 687, 1949, 944, 2950, 2490, 3006, 1911, 3880, 3557, 442, 1730, 1485, 1020, 776, 301, 3482, 3712, 832, 1654, 2506, 2348, 1000, 1760, 3723, 3257, 1136, 2945, 189, 2418, 3752, 601, 3776, 2848, 1551, 347, 2491, 1340, 998, 1915, 2515, 2645, 2724, 1105, 3928, 2298, 2115, 366, 1434, 2138, 2886, 3437, 1069, 2264, 815, 1021, 1420, 973, 2475, 3372, 2423, 3366, 2005, 570, 992, 2683, 673, 2250, 3352, 3518, 3272, 539, 1565, 3708, 3896, 1352, 153, 82, 114, 1886, 3971, 1978, 1268, 2194, 2810, 2600, 1760, 3900, 1347, 1100, 2512, 96, 2805, 1023, 454, 2434, 898, 3390, 1700, 375, 193, 3475, 1583, 3484, 2681, 1095, 2030, 1438, 585, 2620, 702, 1117, 13, 1777, 2576, 381, 732, 3236]}
2025-06-22T08:49:56.065804167Z 2025-06-22 08:49:56.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:49:56.065838512Z 	{'hostname_prefix': 'AMG_ProposalTournament_G31T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:49:56.074530614Z 2025-06-22 08:49:56.074 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:49:56.074611627Z 2025-06-22 08:49:56.074 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:49:56.075395739Z 2025-06-22 08:49:56.075 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:49:56.075453438Z 2025-06-22 08:49:56.075 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:49:56.077156097Z 2025-06-22 08:49:56.076 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:50:10.394722309Z 2025-06-22 08:50:10.393 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:50:16.077912132Z 2025-06-22 08:50:16.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:50:16.077970702Z 2025-06-22 08:50:16.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:50:16.078148438Z 2025-06-22 08:50:16.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:50:30.107923728Z 2025-06-22 08:50:30.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.640843
2025-06-22T08:50:30.373708713Z 2025-06-22 08:50:30.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.904103
2025-06-22T08:50:30.593214469Z 2025-06-22 08:50:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.137622
2025-06-22T08:50:30.672413123Z 2025-06-22 08:50:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.201867
2025-06-22T08:50:30.733678338Z 2025-06-22 08:50:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.279648
2025-06-22T08:50:32.080191730Z 2025-06-22 08:50:32.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:50:32.080267213Z 2025-06-22 08:50:32.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:50:32.085917022Z 2025-06-22 08:50:32.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:50:32.101700596Z 2025-06-22 08:50:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:50:32.115156882Z 2025-06-22 08:50:32.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sna84ZpD8wSS2NAjx7XhnaZK3PmcJ and address rfL5siTPCffk9b8w6hEFLVko69sz9GPGVg
2025-06-22T08:50:32.138865095Z 2025-06-22 08:50:32.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sssRjJBVUd4qF6YZYQnuXpTnfZe8v and address rNVD9jn34hQ14jt9haH1PeatiKtCeT7Wo5
2025-06-22T08:50:32.154118778Z 2025-06-22 08:50:32.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saaRaH8vNjanZMhRCUfSTHqHTUG37 and address rMh9D3i9sw2VNf4vG5619Z78LSwvsJr1nP
2025-06-22T08:50:33.446110673Z 2025-06-22 08:50:33.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000387
2025-06-22T08:50:33.791897154Z 2025-06-22 08:50:33.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002692
2025-06-22T08:50:33.987503061Z 2025-06-22 08:50:33.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.199500
2025-06-22T08:50:34.239436207Z 2025-06-22 08:50:34.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.315818
2025-06-22T08:50:34.240496171Z 2025-06-22 08:50:34.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F1826D603E028509984EF1352D70ABD05291C7566E7772E20AD0793B7E02A3C submitted successfully
2025-06-22T08:50:34.353325302Z 2025-06-22 08:50:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.207512
2025-06-22T08:50:35.172146454Z 2025-06-22 08:50:35.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 010FFF6A7F2AC86AE5724546E30BFEFB7F5CE56000ED3BCE86F153D2597E6E72 submitted successfully
2025-06-22T08:50:35.918911452Z 2025-06-22 08:50:35.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2DA9B1694CD555F5B6A4B1534446CA741907C85F815DE89E8DABA7C8E71612C submitted successfully
2025-06-22T08:50:36.402822701Z 2025-06-22 08:50:36.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000778
2025-06-22T08:50:36.612847510Z 2025-06-22 08:50:36.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003188
2025-06-22T08:50:36.653327415Z 2025-06-22 08:50:36.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.819793
2025-06-22T08:50:37.108750455Z 2025-06-22 08:50:37.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.793482
2025-06-22T08:50:37.638750178Z 2025-06-22 08:50:37.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.608893
2025-06-22T08:50:39.608333683Z 2025-06-22 08:50:39.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001301
2025-06-22T08:50:39.675820135Z 2025-06-22 08:50:39.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.994636
2025-06-22T08:50:40.116674331Z 2025-06-22 08:50:40.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002089
2025-06-22T08:50:40.920100962Z 2025-06-22 08:50:40.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:50:40.920829048Z 2025-06-22 08:50:40.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:50:40.921405818Z 2025-06-22 08:50:40.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:50:40.922088168Z 2025-06-22 08:50:40.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:50:41.363840167Z 2025-06-22 08:50:41.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002475
2025-06-22T08:50:42.578101431Z 2025-06-22 08:50:42.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999290
2025-06-22T08:50:42.637739798Z 2025-06-22 08:50:42.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.989031
2025-06-22T08:50:43.876644045Z 2025-06-22 08:50:43.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.008666
2025-06-22T08:50:44.217479800Z 2025-06-22 08:50:44.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDD66793F6AEFFA7E976119A206307501B5C0F0BACA8C472348488B4CDE867A8 submitted successfully
2025-06-22T08:50:44.302861625Z 2025-06-22 08:50:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.011806
2025-06-22T08:50:44.384555770Z 2025-06-22 08:50:44.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E27CF279BC93D03A15B4F8C93E736190B46120D088D078EC0D7274827F66C5A9 submitted successfully
2025-06-22T08:50:44.388859936Z 2025-06-22 08:50:44.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12EB8D9C442F4401A73CB2E3AC722F94DA92CAECC58B6C2AED8D90ADB3095DDC submitted successfully
2025-06-22T08:50:44.390315477Z 2025-06-22 08:50:44.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8831BD312E4158BE200FED3B284F0816862960C9E6971248EFB59881C98F91DD submitted successfully
2025-06-22T08:50:44.410209600Z 2025-06-22 08:50:44.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.006472
2025-06-22T08:50:45.617651698Z 2025-06-22 08:50:45.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002307
2025-06-22T08:50:45.701822283Z 2025-06-22 08:50:45.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.022015
2025-06-22T08:50:46.679834366Z 2025-06-22 08:50:46.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001077
2025-06-22T08:50:47.107338092Z 2025-06-22 08:50:47.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.993106
2025-06-22T08:50:47.366051509Z 2025-06-22 08:50:47.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000219
2025-06-22T08:50:48.602617638Z 2025-06-22 08:50:48.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002596
2025-06-22T08:50:48.675774825Z 2025-06-22 08:50:48.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.991524
2025-06-22T08:50:49.671688631Z 2025-06-22 08:50:49.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003290
