2025-06-22T09:13:49.564211520Z 2025-06-22 09:13:49.563 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:13:49.564240826Z 	{'encoding': [1625, 1893, 1506, 1299, 1382, 1746, 3130, 2211, 3809, 2092, 3549, 2142, 1435, 2330, 1923, 521, 2830, 2107, 2717, 2090, 2010, 1181, 2148, 591, 3371, 2173, 1826, 3361, 2425, 3929, 3995, 3181, 3894, 3066, 2714, 2606, 1679, 2345, 1963, 1205, 1294, 2496, 2696, 3085, 2541, 3758, 1686, 2229, 2814, 3783, 628, 1875, 1288, 1891, 2485, 449, 1868, 1181, 3467, 321, 2715, 326, 2977, 963, 1546, 2647, 1891, 3827, 2963, 1949, 1970, 1998, 2738, 3253, 1644, 1891, 2893, 2736, 2495, 1550, 2351, 1487, 2999, 310, 3543, 3021, 403, 1121, 110, 3155, 1230, 2913, 3426, 3097, 3474, 2071, 3404, 916, 3752, 1486, 1048, 769, 1955, 3582, 3821, 1604, 2498, 1074, 461, 3106, 513, 1549, 3154, 2609, 3165, 1482, 1280, 2085, 1105, 3195, 3683, 2717, 953, 1185, 803, 103, 2169, 2630, 3884, 3228, 2762, 1013, 1047, 3184, 2383, 164, 51, 2861, 2914, 1592]}
2025-06-22T09:13:49.564247288Z 2025-06-22 09:13:49.564 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:13:49.564252828Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G36T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:13:49.572577765Z 2025-06-22 09:13:49.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:49.572620285Z 2025-06-22 09:13:49.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:49.573353980Z 2025-06-22 09:13:49.573 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:13:49.573433511Z 2025-06-22 09:13:49.573 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:13:49.574816582Z 2025-06-22 09:13:49.574 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:14:09.575510037Z 2025-06-22 09:14:09.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:14:22.322522259Z 2025-06-22 09:14:22.322 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:14:24.576753434Z 2025-06-22 09:14:24.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:14:24.576784733Z 2025-06-22 09:14:24.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
