2025-06-21T21:54:31.953618261Z 2025-06-21 21:54:31.951 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:54:31.953676611Z 	{'encoding': [1735, 1296, 3202, 3523, 3770, 2681, 1044, 3040, 339, 91, 1162, 927, 1858, 1030, 155, 3526, 2533, 1672, 1722, 664, 2104, 3216, 3148, 3377, 211, 1628, 2451, 1966, 3458, 1238, 93, 2482, 2605, 3107, 1555, 1526, 1004, 695, 2726, 3344, 1215, 207, 2590, 3364, 3692, 482, 3702, 2473, 1, 1707, 670, 498, 2677, 1631, 2419, 2769, 3751, 520, 2952, 2732, 3875, 2413, 3063, 3562, 23, 1780, 1579, 3243, 2011, 2292, 2868, 3395, 2939, 1207, 1026, 1637, 2537, 2539, 2590, 2053, 1336, 177, 356, 2802, 3280, 3501, 1488, 3733, 834, 575, 1640, 46, 1974, 2919, 48, 3772, 2093, 3928, 1231, 2308, 1387, 1011, 428, 461, 1156, 179, 2443, 1885, 2778, 3, 1971, 2548, 2493, 3726, 1824, 3180, 551, 388, 11, 3088, 97, 2446, 71, 233, 775, 3648, 681, 2092, 3967, 2539, 2216, 3939, 2284, 344, 2885, 307, 1269, 3186, 1560, 2963]}
2025-06-21T21:54:31.953682623Z 2025-06-21 21:54:31.951 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:54:31.953686961Z 	{'hostname_prefix': 'AMG_Random_G7T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:54:31.960377942Z 2025-06-21 21:54:31.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:54:31.960520601Z 2025-06-21 21:54:31.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:54:31.961172472Z 2025-06-21 21:54:31.961 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:54:31.961236232Z 2025-06-21 21:54:31.961 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:54:31.962382386Z 2025-06-21 21:54:31.962 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:54:51.963039023Z 2025-06-21 21:54:51.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:54:53.142029003Z 2025-06-21 21:54:53.141 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
