2025-06-22T11:17:49.186731784Z 2025-06-22 11:17:49.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:17:49.186814520Z 	{'encoding': [3251, 643, 834, 1224, 639, 685, 1930, 3866, 1111, 3123, 1067, 3407, 2118, 3294, 860, 1144, 513, 1565, 1327, 3521, 360, 3812, 3646, 8, 3743, 297, 3300, 2653, 181, 2777, 38, 630, 2191, 796, 3841, 995, 3407, 3761, 2880, 1811, 93, 1196, 487, 1920, 1844, 3955, 450, 2706, 1742, 2552, 25, 3786, 2617, 415, 1697, 981, 2940, 1694, 2346, 954, 239, 2429, 2112, 2869, 3075, 2245, 467, 1672, 235, 1403, 855, 1698, 2956, 464, 2824, 2321, 2666, 1663, 1985, 3344, 476, 3193, 1274, 1995, 1180, 3449, 1229, 1343, 626, 867, 2613, 1847, 1984, 3439, 1710, 3122, 2774, 1423, 1443, 1074, 3434, 3132, 3597, 3540, 3072, 656, 2266, 640, 3999, 3548, 692, 1722, 1655, 2816, 947, 2611, 1809, 2453, 1367, 1439, 2237, 1439, 2265, 3650, 920, 3898, 2916, 1181, 105, 46, 3568, 2572, 1768, 1247, 2904, 2744, 576, 3101, 778, 3334]}
2025-06-22T11:17:49.186830811Z 2025-06-22 11:17:49.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:17:49.186842162Z 	{'hostname_prefix': 'AMG_TimeRoulette_G49T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:17:49.195227935Z 2025-06-22 11:17:49.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:17:49.195255667Z 2025-06-22 11:17:49.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:17:49.195996866Z 2025-06-22 11:17:49.195 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:17:49.196019830Z 2025-06-22 11:17:49.195 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:17:49.197302111Z 2025-06-22 11:17:49.197 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:18:07.938714810Z 2025-06-22 11:18:07.938 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:18:09.198037383Z 2025-06-22 11:18:09.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
