2025-06-21T14:56:43.270614530Z 2025-06-21 14:56:43.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:56:43.270673972Z 	{'encoding': [3643, 3703, 3065, 2581, 2253, 2620, 2390, 2522, 3294, 1850, 3067, 3587, 3929, 1038, 2743, 575, 2066, 72, 2028, 836, 2135, 2659, 1814, 281, 3286, 1489, 3171, 1151, 3558, 2292, 656, 3533, 3825, 438, 3802, 500, 3116, 3714, 1803, 2321, 1333, 2576, 743, 3250, 3536, 1827, 1845, 1750, 2016, 260, 46, 944, 1553, 1738, 283, 338, 901, 3703, 829, 985, 3320, 1421, 2533, 1240, 3673, 551, 2017, 1471, 1267, 1317, 246, 1152, 1519, 1819, 867, 3834, 505, 3458, 3654, 2326, 3673, 2614, 2694, 3953, 2984, 1733, 2613, 71, 1140, 2337, 2460, 2810, 3183, 505, 2993, 3356, 1557, 2741, 1421, 1013, 3257, 242, 1531, 1104, 2640, 3074, 1997, 1306, 2436, 3625, 3455, 2090, 1066, 3632, 29, 1887, 3452, 2573, 1483, 3853, 1864, 2887, 1941, 463, 1144, 3204, 1329, 2646, 260, 2214, 1508, 1382, 3094, 3645, 3628, 359, 2036, 1936, 2505, 2009]}
2025-06-21T14:56:43.270684613Z 2025-06-21 14:56:43.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:56:43.270691766Z 	{'hostname_prefix': 'AMG_NSGAII_G3T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:56:43.279223022Z 2025-06-21 14:56:43.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:56:43.279258469Z 2025-06-21 14:56:43.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:56:43.280030185Z 2025-06-21 14:56:43.279 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:56:43.280048620Z 2025-06-21 14:56:43.279 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:56:43.281482736Z 2025-06-21 14:56:43.281 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:57:00.696159999Z 2025-06-21 14:57:00.695 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:57:03.282437403Z 2025-06-21 14:57:03.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
