2025-06-22T08:54:14.127310126Z 2025-06-22 08:54:14.126 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:54:14.127351484Z 	{'encoding': [1715, 93, 2031, 3468, 1122, 1670, 3149, 3802, 1499, 57, 1176, 1251, 3334, 2322, 1613, 1202, 3018, 431, 2118, 746, 2818, 2697, 1513, 1849, 3783, 2755, 3844, 588, 1479, 2458, 2898, 2234, 3700, 1972, 3478, 2812, 994, 3769, 774, 248, 90, 1180, 3791, 2847, 2011, 1042, 139, 2958, 2656, 1779, 2971, 624, 715, 2658, 610, 3724, 332, 3512, 1865, 2545, 33, 1208, 3708, 1143, 3290, 141, 73, 3052, 2, 589, 3813, 3451, 3349, 205, 959, 3302, 1994, 3879, 3979, 3392, 855, 1200, 1000, 2587, 2910, 2056, 1063, 902, 420, 1412, 720, 3399, 2441, 1324, 1296, 3726, 358, 2287, 1077, 2740, 1859, 1818, 3287, 3307, 1867, 2626, 3913, 1744, 2423, 2740, 3255, 1432, 3383, 2578, 3936, 2929, 319, 3295, 409, 3021, 1060, 1662, 84, 1382, 3319, 3600, 1348, 1464, 985, 468, 1782, 77, 2524, 2781, 710, 1579, 1280, 3931, 61, 992]}
2025-06-22T08:54:14.127357986Z 2025-06-22 08:54:14.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:54:14.127362815Z 	{'hostname_prefix': 'AMG_TimeRoulette_G30T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:54:14.135773366Z 2025-06-22 08:54:14.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:54:14.135808672Z 2025-06-22 08:54:14.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:54:14.136584558Z 2025-06-22 08:54:14.136 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:54:14.136610668Z 2025-06-22 08:54:14.136 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:54:14.138042092Z 2025-06-22 08:54:14.137 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:54:32.297802237Z 2025-06-22 08:54:32.295 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:54:34.138682993Z 2025-06-22 08:54:34.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:54:34.138795575Z 2025-06-22 08:54:34.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:54:34.138922585Z 2025-06-22 08:54:34.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:54:50.131739176Z 2025-06-22 08:54:50.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.763213
2025-06-22T08:54:50.245182417Z 2025-06-22 08:54:50.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.907495
2025-06-22T08:54:50.354844084Z 2025-06-22 08:54:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.994228
2025-06-22T08:54:50.545769928Z 2025-06-22 08:54:50.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.183727
2025-06-22T08:54:50.904567201Z 2025-06-22 08:54:50.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.542806
2025-06-22T08:54:52.141587573Z 2025-06-22 08:54:52.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:54:52.141852764Z 2025-06-22 08:54:52.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:54:52.147644516Z 2025-06-22 08:54:52.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:54:52.163585562Z 2025-06-22 08:54:52.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:54:52.183067778Z 2025-06-22 08:54:52.182 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUUw9cyLVsNW6AdKJwN5LzHXVQ4o and address rfYgdsc9VU6516X2omanT5k5nGDeojmg9d
2025-06-22T08:54:52.196925409Z 2025-06-22 08:54:52.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp62Wb19zQBJ2psrM3jim8xNfMCGf and address rJWbGuAFZw6hEsAi1H1CEqVGQVyVtq53cY
2025-06-22T08:54:52.216770120Z 2025-06-22 08:54:52.216 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJbqQvaXtnv5FD9bmK9AKYAhKrfY and address r4awzGuxsNJquUMjXk58nyhpRgqhVnJwvU
2025-06-22T08:54:53.103133014Z 2025-06-22 08:54:53.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002829
2025-06-22T08:54:53.266282661Z 2025-06-22 08:54:53.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000232
2025-06-22T08:54:53.439953244Z 2025-06-22 08:54:53.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000390
2025-06-22T08:54:53.671801669Z 2025-06-22 08:54:53.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001074
2025-06-22T08:54:53.967111036Z 2025-06-22 08:54:53.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C230F02E232D613889821679BA554CA3B9B995519EA7B38326508DAA727CEC2 submitted successfully
2025-06-22T08:54:53.970732828Z 2025-06-22 08:54:53.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002956
2025-06-22T08:54:54.942415036Z 2025-06-22 08:54:54.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52148E0C169E6B349DA1B2FCBB3193D9BAE60F488AFCC993FCAAE34977ED75C2 submitted successfully
2025-06-22T08:54:55.672243023Z 2025-06-22 08:54:55.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6071BE7458DF1FBC99EDE7F8E29D3FCB4F603B7D19EC713E19E316222C5F4506 submitted successfully
2025-06-22T08:54:56.196972113Z 2025-06-22 08:54:56.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002071
2025-06-22T08:54:56.269479495Z 2025-06-22 08:54:56.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000729
2025-06-22T08:54:56.354628911Z 2025-06-22 08:54:56.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000601
2025-06-22T08:54:56.541904336Z 2025-06-22 08:54:56.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001624
2025-06-22T08:54:56.901895267Z 2025-06-22 08:54:56.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998150
2025-06-22T08:55:00.146402867Z 2025-06-22 08:55:00.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999533
