2025-06-22T07:32:10.665871565Z 2025-06-22 07:32:10.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:32:10.665913234Z 	{'encoding': [2230, 1525, 3578, 3567, 1667, 232, 1829, 1743, 2730, 1667, 672, 1075, 689, 1939, 2010, 2315, 1977, 2311, 3451, 1976, 1157, 3906, 2526, 3597, 2649, 2581, 814, 600, 2272, 2330, 1894, 1030, 2882, 1089, 1840, 2618, 72, 2754, 1375, 1355, 2721, 3280, 1379, 585, 510, 2706, 3215, 1819, 3462, 2761, 1647, 1916, 2995, 3004, 2663, 119, 3737, 617, 3997, 2166, 2397, 2428, 1623, 580, 298, 902, 181, 2207, 3421, 3994, 2825, 2399, 134, 2063, 1775, 1016, 918, 2065, 57, 979, 3040, 1598, 3511, 2852, 3682, 3692, 399, 1709, 1421, 77, 2527, 2502, 3628, 1195, 3180, 57, 720, 3003, 3530, 1609, 1440, 997, 555, 2776, 671, 3813, 961, 2857, 3183, 3042, 318, 2391, 794, 3495, 443, 2677, 816, 1449, 1458, 2706, 664, 3937, 2803, 2623, 873, 2243, 2495, 580, 2649, 2664, 3209, 2870, 2178, 2345, 3592, 341, 3921, 3765, 3938, 1026]}
2025-06-22T07:32:10.665978658Z 2025-06-22 07:32:10.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:32:10.665984178Z 	{'hostname_prefix': 'AMG_ProposalTournament_G22T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:32:10.675914643Z 2025-06-22 07:32:10.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:32:10.675984845Z 2025-06-22 07:32:10.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:32:10.676899792Z 2025-06-22 07:32:10.676 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:32:10.676969434Z 2025-06-22 07:32:10.676 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:32:10.678297621Z 2025-06-22 07:32:10.678 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:32:30.678939068Z 2025-06-22 07:32:30.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:32:35.307696349Z 2025-06-22 07:32:35.307 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:32:35.679348325Z 2025-06-22 07:32:35.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:32:35.679428697Z 2025-06-22 07:32:35.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:33:00.082324177Z 2025-06-22 07:33:00.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.724696
2025-06-22T07:33:00.166086976Z 2025-06-22 07:33:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.780495
2025-06-22T07:33:00.252009121Z 2025-06-22 07:33:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.860474
2025-06-22T07:33:00.313419819Z 2025-06-22 07:33:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.947322
2025-06-22T07:33:00.546416178Z 2025-06-22 07:33:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.172752
