2025-06-21T20:24:19.339518938Z 2025-06-21 20:24:19.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:24:19.339575615Z 	{'encoding': [1056, 2030, 2879, 3720, 3428, 2670, 991, 699, 2838, 2241, 2651, 2834, 1308, 3004, 930, 476, 2557, 941, 1784, 657, 1841, 885, 2342, 2540, 376, 1376, 380, 1466, 2473, 2550, 1647, 486, 73, 568, 1525, 657, 1212, 598, 32, 1925, 2941, 1524, 629, 1154, 1915, 1675, 3712, 2390, 605, 3191, 2969, 1129, 2522, 1690, 3009, 3980, 1291, 103, 1539, 1160, 2246, 3230, 1120, 2401, 2999, 3770, 870, 734, 3973, 2445, 3134, 751, 2054, 3199, 1942, 3834, 2139, 2237, 521, 111, 2761, 3515, 3261, 630, 3494, 3796, 83, 1616, 995, 2325, 1420, 196, 870, 1516, 2083, 2893, 1678, 3435, 525, 2782, 524, 93, 1008, 3122, 1081, 974, 478, 3327, 3503, 1936, 2797, 2284, 2330, 46, 524, 493, 1723, 1595, 58, 3704, 3633, 2874, 1938, 2903, 1926, 1539, 1709, 2043, 1628, 83, 950, 2460, 1862, 2610, 225, 3387, 3850, 440, 252, 529]}
2025-06-21T20:24:19.339582037Z 2025-06-21 20:24:19.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:24:19.339586315Z 	{'hostname_prefix': 'AMG_ProposalElitism_G41T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:24:19.347737583Z 2025-06-21 20:24:19.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:24:19.347837251Z 2025-06-21 20:24:19.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:24:19.348539565Z 2025-06-21 20:24:19.348 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:24:19.348616831Z 2025-06-21 20:24:19.348 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:24:19.349869342Z 2025-06-21 20:24:19.349 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:24:39.353356763Z 2025-06-21 20:24:39.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:24:44.589623367Z 2025-06-21 20:24:44.589 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
