2025-06-22T06:34:06.467529513Z 2025-06-22 06:34:06.467 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:06.467611828Z 	{'encoding': [364, 2426, 1099, 2233, 304, 2766, 2647, 1750, 411, 24, 1707, 559, 2738, 2720, 3234, 1793, 3597, 1828, 3665, 2407, 1876, 1288, 1027, 2220, 1984, 1226, 2803, 383, 3554, 1242, 1474, 836, 1295, 1514, 2064, 2495, 3581, 513, 879, 2520, 2799, 1735, 950, 1357, 2444, 211, 1154, 2351, 3932, 1729, 239, 3636, 3142, 3138, 3878, 1731, 57, 2594, 2213, 3930, 2492, 211, 3258, 31, 2383, 669, 104, 3240, 934, 1270, 652, 3886, 2471, 2522, 963, 3814, 3262, 675, 3022, 2262, 1585, 3601, 3862, 561, 1756, 2143, 263, 426, 2478, 1605, 1, 3401, 3665, 3436, 3626, 1118, 3517, 175, 3024, 1228, 844, 2653, 3962, 708, 2927, 1436, 2639, 184, 2559, 18, 3015, 933, 2613, 1260, 3373, 1118, 1221, 3246, 3413, 3019, 2106, 2061, 60, 2980, 204, 2214, 1671, 1664, 1689, 2887, 3966, 107, 950, 2023, 2082, 2324, 2108, 2345, 1071, 3163]}
2025-06-22T06:34:06.467625224Z 2025-06-22 06:34:06.467 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:34:06.467634271Z 	{'hostname_prefix': 'AMG_TimeRoulette_G11T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:34:06.475913313Z 2025-06-22 06:34:06.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:06.475960642Z 2025-06-22 06:34:06.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:06.476718293Z 2025-06-22 06:34:06.476 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:34:06.476735075Z 2025-06-22 06:34:06.476 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:34:06.478475994Z 2025-06-22 06:34:06.477 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:34:26.479065770Z 2025-06-22 06:34:26.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:34:32.084198215Z 2025-06-22 06:34:32.083 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
