2025-06-22T11:22:34.990295903Z 2025-06-22 11:22:34.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:22:34.990361457Z 	{'encoding': [714, 1472, 2433, 1196, 1035, 439, 1586, 353, 1563, 194, 1367, 1628, 1726, 1097, 613, 1114, 878, 3720, 1513, 2923, 760, 808, 1205, 2342, 84, 207, 3878, 97, 2931, 3118, 1080, 1998, 3393, 1871, 2023, 1102, 144, 1499, 2206, 3297, 94, 3315, 44, 3785, 3429, 433, 2371, 789, 2556, 2128, 900, 2033, 1035, 3276, 1909, 629, 2918, 1314, 881, 3156, 3639, 1734, 2950, 3310, 1049, 1862, 509, 161, 540, 3920, 2577, 2586, 2335, 3267, 3949, 3748, 2224, 3784, 3766, 3349, 808, 2973, 2197, 3039, 1845, 1266, 2132, 2952, 496, 2779, 3409, 2553, 825, 1683, 1275, 665, 1183, 3425, 968, 3602, 1832, 3778, 3341, 3701, 1400, 887, 35, 1145, 2969, 3509, 852, 736, 869, 2844, 181, 3069, 1292, 3950, 1245, 1643, 3551, 321, 1304, 1585, 2801, 2185, 1903, 2533, 3372, 1418, 2302, 3007, 2529, 245, 1829, 190, 2088, 543, 2736, 2662]}
2025-06-22T11:22:34.990375744Z 2025-06-22 11:22:34.990 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:22:34.990384891Z 	{'hostname_prefix': 'AMG_ProposalTournament_G50T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:22:34.999010586Z 2025-06-22 11:22:34.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:22:34.999035663Z 2025-06-22 11:22:34.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:22:34.999783756Z 2025-06-22 11:22:34.999 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:22:34.999803814Z 2025-06-22 11:22:34.999 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:22:35.001537126Z 2025-06-22 11:22:35.001 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:22:50.562130928Z 2025-06-22 11:22:50.561 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:22:55.002411236Z 2025-06-22 11:22:55.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:22:55.002612275Z 2025-06-22 11:22:55.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:22:55.002730679Z 2025-06-22 11:22:55.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:23:10.250625788Z 2025-06-22 11:23:10.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.602506
2025-06-22T11:23:10.483079523Z 2025-06-22 11:23:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.857596
2025-06-22T11:23:10.543827959Z 2025-06-22 11:23:10.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.923669
2025-06-22T11:23:10.600699105Z 2025-06-22 11:23:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.000247
2025-06-22T11:23:11.012616686Z 2025-06-22 11:23:11.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.366666
2025-06-22T11:23:12.006314901Z 2025-06-22 11:23:12.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:23:12.006373472Z 2025-06-22 11:23:12.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:23:12.012221091Z 2025-06-22 11:23:12.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:23:12.022871939Z 2025-06-22 11:23:12.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:23:12.078502122Z 2025-06-22 11:23:12.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn6yfJ5i5aWKAQFkQkzvVZ8WJLr3v and address rMdHxsKaV8gt3fEZLe4dyesEDVdUzemRsE
2025-06-22T11:23:12.102315990Z 2025-06-22 11:23:12.101 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sniqXXJRnbRaPCabRktq4cYg2ZpzJ and address rHqqDaAzSHfcVPcdkQdoKRBKAjFUBTeeKJ
2025-06-22T11:23:12.140526477Z 2025-06-22 11:23:12.140 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssH2x2GZr6MC41Nmpu4Pnmw72gDkg and address rsgfrTDDGXgqR821RpGUjALXFje4VCQoGf
2025-06-22T11:23:13.550205152Z 2025-06-22 11:23:13.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.991177
2025-06-22T11:23:13.626047153Z 2025-06-22 11:23:13.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001823
2025-06-22T11:23:13.996306058Z 2025-06-22 11:23:13.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001412
2025-06-22T11:23:14.594471513Z 2025-06-22 11:23:14.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001957
2025-06-22T11:23:14.865455628Z 2025-06-22 11:23:14.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 551E5396F94137FF1AF52926E15CD0A08AE31BB0D5DCBAD9FF6BC598B345B1B2 submitted successfully
2025-06-22T11:23:15.236825991Z 2025-06-22 11:23:15.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001572
2025-06-22T11:23:15.712135689Z 2025-06-22 11:23:15.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABA0B68FFDE0FD7D587C541F87EC9D41CB4D158C50C4472011CACD52B01D0293 submitted successfully
2025-06-22T11:23:16.501459919Z 2025-06-22 11:23:16.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0616188D0C4F230517146872275B450DBAB5294CD4F395D58B7E20935695BC6C submitted successfully
2025-06-22T11:23:17.003958165Z 2025-06-22 11:23:17.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000599
2025-06-22T11:23:17.552705744Z 2025-06-22 11:23:17.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001368
2025-06-22T11:23:18.248563670Z 2025-06-22 11:23:18.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008543
2025-06-22T11:23:18.643631321Z 2025-06-22 11:23:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001819
2025-06-22T11:23:19.497628184Z 2025-06-22 11:23:19.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001386
2025-06-22T11:23:21.510783267Z 2025-06-22 11:23:21.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:23:21.512032856Z 2025-06-22 11:23:21.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:23:21.513460270Z 2025-06-22 11:23:21.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:23:21.515031697Z 2025-06-22 11:23:21.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:23:21.641675375Z 2025-06-22 11:23:21.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002720
2025-06-22T11:23:22.554207284Z 2025-06-22 11:23:22.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001095
2025-06-22T11:23:24.512254649Z 2025-06-22 11:23:24.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9371389B3989F279185C20F4520B3E478340BA7906F3BF6949CF26D2FB0593D submitted successfully
2025-06-22T11:23:24.586000893Z 2025-06-22 11:23:24.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004849
2025-06-22T11:23:24.629032982Z 2025-06-22 11:23:24.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97B3BEC747F772A64D264FEDF21C552F959EA6832F966402D16B935790FDCFDE submitted successfully
2025-06-22T11:23:24.638590095Z 2025-06-22 11:23:24.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5D32E686449CA2FF4170288E962C68E5B4C19D76F0DDF25BC26A2FFE90F6FEF submitted successfully
