2025-06-22T05:14:59.997010551Z 2025-06-22 05:14:59.996 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:14:59.997054043Z 	{'encoding': [3918, 271, 1219, 1531, 3777, 2062, 1767, 3264, 1098, 957, 2793, 2129, 115, 1380, 59, 3998, 902, 2721, 3742, 1406, 2696, 1125, 283, 2081, 1642, 690, 1861, 2785, 3681, 3950, 630, 3944, 986, 586, 2842, 546, 648, 1515, 1847, 1235, 554, 1033, 3055, 328, 1266, 3294, 3701, 2121, 544, 1298, 2722, 939, 1184, 1543, 3073, 1190, 3087, 3278, 3189, 2280, 3872, 3980, 857, 2827, 905, 3987, 3557, 1192, 1023, 902, 1208, 3679, 511, 631, 1529, 3952, 3300, 3587, 390, 1578, 3651, 3835, 373, 2599, 1476, 525, 3536, 2770, 2269, 1801, 2758, 2790, 1116, 3194, 2513, 3464, 345, 2613, 1664, 3345, 1348, 1598, 3908, 1195, 264, 3951, 3777, 1195, 717, 3126, 771, 1607, 3032, 1895, 2292, 1376, 3126, 2882, 900, 3869, 715, 2230, 2957, 2410, 1483, 3366, 265, 1603, 1947, 2095, 3954, 3036, 3198, 330, 2418, 2406, 3536, 3198, 1855, 57]}
2025-06-22T05:14:59.997067148Z 2025-06-22 05:14:59.996 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:14:59.997071256Z 	{'hostname_prefix': 'AMG_TimeRoulette_G2T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:15:00.005578454Z 2025-06-22 05:15:00.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:15:00.005696788Z 2025-06-22 05:15:00.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:15:00.006332660Z 2025-06-22 05:15:00.006 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:15:00.006423932Z 2025-06-22 05:15:00.006 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:15:00.007597951Z 2025-06-22 05:15:00.007 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:15:20.008424936Z 2025-06-22 05:15:20.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:15:30.447118462Z 2025-06-22 05:15:30.446 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:15:35.009113298Z 2025-06-22 05:15:35.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:15:35.009252722Z 2025-06-22 05:15:35.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:15:50.370745003Z 2025-06-22 05:15:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.838961
2025-06-22T05:15:50.473342787Z 2025-06-22 05:15:50.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.969705
2025-06-22T05:15:50.547171659Z 2025-06-22 05:15:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.027795
2025-06-22T05:15:50.619214205Z 2025-06-22 05:15:50.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.101487
2025-06-22T05:15:50.663410954Z 2025-06-22 05:15:50.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.174154
2025-06-22T05:15:52.011722350Z 2025-06-22 05:15:52.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:15:52.011750513Z 2025-06-22 05:15:52.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:15:52.022912638Z 2025-06-22 05:15:52.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:15:52.034159114Z 2025-06-22 05:15:52.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:15:52.053626856Z 2025-06-22 05:15:52.053 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3YDQesmQrdRXNmXNVFtS1KE8MTY and address raaHfkzVtP4J3oaoiDFMVDUmDG4XK5eRht
2025-06-22T05:15:52.107115045Z 2025-06-22 05:15:52.106 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrmdyGYEAtgU1cbLLTefgqKs3XrF and address rhGg8MhisEt6UMEvQoixmXbWW3K95eTzF9
2025-06-22T05:15:52.108753342Z 2025-06-22 05:15:52.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssaXMqiMC62f7wk7NjJeQsxy8moK6 and address rfAdVeBydKW1jZMxCgEVbUP4niRvsWUdQq
2025-06-22T05:15:53.543016049Z 2025-06-22 05:15:53.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000434
2025-06-22T05:15:53.765384993Z 2025-06-22 05:15:53.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.071242
2025-06-22T05:15:54.061426703Z 2025-06-22 05:15:54.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8C56B64EB8CE37E6D6F6B4321ECA3D2103C8B685BB084323621252BD5B1D581 submitted successfully
2025-06-22T05:15:54.570004373Z 2025-06-22 05:15:54.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.976442
2025-06-22T05:15:54.799201712Z 2025-06-22 05:15:54.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.983545
2025-06-22T05:15:55.115566260Z 2025-06-22 05:15:55.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F6BEC1F2FAD9497C136BD831414F9BF78B9456490013FDD7E7633DDB02ACC86 submitted successfully
2025-06-22T05:15:55.495101057Z 2025-06-22 05:15:55.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000578
2025-06-22T05:15:55.839945050Z 2025-06-22 05:15:55.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 287F0F973B398A603D9B6A3D8424860FA8B2E92DFAB31770C418027D6A0C90A3 submitted successfully
2025-06-22T05:15:57.362505813Z 2025-06-22 05:15:57.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003257
2025-06-22T05:15:57.514141555Z 2025-06-22 05:15:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.894173
