2025-06-22T08:43:00.703170922Z 2025-06-22 08:43:00.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:43:00.703252956Z 	{'encoding': [2132, 3276, 1123, 1657, 253, 666, 3650, 886, 1377, 1738, 3276, 1514, 1097, 164, 546, 119, 3192, 3212, 1949, 324, 3636, 622, 3955, 2458, 3124, 1593, 1007, 523, 3821, 223, 3045, 1006, 1143, 1401, 3031, 601, 3880, 1934, 140, 1314, 268, 844, 3801, 3282, 709, 2137, 1751, 3869, 1168, 3351, 2092, 634, 705, 2250, 34, 3112, 2408, 2717, 385, 3925, 3496, 3485, 3, 248, 1492, 2218, 3855, 3644, 2742, 707, 2010, 3150, 2379, 2870, 3885, 1087, 3784, 1063, 1385, 3288, 1265, 1567, 2400, 1758, 579, 3415, 3338, 3265, 2996, 1593, 778, 1028, 1568, 1829, 3962, 326, 166, 2723, 3676, 1139, 3617, 1885, 1078, 3176, 192, 2480, 2416, 3947, 1095, 286, 112, 2739, 3492, 440, 171, 1123, 3021, 1523, 2172, 1451, 897, 3452, 1019, 202, 269, 1165, 3532, 2016, 2149, 378, 1942, 2290, 2003, 2198, 2226, 2753, 3324, 2997, 1826, 434]}
2025-06-22T08:43:00.703289065Z 2025-06-22 08:43:00.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:43:00.703328028Z 	{'hostname_prefix': 'AMG_ProposalTournament_G30T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:43:00.712425776Z 2025-06-22 08:43:00.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:43:00.712485028Z 2025-06-22 08:43:00.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:43:00.713138671Z 2025-06-22 08:43:00.713 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:43:00.713239893Z 2025-06-22 08:43:00.713 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:43:00.714415902Z 2025-06-22 08:43:00.714 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:43:18.922126448Z 2025-06-22 08:43:18.921 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:43:20.715091017Z 2025-06-22 08:43:20.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:43:20.715116816Z 2025-06-22 08:43:20.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:43:20.715203710Z 2025-06-22 08:43:20.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:43:40.170405627Z 2025-06-22 08:43:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.200597
2025-06-22T08:43:40.213204260Z 2025-06-22 08:43:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.251093
2025-06-22T08:43:40.411289198Z 2025-06-22 08:43:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.415199
2025-06-22T08:43:40.519348082Z 2025-06-22 08:43:40.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.522445
2025-06-22T08:43:40.758109678Z 2025-06-22 08:43:40.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.761486
2025-06-22T08:43:41.718114014Z 2025-06-22 08:43:41.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:43:41.718208402Z 2025-06-22 08:43:41.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:43:41.723932053Z 2025-06-22 08:43:41.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:43:41.734751910Z 2025-06-22 08:43:41.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:43:41.813752570Z 2025-06-22 08:43:41.813 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFKVxZh1hud84nSzyVhNzMRneNdP and address rpKz2s7XAyLWo48nGBqbqZ12Fd7ZC6h9Zn
2025-06-22T08:43:41.849962099Z 2025-06-22 08:43:41.849 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBK5jLdLnD3RbQDZBZGz5b46toS1 and address rHqaEs6pthKCMku91AmYUVadM8tXPsRfHd
2025-06-22T08:43:41.850252597Z 2025-06-22 08:43:41.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNch66wxsxqPQiWgCepwPyC1QFJo and address rJaovxyru5UDW7khZj7ubiVQBqcwEkXbad
2025-06-22T08:43:43.500343377Z 2025-06-22 08:43:43.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.015414
2025-06-22T08:43:43.597742224Z 2025-06-22 08:43:43.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CCFAF72B5A4200A4FB01E214A5712934EB2CF09420240BB662FAFE41291FF78 submitted successfully
2025-06-22T08:43:44.249356740Z 2025-06-22 08:43:44.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001145
2025-06-22T08:43:44.462642342Z 2025-06-22 08:43:44.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.130503
2025-06-22T08:43:44.557858471Z 2025-06-22 08:43:44.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.020399
2025-06-22T08:43:44.662306741Z 2025-06-22 08:43:44.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9C78EF6B78F2A19FD50985D6CC81E9895CB91C4BFA9C35832CE5264EB0F8FFE submitted successfully
2025-06-22T08:43:44.734621995Z 2025-06-22 08:43:44.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.992042
2025-06-22T08:43:45.397260974Z 2025-06-22 08:43:45.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 663DDE962C3D81A3B78AEAE3FA347B4A1EC73BFCD97B74D5846D5556E37CEB98 submitted successfully
2025-06-22T08:43:46.401639056Z 2025-06-22 08:43:46.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.987109
2025-06-22T08:43:48.197337439Z 2025-06-22 08:43:48.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001239
2025-06-22T08:43:48.760107561Z 2025-06-22 08:43:48.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010126
2025-06-22T08:43:49.530414958Z 2025-06-22 08:43:49.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.989856
2025-06-22T08:43:50.203357853Z 2025-06-22 08:43:50.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.833401
2025-06-22T08:43:50.399696265Z 2025-06-22 08:43:50.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:43:50.400246213Z 2025-06-22 08:43:50.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:43:50.400636590Z 2025-06-22 08:43:50.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:43:50.400979236Z 2025-06-22 08:43:50.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:43:51.202479036Z 2025-06-22 08:43:51.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002597
2025-06-22T08:43:53.696471286Z 2025-06-22 08:43:53.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E750287E711DE7A082DAA55291A7CB77B2E7E334068DC7400078B6F5D3DCE2C submitted successfully
2025-06-22T08:43:53.712702024Z 2025-06-22 08:43:53.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004233
2025-06-22T08:43:53.734243484Z 2025-06-22 08:43:53.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D81F8560B0B1EFB135A7902F17DB10CEA4B65CB5F2030EE6376A7B82269844F submitted successfully
2025-06-22T08:43:53.769740629Z 2025-06-22 08:43:53.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23E6E4F7F28244D7E8E4B3BDEF5A0DAD2271D376666725B8ED3A15839085210B submitted successfully
2025-06-22T08:43:53.771572997Z 2025-06-22 08:43:53.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1D3C82C3F50E6AEB54150675670FF3BD8502C2F9FDAF6F8951C46D9C7CCF260 submitted successfully
2025-06-22T08:43:53.785274042Z 2025-06-22 08:43:53.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.028098
2025-06-22T08:43:55.433328154Z 2025-06-22 08:43:55.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:09.030854
2025-06-22T08:43:56.200884251Z 2025-06-22 08:43:56.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.006304
2025-06-22T08:43:57.206441802Z 2025-06-22 08:43:57.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002181
2025-06-22T08:43:57.535083280Z 2025-06-22 08:43:57.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.997244
2025-06-22T08:43:57.766398627Z 2025-06-22 08:43:57.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.977820
2025-06-22T08:43:58.414473285Z 2025-06-22 08:43:58.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.980596
2025-06-22T08:43:59.182005848Z 2025-06-22 08:43:59.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999976
2025-06-22T08:44:00.496557612Z 2025-06-22 08:44:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000837
2025-06-22T08:44:02.766844080Z 2025-06-22 08:44:02.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004368
2025-06-22T08:44:03.213170968Z 2025-06-22 08:44:03.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001700
2025-06-22T08:44:03.282042744Z 2025-06-22 08:44:03.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.071728
2025-06-22T08:44:03.413492889Z 2025-06-22 08:44:03.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001963
2025-06-22T08:44:07.207900747Z 2025-06-22 08:44:07.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001532
2025-06-22T08:44:07.288328930Z 2025-06-22 08:44:07.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.994141
2025-06-22T08:44:07.438041909Z 2025-06-22 08:44:07.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003651
2025-06-22T08:44:07.771484717Z 2025-06-22 08:44:07.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002445
2025-06-22T08:44:09.505369494Z 2025-06-22 08:44:09.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.007152
2025-06-22T08:44:10.418190829Z 2025-06-22 08:44:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002501
2025-06-22T08:44:11.224944649Z 2025-06-22 08:44:11.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002005
2025-06-22T08:44:11.298395235Z 2025-06-22 08:44:11.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.017128
2025-06-22T08:44:11.744978308Z 2025-06-22 08:44:11.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002193
2025-06-22T08:44:12.543839012Z 2025-06-22 08:44:12.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001398
2025-06-22T08:44:13.401931571Z 2025-06-22 08:44:13.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001173
2025-06-22T08:44:14.180854432Z 2025-06-22 08:44:14.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002133
2025-06-22T08:44:14.223656812Z 2025-06-22 08:44:14.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.957152
2025-06-22T08:44:14.773189479Z 2025-06-22 08:44:14.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001386
2025-06-22T08:44:15.505523613Z 2025-06-22 08:44:15.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000384
2025-06-22T08:44:16.423882219Z 2025-06-22 08:44:16.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000820
2025-06-22T08:44:17.209790483Z 2025-06-22 08:44:17.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001032
2025-06-22T08:44:17.265202118Z 2025-06-22 08:44:17.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.027746
2025-06-22T08:44:17.602333188Z 2025-06-22 08:44:17.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.046290
2025-06-22T08:44:17.744137673Z 2025-06-22 08:44:17.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001079
2025-06-22T08:44:19.411657369Z 2025-06-22 08:44:19.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000955
2025-06-22T08:44:20.211556234Z 2025-06-22 08:44:20.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000227
2025-06-22T08:44:20.255881699Z 2025-06-22 08:44:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001447
2025-06-22T08:44:20.510220344Z 2025-06-22 08:44:20.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.955632
2025-06-22T08:44:20.743271177Z 2025-06-22 08:44:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001600
2025-06-22T08:44:22.433200774Z 2025-06-22 08:44:22.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002368
2025-06-22T08:44:23.201793603Z 2025-06-22 08:44:23.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002207
2025-06-22T08:44:23.241550056Z 2025-06-22 08:44:23.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.990736
2025-06-22T08:44:23.507878447Z 2025-06-22 08:44:23.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001387
2025-06-22T08:44:23.752680365Z 2025-06-22 08:44:23.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002003
2025-06-22T08:44:25.407275274Z 2025-06-22 08:44:25.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000893
