2025-06-21T19:10:25.999560667Z 2025-06-21 19:10:25.999 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:10:25.999613075Z 	{'encoding': [2288, 225, 3286, 3257, 1650, 801, 23, 912, 390, 3639, 1231, 1509, 1721, 3976, 2415, 2034, 2862, 2151, 1664, 3749, 1236, 2901, 1168, 159, 1105, 1656, 1837, 2632, 3085, 977, 2638, 2565, 573, 96, 3488, 703, 1269, 1607, 3200, 694, 59, 1924, 3781, 844, 2357, 2333, 620, 1060, 4000, 1343, 1378, 1485, 2883, 822, 2677, 2094, 1320, 1274, 2606, 2313, 1094, 2934, 562, 3731, 3202, 3397, 3187, 2058, 3852, 1196, 3808, 3694, 2060, 2231, 3915, 3550, 583, 2295, 740, 2808, 412, 3428, 1454, 853, 1851, 2147, 3330, 2275, 2059, 437, 1668, 686, 3572, 11, 1670, 330, 3725, 1660, 3531, 2363, 1267, 597, 537, 346, 2892, 177, 2297, 2785, 906, 643, 1282, 3866, 1414, 2644, 2793, 3931, 2366, 3092, 2361, 3754, 3110, 2629, 3403, 2711, 903, 604, 3439, 2180, 918, 2446, 2378, 391, 3599, 1330, 3692, 3337, 3616, 3747, 214, 498]}
2025-06-21T19:10:25.999619347Z 2025-06-21 19:10:25.999 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:10:25.999623605Z 	{'hostname_prefix': 'AMG_TournamentDCD_G36T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:10:26.008212361Z 2025-06-21 19:10:26.008 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:10:26.008292963Z 2025-06-21 19:10:26.008 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:10:26.008984569Z 2025-06-21 19:10:26.008 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:10:26.009054871Z 2025-06-21 19:10:26.008 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:10:26.010377048Z 2025-06-21 19:10:26.010 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:10:46.011166412Z 2025-06-21 19:10:46.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:10:56.792506906Z 2025-06-21 19:10:56.789 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:11:01.011756301Z 2025-06-21 19:11:01.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:11:01.011796837Z 2025-06-21 19:11:01.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:11:20.215353544Z 2025-06-21 19:11:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.379146
2025-06-21T19:11:20.436307900Z 2025-06-21 19:11:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.572418
2025-06-21T19:11:20.955821359Z 2025-06-21 19:11:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.126207
2025-06-21T19:11:21.026118648Z 2025-06-21 19:11:21.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.173807
2025-06-21T19:11:21.088036327Z 2025-06-21 19:11:21.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.238104
2025-06-21T19:11:23.014382488Z 2025-06-21 19:11:23.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:11:23.014413317Z 2025-06-21 19:11:23.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:11:23.020137404Z 2025-06-21 19:11:23.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:11:23.046306941Z 2025-06-21 19:11:23.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:11:23.054816837Z 2025-06-21 19:11:23.054 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjXTDbxaYLx6FVUzezBjreWM43Ea and address rwtwrptmGdwjHbQ7jyVG3ATjVYx7eVQ6Tg
2025-06-21T19:11:23.082400345Z 2025-06-21 19:11:23.081 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRUJrgLSUXUrC2MMCXjfnMnyu2vR and address rQJ42evNwpL4KUmD71vfKnoQxb69xH8Vs4
2025-06-21T19:11:23.128366177Z 2025-06-21 19:11:23.127 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssC14z99UsEFueXDAifPe4EK6qdie and address raZcPn3WTYEZS6JunaWVNb4vMCrvYMR8FF
2025-06-21T19:11:23.243974723Z 2025-06-21 19:11:23.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001924
2025-06-21T19:11:23.419111386Z 2025-06-21 19:11:23.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998045
2025-06-21T19:11:24.024238230Z 2025-06-21 19:11:24.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000291
2025-06-21T19:11:24.623434627Z 2025-06-21 19:11:24.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE607ADC7969295CA5ECF312FCF10398810871DCA6E75A012523EDE19579FAE6 submitted successfully
2025-06-21T19:11:24.955356216Z 2025-06-21 19:11:24.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000601
2025-06-21T19:11:25.059508723Z 2025-06-21 19:11:25.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.955055
2025-06-21T19:11:25.482627250Z 2025-06-21 19:11:25.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B381BC3222CCD2B68B4040E94F7DAC5AE3DE8EFCE531A09971AF887DED8E3A29 submitted successfully
2025-06-21T19:11:26.283186084Z 2025-06-21 19:11:26.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CCDC7439B1B71C104BB2D9DBF364FA4036D6CBD202A9675D43F0678AF790C0C submitted successfully
2025-06-21T19:11:26.448526522Z 2025-06-21 19:11:26.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001798
2025-06-21T19:11:27.244948566Z 2025-06-21 19:11:27.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000686
2025-06-21T19:11:28.023510470Z 2025-06-21 19:11:28.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001399
2025-06-21T19:11:28.999862536Z 2025-06-21 19:11:28.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003719
2025-06-21T19:11:29.077142037Z 2025-06-21 19:11:29.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.019558
2025-06-21T19:11:30.403466713Z 2025-06-21 19:11:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001171
2025-06-21T19:11:31.256503493Z 2025-06-21 19:11:31.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001755
2025-06-21T19:11:31.285304348Z 2025-06-21 19:11:31.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:11:31.285804773Z 2025-06-21 19:11:31.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:11:31.286213204Z 2025-06-21 19:11:31.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:11:31.286587991Z 2025-06-21 19:11:31.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:11:32.005691940Z 2025-06-21 19:11:32.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001293
2025-06-21T19:11:32.997595286Z 2025-06-21 19:11:32.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002075
2025-06-21T19:11:33.059393950Z 2025-06-21 19:11:33.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.996189
2025-06-21T19:11:34.067167849Z 2025-06-21 19:11:34.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25F832C126889A163CD272224FC2C2295B9DD7EBDC431C4A2DB24380053D7A54 submitted successfully
2025-06-21T19:11:34.083787015Z 2025-06-21 19:11:34.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E061227CADC328A3B8CF289570B9ECC7283823547B0689089A520DE0B0D9E18 submitted successfully
2025-06-21T19:11:34.147137479Z 2025-06-21 19:11:34.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D06A7318891EB5086BA9A1BFF412623B4DFE1ABCF15759BE01D5F73F615D4D5 submitted successfully
2025-06-21T19:11:34.162503259Z 2025-06-21 19:11:34.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A651C515D4E2F9B5C896D241B9442A109D6C6F134EB2A959220551481F3D247 submitted successfully
2025-06-21T19:11:34.404647982Z 2025-06-21 19:11:34.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003034
2025-06-21T19:11:35.214868675Z 2025-06-21 19:11:35.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000849
2025-06-21T19:11:36.043242612Z 2025-06-21 19:11:36.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002488
2025-06-21T19:11:37.008713673Z 2025-06-21 19:11:37.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000617
2025-06-21T19:11:37.079238592Z 2025-06-21 19:11:37.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.011612
2025-06-21T19:11:38.410222231Z 2025-06-21 19:11:38.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000226
2025-06-21T19:11:39.216101107Z 2025-06-21 19:11:39.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001078
2025-06-21T19:11:42.044723482Z 2025-06-21 19:11:42.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002731
2025-06-21T19:11:42.985215543Z 2025-06-21 19:11:42.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004579
2025-06-21T19:11:44.058561108Z 2025-06-21 19:11:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.988448
2025-06-21T19:11:49.052443524Z 2025-06-21 19:11:49.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.007725
2025-06-21T19:11:50.015848913Z 2025-06-21 19:11:50.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.008361
2025-06-21T19:11:50.078244434Z 2025-06-21 19:11:50.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.018976
