2025-06-22T06:16:32.266380432Z 2025-06-22 06:16:32.265 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:32.266447598Z 	{'encoding': [2614, 1745, 3140, 3189, 849, 994, 2032, 3176, 679, 1889, 3953, 2074, 3395, 1638, 1221, 3829, 2472, 1159, 2692, 571, 2806, 1931, 1649, 2226, 1989, 1132, 2750, 2019, 2076, 1750, 3809, 3355, 3592, 527, 2644, 415, 3237, 3128, 2571, 1998, 402, 540, 1198, 1420, 358, 1670, 666, 1512, 3001, 2590, 3725, 3953, 2012, 1865, 201, 2969, 2018, 483, 136, 2106, 3573, 1682, 1164, 1507, 1078, 1953, 217, 2853, 1561, 2254, 2317, 1862, 1555, 1319, 3487, 2998, 3839, 536, 2061, 1462, 200, 3580, 2955, 2846, 2728, 3684, 944, 664, 719, 108, 3040, 1029, 2464, 3145, 2976, 1043, 420, 1807, 241, 2754, 1120, 3397, 2878, 1055, 721, 396, 1213, 3932, 2201, 2378, 1154, 2072, 2056, 2782, 3264, 3296, 1854, 1509, 3471, 1020, 3434, 3844, 3767, 1918, 1915, 2704, 509, 1696, 2881, 3688, 551, 2733, 2514, 2398, 2718, 2520, 974, 3173, 2275, 1171]}
2025-06-22T06:16:32.266460553Z 2025-06-22 06:16:32.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:16:32.266465021Z 	{'hostname_prefix': 'AMG_TimeRoulette_G8T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:16:32.276049272Z 2025-06-22 06:16:32.275 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:32.276150834Z 2025-06-22 06:16:32.276 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:32.276923770Z 2025-06-22 06:16:32.276 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:16:32.277019711Z 2025-06-22 06:16:32.276 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:16:32.278403910Z 2025-06-22 06:16:32.278 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:16:47.471431642Z 2025-06-22 06:16:47.471 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:16:52.279362511Z 2025-06-22 06:16:52.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:16:52.279505620Z 2025-06-22 06:16:52.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:16:52.279682283Z 2025-06-22 06:16:52.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:17:10.194306816Z 2025-06-22 06:17:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.675336
2025-06-22T06:17:10.281958687Z 2025-06-22 06:17:10.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.735735
2025-06-22T06:17:10.349352680Z 2025-06-22 06:17:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.817318
2025-06-22T06:17:10.621943052Z 2025-06-22 06:17:10.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.111272
2025-06-22T06:17:10.908100192Z 2025-06-22 06:17:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.355889
2025-06-22T06:17:12.283126362Z 2025-06-22 06:17:12.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:17:12.283268270Z 2025-06-22 06:17:12.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:17:12.288967911Z 2025-06-22 06:17:12.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:17:12.304752900Z 2025-06-22 06:17:12.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:17:12.344784636Z 2025-06-22 06:17:12.344 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sndQW1wAX7QtEAdPiMkmTMGzVmbR5 and address rn14dFWuCBPPanb7nxtZKALBph2eE6s7WS
2025-06-22T06:17:12.371094570Z 2025-06-22 06:17:12.370 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snC6Na6t9oQRbSTkiy8nrRGY16meA and address rs66mkncSxqUEGczwnjHG3kAkexrYRAf9y
2025-06-22T06:17:12.380092057Z 2025-06-22 06:17:12.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7f6uFQ9yCGYupmu41BRMQtgcGvW and address rxyTiB7nbHguSe8Ecb5dfi8LCNZJvoxiw
2025-06-22T06:17:13.186598519Z 2025-06-22 06:17:13.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000821
2025-06-22T06:17:13.325539443Z 2025-06-22 06:17:13.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000084
2025-06-22T06:17:14.706948062Z 2025-06-22 06:17:14.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000864
2025-06-22T06:17:14.978422084Z 2025-06-22 06:17:14.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999736
2025-06-22T06:17:15.112330012Z 2025-06-22 06:17:15.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21BB3197C247E3DFFCA213F7EF336FB0394DAD3D6AF1F5C0E70EF98F81BE4FA8 submitted successfully
2025-06-22T06:17:15.293721351Z 2025-06-22 06:17:15.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002252
2025-06-22T06:17:16.065670903Z 2025-06-22 06:17:16.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2CB9D02DCA5F1A0096CECC3504C2CB9630C6E71BE3F8C64BE7034AC04FDDBD5 submitted successfully
2025-06-22T06:17:16.805594639Z 2025-06-22 06:17:16.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FED3A71975AE7C7184EBC15D704326497B0EDD2C2F2C9C103C0F03F5EEE46829 submitted successfully
2025-06-22T06:17:18.426360921Z 2025-06-22 06:17:18.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.005719
2025-06-22T06:17:18.630506234Z 2025-06-22 06:17:18.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000779
2025-06-22T06:17:18.897882507Z 2025-06-22 06:17:18.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001274
