2025-06-22T06:08:33.472918104Z 2025-06-22 06:08:33.472 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:33.472989478Z 	{'encoding': [373, 659, 155, 2771, 2901, 2770, 3034, 3069, 86, 3749, 3571, 2013, 3163, 1919, 383, 2270, 2991, 445, 1645, 3880, 1574, 1079, 1914, 3292, 2763, 2591, 3730, 1656, 3573, 1446, 3140, 3900, 2600, 1715, 2740, 2540, 2089, 1420, 2838, 3702, 2510, 1623, 2981, 2201, 353, 755, 272, 2083, 1310, 3698, 1418, 3252, 729, 1076, 315, 2202, 2067, 1518, 3644, 2786, 2634, 1075, 3040, 3397, 203, 254, 2203, 3019, 1052, 2341, 3080, 2632, 1895, 2829, 616, 3076, 3176, 186, 2357, 2798, 898, 1829, 772, 3385, 426, 1164, 2444, 105, 2748, 3719, 2078, 3383, 753, 1823, 714, 1261, 2487, 1194, 2124, 276, 1215, 527, 3985, 3603, 3529, 1949, 805, 475, 1961, 14, 1124, 761, 2970, 3969, 3726, 3828, 3106, 541, 406, 3220, 290, 2638, 3226, 3080, 348, 1334, 1485, 3901, 1808, 3700, 2276, 2823, 1792, 1770, 3476, 699, 2682, 314, 2566, 1183]}
2025-06-22T06:08:33.473001501Z 2025-06-22 06:08:33.472 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:08:33.473010137Z 	{'hostname_prefix': 'AMG_ProposalTournament_G12T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:08:33.481038213Z 2025-06-22 06:08:33.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:33.481116941Z 2025-06-22 06:08:33.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:33.481884676Z 2025-06-22 06:08:33.481 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:08:33.481956641Z 2025-06-22 06:08:33.481 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:08:33.483270604Z 2025-06-22 06:08:33.483 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:08:53.483891413Z 2025-06-22 06:08:53.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:08:53.551766486Z 2025-06-22 06:08:53.551 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:08:58.484246363Z 2025-06-22 06:08:58.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:08:58.484376017Z 2025-06-22 06:08:58.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:09:10.601553415Z 2025-06-22 06:09:10.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.965655
2025-06-22T06:09:10.650456452Z 2025-06-22 06:09:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.052269
2025-06-22T06:09:10.761229430Z 2025-06-22 06:09:10.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.147922
2025-06-22T06:09:10.977877679Z 2025-06-22 06:09:10.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.387858
2025-06-22T06:09:13.211825144Z 2025-06-22 06:09:13.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.584610
2025-06-22T06:09:13.590925852Z 2025-06-22 06:09:13.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001733
2025-06-22T06:09:14.486528759Z 2025-06-22 06:09:14.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:09:14.486665456Z 2025-06-22 06:09:14.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:09:14.492367388Z 2025-06-22 06:09:14.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:09:14.503150733Z 2025-06-22 06:09:14.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:09:14.531860647Z 2025-06-22 06:09:14.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shDTmGDcqLUjdVHZwLcQcAzdK9Tew and address rMC3yCsBnZhydUcLAuEbmpWo5Ktnea3rRJ
2025-06-22T06:09:14.567138472Z 2025-06-22 06:09:14.566 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssdSSjQcv3gr15gnAkhaqCguPG8mM and address rNziJ6dKw3RLzDarsf5WKEBebn5wu8nPFq
2025-06-22T06:09:14.569350024Z 2025-06-22 06:09:14.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3tDk8y7APAEocnQnnHghee96xZ2 and address rDKsJLAjrR3iAdAjDXPWHVUF1UDFezM5r5
2025-06-22T06:09:14.725985883Z 2025-06-22 06:09:14.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.966619
2025-06-22T06:09:14.805310887Z 2025-06-22 06:09:14.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.030322
2025-06-22T06:09:14.982039962Z 2025-06-22 06:09:14.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002256
2025-06-22T06:09:16.337473277Z 2025-06-22 06:09:16.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003497
