2025-06-22T09:58:57.612702775Z 2025-06-22 09:58:57.612 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:58:57.612754112Z 	{'encoding': [3310, 1563, 1327, 2589, 3185, 641, 1372, 203, 550, 2028, 3656, 504, 87, 1556, 2572, 586, 2469, 1182, 2227, 1367, 366, 2353, 2195, 554, 3705, 3526, 3877, 449, 1495, 3643, 1588, 1316, 3215, 3764, 26, 675, 2371, 330, 2199, 2872, 3057, 672, 410, 929, 3705, 1366, 1998, 960, 1644, 595, 2175, 1743, 439, 2860, 242, 2080, 1992, 2616, 3392, 3429, 3738, 639, 1084, 2664, 1388, 3271, 1957, 3321, 3377, 2478, 195, 1318, 2946, 2176, 254, 2152, 3289, 1406, 1066, 266, 3791, 1735, 1909, 28, 884, 329, 3200, 1591, 521, 1963, 588, 1468, 2009, 552, 2367, 3150, 3497, 1989, 3887, 2427, 2175, 1248, 595, 164, 2799, 1033, 1834, 2361, 1124, 2034, 3719, 1596, 1958, 13, 737, 1216, 140, 86, 2335, 269, 843, 846, 2693, 625, 3496, 2823, 390, 1566, 150, 3233, 1687, 3894, 720, 598, 2216, 1160, 2964, 2885, 2010, 3186]}
2025-06-22T09:58:57.612778549Z 2025-06-22 09:58:57.612 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:58:57.612803325Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G41T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:58:57.622010556Z 2025-06-22 09:58:57.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:58:57.622083444Z 2025-06-22 09:58:57.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:58:57.622840153Z 2025-06-22 09:58:57.622 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:58:57.622899475Z 2025-06-22 09:58:57.622 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:58:57.624435356Z 2025-06-22 09:58:57.624 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:59:10.396636670Z 2025-06-22 09:59:10.396 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:59:17.625315881Z 2025-06-22 09:59:17.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:59:17.625406572Z 2025-06-22 09:59:17.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:59:17.625567035Z 2025-06-22 09:59:17.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:59:30.327292410Z 2025-06-22 09:59:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.844553
2025-06-22T09:59:30.523639148Z 2025-06-22 09:59:30.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.045968
2025-06-22T09:59:30.589875541Z 2025-06-22 09:59:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.153934
2025-06-22T09:59:30.923823763Z 2025-06-22 09:59:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.466060
2025-06-22T09:59:31.023831332Z 2025-06-22 09:59:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.555040
2025-06-22T09:59:32.627728544Z 2025-06-22 09:59:32.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:59:32.627758090Z 2025-06-22 09:59:32.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:59:32.633358087Z 2025-06-22 09:59:32.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:59:32.649097715Z 2025-06-22 09:59:32.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:59:32.678469881Z 2025-06-22 09:59:32.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXXshUamSgyksJQEesD7bfTmmgeF and address rniyAuKbA5mqzEp67grSQNGUPFo97gPvdg
2025-06-22T09:59:32.710739760Z 2025-06-22 09:59:32.710 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssoyAMReM6Zes9jGdUuEQSJJoTY5g and address rUkqVRXAXWoUpBE8v4pEYfkMQuVeQEoJ7P
2025-06-22T09:59:32.720922062Z 2025-06-22 09:59:32.720 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5A3egMsx829RrTQr2X6E7BonexM and address rPoghnSgfdgNJWH55CsZERiZJq7R8rQwzC
2025-06-22T09:59:33.282621454Z 2025-06-22 09:59:33.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001997
2025-06-22T09:59:33.515227445Z 2025-06-22 09:59:33.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000790
2025-06-22T09:59:33.629720071Z 2025-06-22 09:59:33.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001285
2025-06-22T09:59:34.026931869Z 2025-06-22 09:59:34.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000081
2025-06-22T09:59:34.169195036Z 2025-06-22 09:59:34.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.076570
2025-06-22T09:59:34.750705104Z 2025-06-22 09:59:34.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBF0359E8143E5C3DB71BA4A91A099078E9439F611E42A1D79EEA2DC1371AE18 submitted successfully
