2025-06-22T01:19:31.374639337Z 2025-06-22 01:19:31.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:19:31.374717765Z 	{'encoding': [189, 3597, 313, 200, 3207, 831, 430, 1889, 627, 2083, 1621, 614, 2239, 284, 3824, 2623, 3364, 707, 2992, 2037, 33, 1942, 2620, 2715, 3679, 3830, 588, 663, 2438, 1321, 591, 1967, 2783, 1153, 3814, 3866, 2178, 3830, 2350, 2612, 3923, 2259, 45, 974, 2512, 1492, 3566, 971, 3052, 1132, 2113, 2323, 498, 941, 441, 1222, 3395, 1227, 1928, 2816, 3159, 1094, 202, 3724, 1033, 2911, 3248, 1364, 2682, 1024, 847, 3802, 1618, 2079, 717, 881, 3171, 1826, 2112, 1975, 2085, 2797, 3908, 3942, 121, 3563, 413, 2687, 963, 3269, 627, 889, 1594, 1440, 283, 558, 3705, 1785, 963, 3323, 2766, 1814, 1062, 1708, 798, 1109, 2615, 2611, 136, 3284, 1783, 16, 2549, 1595, 3888, 1059, 128, 1361, 3124, 161, 193, 777, 1419, 149, 1426, 3003, 952, 2716, 2153, 1050, 3908, 817, 1935, 3911, 2768, 1986, 1235, 2633, 557, 139]}
2025-06-22T01:19:31.374730659Z 2025-06-22 01:19:31.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:19:31.374739656Z 	{'hostname_prefix': 'AMG_TimeTournament_G32T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:19:31.383243839Z 2025-06-22 01:19:31.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:19:31.383275068Z 2025-06-22 01:19:31.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:19:31.384068746Z 2025-06-22 01:19:31.383 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:19:31.384087912Z 2025-06-22 01:19:31.383 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:19:31.385600998Z 2025-06-22 01:19:31.385 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:19:42.306742630Z 2025-06-22 01:19:42.306 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:19:51.386288319Z 2025-06-22 01:19:51.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:19:51.386386234Z 2025-06-22 01:19:51.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:19:51.386433123Z 2025-06-22 01:19:51.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:20:00.202912248Z 2025-06-22 01:20:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.808883
2025-06-22T01:20:00.552428202Z 2025-06-22 01:20:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.169170
2025-06-22T01:20:00.653418346Z 2025-06-22 01:20:00.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.271573
2025-06-22T01:20:00.798080899Z 2025-06-22 01:20:00.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.451525
2025-06-22T01:20:00.928146407Z 2025-06-22 01:20:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.575374
2025-06-22T01:20:02.387893691Z 2025-06-22 01:20:02.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:20:02.387928917Z 2025-06-22 01:20:02.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:20:02.393810029Z 2025-06-22 01:20:02.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:20:02.414621033Z 2025-06-22 01:20:02.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:20:02.417881617Z 2025-06-22 01:20:02.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shok9y3UvjZjCqoWX22XthZ7htdzR and address rQH2GC9CCbyomhse9vM8V4ZC8XCZaNDRtb
2025-06-22T01:20:02.465069723Z 2025-06-22 01:20:02.464 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snBdmjWbsMTtwLNgoiKme7xtQR6pa and address rKiuPtzRGkNDjN6awVYVfMs1J297L5VCje
2025-06-22T01:20:02.481797900Z 2025-06-22 01:20:02.481 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6LDN7ubS6PY12zSW5W9Zd88hNUV and address rD3xHE4b8FZkA858mDRTjMueo4UMhGp5Pq
2025-06-22T01:20:03.191694246Z 2025-06-22 01:20:03.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999742
2025-06-22T01:20:03.553548100Z 2025-06-22 01:20:03.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001982
2025-06-22T01:20:03.969394533Z 2025-06-22 01:20:03.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001307
2025-06-22T01:20:04.070254311Z 2025-06-22 01:20:04.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6455251639B002379445F316678E8405A3262FE3DF19166AD4F793ECA16260F1 submitted successfully
2025-06-22T01:20:04.640937733Z 2025-06-22 01:20:04.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001552
2025-06-22T01:20:04.927776183Z 2025-06-22 01:20:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.032757
2025-06-22T01:20:05.077843348Z 2025-06-22 01:20:05.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FECF7E920F58D9DC520DEAF44D7A129FD64C82A2235BC1612BCC569672485752 submitted successfully
2025-06-22T01:20:05.825622565Z 2025-06-22 01:20:05.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9936563E44B8B2B89DCCCC696D37DB32D7AEA187517A4624FC6D7C5304D3263C submitted successfully
2025-06-22T01:20:07.197550075Z 2025-06-22 01:20:07.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001654
2025-06-22T01:20:07.553156316Z 2025-06-22 01:20:07.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000220
2025-06-22T01:20:07.853246641Z 2025-06-22 01:20:07.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.977841
2025-06-22T01:20:07.925961421Z 2025-06-22 01:20:07.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000644
2025-06-22T01:20:08.660471911Z 2025-06-22 01:20:08.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002270
2025-06-22T01:20:10.826504434Z 2025-06-22 01:20:10.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:20:10.826891544Z 2025-06-22 01:20:10.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:20:10.827238459Z 2025-06-22 01:20:10.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:20:10.827617264Z 2025-06-22 01:20:10.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:20:11.158165735Z 2025-06-22 01:20:11.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002364
