2025-06-22T07:40:20.577391999Z 2025-06-22 07:40:20.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:20.577456280Z 	{'encoding': [2090, 1053, 208, 3407, 2109, 2337, 3649, 3262, 872, 965, 2772, 3431, 2503, 3884, 2383, 3161, 3350, 3716, 2526, 3182, 3899, 1770, 751, 3191, 3109, 679, 3795, 2433, 3946, 452, 1864, 2765, 1824, 1208, 2328, 1267, 1136, 3435, 3927, 2324, 3213, 2325, 3121, 2631, 3707, 743, 2439, 2224, 1624, 1440, 966, 3698, 780, 3611, 421, 3213, 107, 685, 2781, 2429, 1747, 2992, 3521, 195, 510, 179, 1158, 1528, 490, 961, 224, 560, 2192, 3187, 3246, 41, 2240, 109, 3415, 837, 3788, 2462, 3543, 2203, 3927, 1009, 3831, 2972, 257, 877, 2618, 2897, 2159, 2502, 411, 3865, 1495, 861, 2377, 1540, 3076, 3759, 151, 1980, 156, 2413, 3643, 1921, 2606, 365, 3761, 2591, 3192, 2480, 2549, 71, 1899, 2311, 973, 2643, 1332, 942, 1625, 1021, 3649, 2388, 3656, 3037, 2994, 1909, 1167, 2001, 373, 2098, 3711, 2375, 1285, 1147, 3957, 278]}
2025-06-22T07:40:20.577463704Z 2025-06-22 07:40:20.575 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:40:20.577467992Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G23T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:40:20.586901103Z 2025-06-22 07:40:20.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:20.586932081Z 2025-06-22 07:40:20.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:20.587704172Z 2025-06-22 07:40:20.587 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:40:20.587735621Z 2025-06-22 07:40:20.587 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:40:20.589154514Z 2025-06-22 07:40:20.589 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:40:40.590135089Z 2025-06-22 07:40:40.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:40:58.740065638Z 2025-06-22 07:40:58.739 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:41:00.591053318Z 2025-06-22 07:41:00.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
