2025-06-21T15:18:43.062340538Z 2025-06-21 15:18:43.062 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:18:43.062387437Z 	{'encoding': [3096, 2510, 468, 122, 1884, 940, 2984, 2455, 1016, 3631, 1174, 798, 2913, 3618, 490, 2492, 1099, 891, 2552, 1596, 3120, 1671, 792, 2536, 3020, 2446, 1761, 43, 781, 407, 3732, 1834, 1015, 191, 16, 1023, 2628, 2313, 2100, 364, 349, 124, 992, 2255, 3744, 29, 3007, 998, 162, 3739, 390, 2695, 131, 2431, 432, 1111, 3330, 487, 2279, 2841, 370, 3864, 3694, 97, 1946, 2733, 197, 2482, 1659, 1013, 1819, 3770, 2934, 2650, 1068, 624, 711, 3097, 2785, 3401, 1468, 1146, 1148, 945, 2270, 2805, 1999, 3016, 1819, 1850, 3714, 3762, 817, 853, 2732, 370, 67, 174, 2323, 2028, 1617, 3275, 2694, 334, 3869, 1547, 2906, 169, 2096, 3680, 1861, 2635, 2261, 975, 728, 3859, 1646, 3477, 1025, 1968, 1001, 753, 3093, 1500, 3107, 421, 1010, 2352, 3693, 813, 261, 370, 2222, 2101, 1945, 3900, 241, 2596, 1830, 1154]}
2025-06-21T15:18:43.062426360Z 2025-06-21 15:18:43.062 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:18:43.062446628Z 	{'hostname_prefix': 'AMG_ProposalElitism_G5T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:18:43.070483601Z 2025-06-21 15:18:43.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:43.070561879Z 2025-06-21 15:18:43.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:43.071256854Z 2025-06-21 15:18:43.071 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:18:43.071301137Z 2025-06-21 15:18:43.071 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:18:43.072470028Z 2025-06-21 15:18:43.072 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:19:03.073323217Z 2025-06-21 15:19:03.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:19:10.986458989Z 2025-06-21 15:19:10.985 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:19:13.073754721Z 2025-06-21 15:19:13.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:19:13.073813322Z 2025-06-21 15:19:13.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:19:30.152565372Z 2025-06-21 15:19:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.115074
