2025-06-22T02:32:26.577996329Z 2025-06-22 02:32:26.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:32:26.578049489Z 	{'encoding': [3446, 2330, 3138, 1161, 2355, 2185, 3124, 2392, 542, 3850, 2154, 1340, 3271, 2585, 3507, 3354, 2050, 3679, 3056, 2055, 1271, 2358, 752, 3645, 3278, 722, 3519, 918, 386, 3887, 3890, 616, 3422, 501, 1489, 1998, 1573, 1420, 3275, 3550, 2376, 2738, 3171, 1140, 1722, 2503, 2744, 1797, 2712, 2505, 3671, 95, 304, 3886, 376, 699, 2183, 945, 1357, 3780, 1863, 960, 2398, 594, 3513, 1038, 1807, 2191, 432, 2495, 769, 3469, 3255, 1271, 1040, 133, 18, 1144, 581, 2803, 633, 2057, 3154, 871, 2244, 2551, 132, 3083, 350, 2645, 2878, 3815, 820, 2367, 1714, 3611, 1586, 2785, 3457, 1974, 1509, 3319, 782, 140, 1847, 2637, 3866, 492, 3972, 2888, 2394, 1626, 646, 2253, 453, 2348, 2944, 3081, 757, 1457, 2729, 1009, 3057, 2572, 3437, 1382, 2878, 338, 3262, 3789, 2844, 67, 3158, 1371, 673, 3770, 2723, 3394, 706, 111]}
2025-06-22T02:32:26.578061983Z 2025-06-22 02:32:26.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:32:26.578066401Z 	{'hostname_prefix': 'AMG_TimeTournament_G43T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:32:26.586754435Z 2025-06-22 02:32:26.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:32:26.586832783Z 2025-06-22 02:32:26.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:32:26.587533215Z 2025-06-22 02:32:26.587 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:32:26.587604599Z 2025-06-22 02:32:26.587 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:32:26.588955038Z 2025-06-22 02:32:26.588 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:32:46.589712288Z 2025-06-22 02:32:46.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:33:01.056916845Z 2025-06-22 02:33:01.056 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:33:01.590282180Z 2025-06-22 02:33:01.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:33:01.590336913Z 2025-06-22 02:33:01.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:33:20.325380910Z 2025-06-22 02:33:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.180272
2025-06-22T02:33:20.590500759Z 2025-06-22 02:33:20.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.448284
2025-06-22T02:33:20.646005959Z 2025-06-22 02:33:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.536012
2025-06-22T02:33:20.685620543Z 2025-06-22 02:33:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.590025
2025-06-22T02:33:20.794446702Z 2025-06-22 02:33:20.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.697410
2025-06-22T02:33:22.594156135Z 2025-06-22 02:33:22.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:33:22.594312069Z 2025-06-22 02:33:22.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:33:22.600082659Z 2025-06-22 02:33:22.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:33:22.610656101Z 2025-06-22 02:33:22.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:33:22.640087289Z 2025-06-22 02:33:22.639 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssdfNVaEVhAP2dwqjbEYtCGWJgneV and address rKNKzYmD8wNrPJ8483BKRjpGLHVrc59Zu3
2025-06-22T02:33:22.701250316Z 2025-06-22 02:33:22.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1uDpUx95wUjnAGCrRRpGzDKqqx8 and address rKbPRkTWinRHL8dEQyZBYyt3pqUAAxgbUB
2025-06-22T02:33:22.722890101Z 2025-06-22 02:33:22.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanaT5i1DzKjAzrRcSyMShQiKnHBA and address rhq2dG8vYL14oUdxXszGRpw4XcXxuuVHwB
2025-06-22T02:33:23.290982090Z 2025-06-22 02:33:23.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000181
2025-06-22T02:33:23.594452109Z 2025-06-22 02:33:23.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.943534
2025-06-22T02:33:23.655745762Z 2025-06-22 02:33:23.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.949980
2025-06-22T02:33:23.875421609Z 2025-06-22 02:33:23.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002302
2025-06-22T02:33:24.426612607Z 2025-06-22 02:33:24.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 767B2424A7F82A099C41BFBA6A3DE08A9682A00268C2226F7B530E59AB153D26 submitted successfully
2025-06-22T02:33:24.612786845Z 2025-06-22 02:33:24.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002724
2025-06-22T02:33:25.412486829Z 2025-06-22 02:33:25.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 840F9B62368DFBDBD1C4EDDB0D57DECEECF6E645D9358EA816CA284B2BEBCB58 submitted successfully
2025-06-22T02:33:26.137166388Z 2025-06-22 02:33:26.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34E8614B13BA1207ED1B4BA0E4A017571FAA20B8C456DFD760A8F519BB66A836 submitted successfully
2025-06-22T02:33:26.338294414Z 2025-06-22 02:33:26.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000925
2025-06-22T02:33:26.580989599Z 2025-06-22 02:33:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001111
2025-06-22T02:33:26.656572257Z 2025-06-22 02:33:26.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987823
2025-06-22T02:33:26.798466808Z 2025-06-22 02:33:26.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003781
2025-06-22T02:33:27.576335598Z 2025-06-22 02:33:27.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006161
2025-06-22T02:33:29.314768714Z 2025-06-22 02:33:29.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000742
2025-06-22T02:33:29.614117538Z 2025-06-22 02:33:29.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001946
2025-06-22T02:33:29.690557123Z 2025-06-22 02:33:29.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.032291
2025-06-22T02:33:29.818021674Z 2025-06-22 02:33:29.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000062
2025-06-22T02:33:30.590569696Z 2025-06-22 02:33:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002380
2025-06-22T02:33:31.138306160Z 2025-06-22 02:33:31.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:33:31.139001432Z 2025-06-22 02:33:31.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:33:31.139553634Z 2025-06-22 02:33:31.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:33:31.140147644Z 2025-06-22 02:33:31.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:33:32.315290944Z 2025-06-22 02:33:32.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001451
2025-06-22T02:33:32.583766400Z 2025-06-22 02:33:32.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000959
