2025-06-21T15:01:17.826962876Z 2025-06-21 15:01:17.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:17.827009323Z 	{'encoding': [1468, 1567, 1823, 828, 922, 988, 2533, 2845, 3590, 323, 2541, 2363, 43, 135, 70, 184, 3626, 1801, 1710, 2254, 3543, 3695, 638, 1115, 899, 1087, 3946, 3903, 586, 2983, 1305, 337, 1679, 3019, 1985, 2762, 1757, 910, 193, 3838, 3305, 684, 3690, 1990, 34, 427, 3696, 727, 306, 1086, 165, 2116, 3428, 3215, 2907, 1569, 2761, 387, 3796, 3159, 2907, 1171, 1268, 723, 1077, 2414, 3260, 3512, 2799, 161, 3996, 1304, 3211, 364, 685, 2258, 194, 2809, 958, 3878, 3936, 1900, 3571, 2078, 2852, 644, 1374, 115, 3144, 215, 182, 726, 3373, 496, 3284, 1581, 2720, 1488, 247, 2833, 1985, 47, 3615, 3013, 156, 2648, 2596, 242, 3766, 2301, 282, 1047, 1722, 3867, 2921, 2797, 1948, 791, 531, 3997, 1249, 1113, 1241, 1777, 2200, 2959, 3854, 1677, 2564, 3963, 64, 2212, 1569, 600, 2142, 111, 2949, 2486, 2310, 1290]}
2025-06-21T15:01:17.827037026Z 2025-06-21 15:01:17.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:01:17.827064077Z 	{'hostname_prefix': 'AMG_TournamentDCD_G3T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:01:17.835511054Z 2025-06-21 15:01:17.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:01:17.835543195Z 2025-06-21 15:01:17.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:01:17.836227486Z 2025-06-21 15:01:17.836 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:01:17.836297608Z 2025-06-21 15:01:17.836 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:01:17.837387815Z 2025-06-21 15:01:17.837 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:01:37.838072871Z 2025-06-21 15:01:37.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:01:38.509891450Z 2025-06-21 15:01:38.509 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:01:42.838575152Z 2025-06-21 15:01:42.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:01:42.838684659Z 2025-06-21 15:01:42.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:02:00.175678968Z 2025-06-21 15:02:00.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.574210
2025-06-21T15:02:00.243756413Z 2025-06-21 15:02:00.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.667107
2025-06-21T15:02:00.673967270Z 2025-06-21 15:02:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.126110
2025-06-21T15:02:00.961041265Z 2025-06-21 15:02:00.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.411641
2025-06-21T15:02:01.000536883Z 2025-06-21 15:02:01.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.452207
2025-06-21T15:02:02.841014411Z 2025-06-21 15:02:02.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:02:02.841053445Z 2025-06-21 15:02:02.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:02:02.846641308Z 2025-06-21 15:02:02.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:02:02.857156797Z 2025-06-21 15:02:02.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:02:02.890675368Z 2025-06-21 15:02:02.890 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJQRadJ4TygCkhvesYfzAwwb1R2v and address r49XioyKnGUSge8MQXiN7PqT9kjq86FLCw
2025-06-21T15:02:02.918573575Z 2025-06-21 15:02:02.914 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shP6JSjW8UNXo99Q9KKkPm4MbgeNA and address rG6sbzP5mggznii96V9YdNkqpZL4JXK5Si
2025-06-21T15:02:02.919062217Z 2025-06-21 15:02:02.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswzB1NzyvrjSstSFPcxxaRFgdinQ and address rNrT51h2oT33CK5znoFkAVhXSgSwnXNGfX
2025-06-21T15:02:03.324503641Z 2025-06-21 15:02:03.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.976577
2025-06-21T15:02:03.685328725Z 2025-06-21 15:02:03.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3832C949E6AFFBA624BA61DBE00CF3AAC06678F903B264E8DE0777C4F3A481E1 submitted successfully
2025-06-21T15:02:03.786260498Z 2025-06-21 15:02:03.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998354
2025-06-21T15:02:04.009109065Z 2025-06-21 15:02:04.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.976053
2025-06-21T15:02:04.156892846Z 2025-06-21 15:02:04.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999648
2025-06-21T15:02:04.747747987Z 2025-06-21 15:02:04.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D825835844C4C8AB0941E6C9556ABF2FCA3FBF75F1E2B089E43C3B177E9A556 submitted successfully
2025-06-21T15:02:04.967098034Z 2025-06-21 15:02:04.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001669
2025-06-21T15:02:05.464279328Z 2025-06-21 15:02:05.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBEDF4D82AAC408709D9C8DD96DD63523D104768C1BF0C35D991D23115682221 submitted successfully
2025-06-21T15:02:06.671560998Z 2025-06-21 15:02:06.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001011
2025-06-21T15:02:06.974324825Z 2025-06-21 15:02:06.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000174
2025-06-21T15:02:07.208718185Z 2025-06-21 15:02:07.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000971
2025-06-21T15:02:07.964319280Z 2025-06-21 15:02:07.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001908
2025-06-21T15:02:08.124527872Z 2025-06-21 15:02:08.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001746
2025-06-21T15:02:10.465670036Z 2025-06-21 15:02:10.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:02:10.466930655Z 2025-06-21 15:02:10.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:02:10.467668317Z 2025-06-21 15:02:10.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:02:10.468110721Z 2025-06-21 15:02:10.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:02:10.710670299Z 2025-06-21 15:02:10.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001676
2025-06-21T15:02:11.002630693Z 2025-06-21 15:02:11.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.008863
2025-06-21T15:02:11.232970575Z 2025-06-21 15:02:11.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000470
2025-06-21T15:02:12.178874823Z 2025-06-21 15:02:12.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.021241
2025-06-21T15:02:13.234148814Z 2025-06-21 15:02:13.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001717
2025-06-21T15:02:13.815685875Z 2025-06-21 15:02:13.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE0BF832854C174B168DB95065C8CF8BC06A1B183C4C97407546CDA7628D3053 submitted successfully
2025-06-21T15:02:13.863901165Z 2025-06-21 15:02:13.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8261D0CCEB93B4EDD70F43E460F6AF9BFF5E7692990006A49FABB1A716F7685 submitted successfully
2025-06-21T15:02:13.891717156Z 2025-06-21 15:02:13.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C978A992D7456B47EC790745E0A5F9B310CBC3842D1516783344CB1BE5E8CEDF submitted successfully
2025-06-21T15:02:13.892177265Z 2025-06-21 15:02:13.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E51C7A16ECB9792D297A8F69EE9E1904B04C49CF58A3E71E66FCF880FC9C89EC submitted successfully
2025-06-21T15:02:14.678349108Z 2025-06-21 15:02:14.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002724
2025-06-21T15:02:15.015142812Z 2025-06-21 15:02:15.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.994880
2025-06-21T15:02:15.230925849Z 2025-06-21 15:02:15.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.984953
2025-06-21T15:02:15.304456432Z 2025-06-21 15:02:15.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.077533
2025-06-21T15:02:19.025202474Z 2025-06-21 15:02:19.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.009863
2025-06-21T15:02:22.009557084Z 2025-06-21 15:02:22.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003513
2025-06-21T15:02:22.239404918Z 2025-06-21 15:02:22.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.931312
2025-06-21T15:02:22.722256344Z 2025-06-21 15:02:22.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.006848
2025-06-21T15:02:23.170857399Z 2025-06-21 15:02:23.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.004538
2025-06-21T15:02:23.974902596Z 2025-06-21 15:02:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.997921
2025-06-21T15:02:25.699402864Z 2025-06-21 15:02:25.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001123
2025-06-21T15:02:26.014115476Z 2025-06-21 15:02:26.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001389
2025-06-21T15:02:26.235250792Z 2025-06-21 15:02:26.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001486
2025-06-21T15:02:26.974539399Z 2025-06-21 15:02:26.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001916
2025-06-21T15:02:27.142590098Z 2025-06-21 15:02:27.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003282
