2025-06-21T17:33:24.004271845Z 2025-06-21 17:33:24.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:33:24.004332069Z 	{'encoding': [384, 3672, 2918, 475, 139, 55, 2386, 64, 2222, 943, 3629, 1007, 1042, 542, 2008, 3426, 603, 30, 165, 2705, 1776, 586, 3451, 1902, 3933, 2478, 686, 2755, 2076, 699, 3499, 1444, 2181, 2776, 2572, 1652, 413, 3560, 1822, 702, 3044, 2097, 534, 3734, 302, 1011, 2827, 616, 482, 3066, 1718, 1639, 1216, 1058, 3793, 28, 71, 494, 2112, 3395, 1410, 3391, 1609, 1785, 3570, 2807, 3546, 3219, 1555, 3789, 1228, 26, 3974, 3169, 41, 1294, 1166, 346, 803, 1000, 2080, 2263, 3374, 2822, 2217, 2887, 1644, 336, 1989, 3170, 1682, 2223, 220, 1687, 1558, 1418, 1038, 3445, 1022, 3622, 1948, 1603, 2655, 1080, 2350, 699, 3011, 3723, 2796, 804, 458, 1799, 448, 964, 106, 460, 1140, 1668, 1759, 3569, 2653, 748, 2849, 1522, 1007, 524, 277, 3315, 3551, 2385, 998, 2736, 457, 906, 3314, 387, 658, 2287, 1, 1028]}
2025-06-21T17:33:24.004348209Z 2025-06-21 17:33:24.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:33:24.004357296Z 	{'hostname_prefix': 'AMG_ProposalElitism_G23T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:33:24.013278654Z 2025-06-21 17:33:24.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:33:24.013380537Z 2025-06-21 17:33:24.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:33:24.014263963Z 2025-06-21 17:33:24.014 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:33:24.014321181Z 2025-06-21 17:33:24.014 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:33:24.015781525Z 2025-06-21 17:33:24.015 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:33:44.016482693Z 2025-06-21 17:33:44.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:33:44.183263417Z 2025-06-21 17:33:44.182 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:33:49.016959389Z 2025-06-21 17:33:49.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:33:49.017084104Z 2025-06-21 17:33:49.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:34:10.121171126Z 2025-06-21 17:34:10.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.851114
2025-06-21T17:34:10.161864620Z 2025-06-21 17:34:10.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.939225
2025-06-21T17:34:10.299717505Z 2025-06-21 17:34:10.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.057181
2025-06-21T17:34:10.383822230Z 2025-06-21 17:34:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.126691
2025-06-21T17:34:10.527840015Z 2025-06-21 17:34:10.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.289370
2025-06-21T17:34:12.020213716Z 2025-06-21 17:34:12.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:34:12.020382975Z 2025-06-21 17:34:12.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:34:12.021086933Z 2025-06-21 17:34:12.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:34:12.037235776Z 2025-06-21 17:34:12.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:34:12.055928688Z 2025-06-21 17:34:12.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxNcLvKNsamTLnwJyDLPT5oaNg2s and address rsmRxwRwQw6qyVSBotxKoCwuFHkjKvz5CT
2025-06-21T17:34:12.090535060Z 2025-06-21 17:34:12.090 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn8N872BHcPQ6bQFqZK7mAh7iZ5C3 and address rJbk9eMQH3gJz42rhE7UAB14dEnq5wE6rx
2025-06-21T17:34:12.105705467Z 2025-06-21 17:34:12.105 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spAdbAmThfnXwqPCk2DXbBSeoAatd and address rN2ZAepfPBduJCsaJhJ2b59CbiWQVAGPHp
2025-06-21T17:34:13.073109540Z 2025-06-21 17:34:13.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999564
2025-06-21T17:34:13.151746651Z 2025-06-21 17:34:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.980499
2025-06-21T17:34:13.351533310Z 2025-06-21 17:34:13.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000366
2025-06-21T17:34:13.479172599Z 2025-06-21 17:34:13.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.042348
2025-06-21T17:34:13.589924502Z 2025-06-21 17:34:13.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.008517
2025-06-21T17:34:13.831617241Z 2025-06-21 17:34:13.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD9D97CF3D167C1E9530F51B698F234E88EED27F889E5DF6442ECA986659B281 submitted successfully
2025-06-21T17:34:14.696335571Z 2025-06-21 17:34:14.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4F81D9428E0088A217CA76ADBFE83EF4B6327C80E4FC00A8178927C70617F2D submitted successfully
2025-06-21T17:34:15.424484787Z 2025-06-21 17:34:15.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 066AE84F899071C42024BFEB43AAE85B8B70C1218D4EFBC12664ADAFCA8F3D4B submitted successfully
2025-06-21T17:34:16.105870569Z 2025-06-21 17:34:16.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002100
2025-06-21T17:34:16.144852716Z 2025-06-21 17:34:16.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005597
2025-06-21T17:34:16.281873072Z 2025-06-21 17:34:16.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001536
2025-06-21T17:34:16.348830672Z 2025-06-21 17:34:16.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.959645
2025-06-21T17:34:16.550902001Z 2025-06-21 17:34:16.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.992054
2025-06-21T17:34:19.115547064Z 2025-06-21 17:34:19.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000165
2025-06-21T17:34:19.178252362Z 2025-06-21 17:34:19.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.008749
2025-06-21T17:34:19.376549173Z 2025-06-21 17:34:19.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001804
2025-06-21T17:34:20.425985300Z 2025-06-21 17:34:20.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:34:20.426580402Z 2025-06-21 17:34:20.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:34:20.427312603Z 2025-06-21 17:34:20.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:34:20.428368816Z 2025-06-21 17:34:20.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:34:20.550975834Z 2025-06-21 17:34:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001812
2025-06-21T17:34:21.319274619Z 2025-06-21 17:34:21.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003292
2025-06-21T17:34:22.075149740Z 2025-06-21 17:34:22.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000784
2025-06-21T17:34:22.187441910Z 2025-06-21 17:34:22.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.988104
2025-06-21T17:34:22.388076943Z 2025-06-21 17:34:22.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000896
2025-06-21T17:34:23.392177023Z 2025-06-21 17:34:23.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E122872EAF8B6DAAF6441C07B032C140CC92BC31BDBEE9F6B78EA0E2CFC0330 submitted successfully
2025-06-21T17:34:23.432179165Z 2025-06-21 17:34:23.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 829E7AAA49072D9D284F8C97B135B856B822CE4758BC566F87B030696126B391 submitted successfully
