2025-06-21T22:50:42.541692148Z 2025-06-21 22:50:42.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:50:42.541757592Z 	{'encoding': [3864, 795, 117, 3046, 2396, 2623, 415, 2314, 7, 360, 1830, 121, 1127, 2951, 155, 2536, 1757, 3354, 2549, 3591, 139, 1478, 284, 726, 2567, 3133, 1102, 319, 975, 2726, 433, 2421, 1057, 1914, 3090, 735, 515, 705, 2940, 3463, 228, 115, 2449, 2479, 2494, 2555, 1451, 361, 2221, 1068, 2111, 3900, 924, 1107, 703, 1972, 2383, 2482, 1184, 2286, 2153, 1909, 3789, 2039, 151, 438, 3913, 159, 417, 749, 2734, 2884, 3709, 1909, 542, 1529, 2117, 3795, 3225, 1265, 75, 1106, 2965, 1471, 3284, 3300, 2574, 2748, 944, 3402, 2067, 3465, 2812, 412, 3712, 314, 2194, 2959, 1488, 1012, 1159, 191, 2495, 1257, 2921, 1044, 938, 3899, 2787, 67, 259, 2471, 12, 866, 79, 2791, 946, 1443, 344, 58, 2490, 457, 2639, 870, 1024, 1693, 805, 1118, 1360, 297, 3683, 356, 3854, 248, 739, 1923, 1439, 3937, 3309, 2945]}
2025-06-21T22:50:42.541770837Z 2025-06-21 22:50:42.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:50:42.541779974Z 	{'hostname_prefix': 'AMG_TimeTournament_G13T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:50:42.550394167Z 2025-06-21 22:50:42.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:50:42.550617048Z 2025-06-21 22:50:42.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:50:42.551378275Z 2025-06-21 22:50:42.551 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:50:42.551401339Z 2025-06-21 22:50:42.551 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:50:42.552736429Z 2025-06-21 22:50:42.552 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:51:02.553358148Z 2025-06-21 22:51:02.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:51:14.047577190Z 2025-06-21 22:51:14.047 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:51:17.554012983Z 2025-06-21 22:51:17.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:51:17.554098545Z 2025-06-21 22:51:17.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:51:40.208973658Z 2025-06-21 22:51:40.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.106773
2025-06-21T22:51:40.249317845Z 2025-06-21 22:51:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.162924
2025-06-21T22:51:40.296180247Z 2025-06-21 22:51:40.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.203385
2025-06-21T22:51:40.501904276Z 2025-06-21 22:51:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.409931
2025-06-21T22:51:40.809281669Z 2025-06-21 22:51:40.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.724496
