2025-06-22T07:46:53.731604401Z 2025-06-22 07:46:53.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:46:53.731641531Z 	{'encoding': [1593, 390, 2261, 1616, 2385, 3677, 2590, 3746, 1353, 1907, 1330, 2932, 208, 2271, 1344, 863, 901, 2319, 3992, 2617, 1419, 3654, 2087, 3977, 3436, 1085, 1568, 2014, 186, 1780, 3270, 838, 2411, 1863, 3020, 784, 1858, 1016, 707, 870, 1444, 104, 1293, 2910, 1918, 3819, 3630, 3850, 3860, 1115, 2223, 3707, 2361, 3175, 2855, 771, 116, 2170, 1414, 717, 1343, 3111, 3927, 3854, 935, 378, 3275, 3058, 174, 41, 2517, 761, 3239, 1236, 2059, 3680, 1715, 2806, 3300, 3498, 3461, 2439, 2941, 2925, 1086, 3444, 147, 2060, 2993, 1697, 1083, 3582, 767, 1005, 510, 3313, 3573, 3743, 1779, 2801, 731, 919, 475, 850, 88, 2028, 1951, 1677, 2265, 1503, 2102, 1324, 2327, 1082, 2679, 2890, 456, 3512, 82, 124, 412, 924, 644, 2426, 3960, 637, 1892, 1798, 2767, 2699, 2676, 11, 2021, 2381, 2364, 2012, 3002, 3038, 1814, 547]}
2025-06-22T07:46:53.731685213Z 2025-06-22 07:46:53.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:46:53.731698669Z 	{'hostname_prefix': 'AMG_TimeRoulette_G21T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:46:53.740160347Z 2025-06-22 07:46:53.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:46:53.740260617Z 2025-06-22 07:46:53.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:46:53.740950089Z 2025-06-22 07:46:53.740 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:46:53.741025842Z 2025-06-22 07:46:53.740 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:46:53.742215871Z 2025-06-22 07:46:53.742 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:47:13.742798524Z 2025-06-22 07:47:13.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:47:19.534291880Z 2025-06-22 07:47:19.533 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:47:23.743294666Z 2025-06-22 07:47:23.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:47:23.743413821Z 2025-06-22 07:47:23.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:47:40.101750702Z 2025-06-22 07:47:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.518314
2025-06-22T07:47:40.182405950Z 2025-06-22 07:47:40.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.607990
2025-06-22T07:47:40.297233321Z 2025-06-22 07:47:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.686685
2025-06-22T07:47:40.746397959Z 2025-06-22 07:47:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.171148
