2025-06-21T21:43:41.236954456Z 2025-06-21 21:43:41.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:43:41.237015541Z 	{'encoding': [2484, 2321, 2480, 128, 1487, 1736, 462, 1781, 616, 878, 3003, 3607, 3838, 958, 3334, 1276, 3215, 566, 1749, 3080, 3174, 2175, 1514, 320, 832, 3626, 1403, 3572, 105, 1386, 1699, 1605, 2328, 3870, 2698, 612, 2288, 1259, 357, 1769, 3385, 2054, 1893, 1804, 114, 1176, 2535, 1958, 1562, 3465, 2925, 3985, 1229, 1144, 2994, 2781, 3585, 671, 1261, 1321, 1087, 3849, 3012, 973, 2231, 394, 2342, 2675, 217, 3929, 1674, 2597, 2550, 456, 3281, 1415, 1662, 3885, 2412, 1263, 592, 731, 3106, 2773, 2432, 2111, 3934, 1561, 688, 736, 3525, 265, 3830, 2993, 2986, 233, 347, 1859, 111, 3520, 1183, 3346, 2766, 130, 2899, 1812, 2390, 2706, 3363, 425, 845, 865, 2055, 1525, 2796, 2990, 948, 980, 2348, 240, 3095, 139, 1703, 549, 3935, 2165, 2055, 2199, 770, 2320, 2734, 988, 2452, 152, 2581, 1185, 481, 1939, 1791, 1548]}
2025-06-21T21:43:41.237030910Z 2025-06-21 21:43:41.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:43:41.237035960Z 	{'hostname_prefix': 'AMG_TimeElitism_G1T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:43:41.247977399Z 2025-06-21 21:43:41.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:43:41.248109148Z 2025-06-21 21:43:41.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:43:41.248753464Z 2025-06-21 21:43:41.248 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:43:41.248819148Z 2025-06-21 21:43:41.248 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:43:41.250032710Z 2025-06-21 21:43:41.249 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:44:01.250839423Z 2025-06-21 21:44:01.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:44:08.466509124Z 2025-06-21 21:44:08.465 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:44:11.251235005Z 2025-06-21 21:44:11.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:44:11.251297904Z 2025-06-21 21:44:11.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:44:30.086148265Z 2025-06-21 21:44:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.569990
2025-06-21T21:44:30.500137107Z 2025-06-21 21:44:30.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.993852
2025-06-21T21:44:30.663751000Z 2025-06-21 21:44:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.156538
2025-06-21T21:44:30.822108157Z 2025-06-21 21:44:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.317537
2025-06-21T21:44:30.994138001Z 2025-06-21 21:44:30.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.482310
2025-06-21T21:44:32.253976308Z 2025-06-21 21:44:32.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:44:32.254128966Z 2025-06-21 21:44:32.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:44:32.259681390Z 2025-06-21 21:44:32.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:44:32.275288077Z 2025-06-21 21:44:32.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:44:32.295544324Z 2025-06-21 21:44:32.295 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssTywEGh9gD7XEG67VfrYqWkppZoP and address raURxSZgGLmtyKkQh6QfMXCJxHQfjFbo5S
2025-06-21T21:44:32.331178315Z 2025-06-21 21:44:32.330 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snK22V1gUqq4bmzfU6XRRD5dHGssk and address rsXNC92CRipm2ajsLTrcghy5TXSKx8TuFE
2025-06-21T21:44:32.333802099Z 2025-06-21 21:44:32.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snAc1ac2r6LZQsZkvbAiJX9e81b8K and address rLZbAtoo2t5R45pfyF7hAi623NLsH3Uyn2
2025-06-21T21:44:33.072737458Z 2025-06-21 21:44:33.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999257
2025-06-21T21:44:34.100988579Z 2025-06-21 21:44:34.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.967671
2025-06-21T21:44:34.113199254Z 2025-06-21 21:44:34.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4848A1523298A6D8E43D03E1C391DAA74A2682F91B4BC37349B24121C6C74E1 submitted successfully
2025-06-21T21:44:34.507079497Z 2025-06-21 21:44:34.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000572
2025-06-21T21:44:34.686847170Z 2025-06-21 21:44:34.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999219
2025-06-21T21:44:34.913285172Z 2025-06-21 21:44:34.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000806
2025-06-21T21:44:35.070162825Z 2025-06-21 21:44:35.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F08A82A16FDFBCB412727E9A67F60ED1591C6D7D16C92F1378989E8A2EAE2D5D submitted successfully
2025-06-21T21:44:35.822950658Z 2025-06-21 21:44:35.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D5CEB9089D0E9D785279066F92E53165246D19E9DBF2C3C7A31A1AD579E2BFC submitted successfully
2025-06-21T21:44:36.994115414Z 2025-06-21 21:44:36.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002118
2025-06-21T21:44:37.133987960Z 2025-06-21 21:44:37.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.023945
2025-06-21T21:44:37.504822879Z 2025-06-21 21:44:37.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001490
2025-06-21T21:44:37.699092413Z 2025-06-21 21:44:37.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000777
2025-06-21T21:44:38.867480214Z 2025-06-21 21:44:38.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008003
2025-06-21T21:44:39.958711444Z 2025-06-21 21:44:39.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001444
2025-06-21T21:44:40.518952213Z 2025-06-21 21:44:40.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001370
2025-06-21T21:44:40.695368397Z 2025-06-21 21:44:40.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001871
2025-06-21T21:44:40.824230443Z 2025-06-21 21:44:40.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:44:40.824991250Z 2025-06-21 21:44:40.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:44:40.825452140Z 2025-06-21 21:44:40.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:44:40.826072131Z 2025-06-21 21:44:40.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:44:41.102043516Z 2025-06-21 21:44:41.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.980018
2025-06-21T21:44:41.853374053Z 2025-06-21 21:44:41.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000656
