2025-06-21T17:06:19.321029579Z 2025-06-21 17:06:19.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:06:19.321109320Z 	{'encoding': [3357, 3033, 454, 2075, 2870, 3772, 3228, 3843, 33, 3365, 619, 70, 1536, 2481, 1917, 2874, 3762, 2141, 1442, 1495, 1477, 1799, 1279, 1129, 3699, 341, 2687, 507, 1727, 1047, 2303, 759, 1800, 769, 1006, 547, 386, 3575, 610, 3374, 1712, 2099, 3470, 3805, 2447, 2009, 3598, 1746, 1867, 587, 791, 3556, 613, 1893, 41, 1610, 1562, 2947, 1892, 2623, 178, 2645, 1386, 2814, 1960, 832, 1501, 791, 1671, 3977, 843, 2812, 722, 2636, 2695, 2316, 3865, 2834, 710, 3697, 1552, 3715, 2562, 2621, 1840, 3133, 3735, 2226, 3223, 3850, 3255, 2315, 3127, 597, 720, 2040, 2737, 1034, 805, 3627, 326, 1752, 2538, 3349, 1307, 288, 587, 1804, 2073, 3141, 3422, 751, 1628, 1507, 1284, 3987, 1376, 2150, 1779, 1158, 1852, 1773, 3635, 1687, 3390, 2378, 1236, 3092, 1562, 2389, 3225, 2789, 402, 654, 2072, 3733, 1293, 894, 660, 1317]}
2025-06-21T17:06:19.321122585Z 2025-06-21 17:06:19.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:06:19.321132273Z 	{'hostname_prefix': 'AMG_TournamentDCD_G21T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:06:19.329403670Z 2025-06-21 17:06:19.329 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:06:19.329435810Z 2025-06-21 17:06:19.329 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:06:19.330159717Z 2025-06-21 17:06:19.329 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:06:19.330191096Z 2025-06-21 17:06:19.330 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:06:19.331562916Z 2025-06-21 17:06:19.331 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:06:39.332204816Z 2025-06-21 17:06:39.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:06:40.670450391Z 2025-06-21 17:06:40.670 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
