2025-06-22T07:26:06.101808304Z 2025-06-22 07:26:06.101 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:06.101889587Z 	{'encoding': [1072, 648, 767, 533, 1482, 2570, 3829, 3881, 2287, 40, 2415, 1460, 1460, 2564, 3882, 3946, 2867, 1773, 1568, 3347, 284, 315, 2698, 3959, 2917, 3317, 1848, 1351, 3063, 2535, 656, 336, 245, 722, 2123, 2087, 1629, 18, 3784, 406, 3772, 754, 2786, 176, 191, 3562, 1756, 3694, 3113, 2324, 2205, 2791, 3796, 2034, 864, 2172, 3530, 403, 2509, 3794, 1497, 870, 2587, 3258, 126, 3574, 2858, 3427, 3829, 3530, 886, 1714, 1850, 1669, 1526, 2130, 155, 360, 520, 2001, 3470, 1161, 3533, 2554, 2512, 2025, 247, 2009, 2105, 3780, 1463, 3188, 3298, 1333, 108, 12, 233, 696, 1405, 27, 1594, 1680, 3800, 2090, 1073, 3822, 2347, 3901, 1794, 1058, 3141, 914, 1720, 2783, 1054, 3502, 51, 508, 1496, 608, 3340, 2215, 1121, 2172, 2691, 759, 1391, 2624, 3138, 121, 2831, 1275, 19, 2667, 1112, 508, 2366, 2094, 3111, 241]}
2025-06-22T07:26:06.101904856Z 2025-06-22 07:26:06.101 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:26:06.101915105Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:26:06.110358134Z 2025-06-22 07:26:06.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:26:06.110389093Z 2025-06-22 07:26:06.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:26:06.111098331Z 2025-06-22 07:26:06.110 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:26:06.111136594Z 2025-06-22 07:26:06.111 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:26:06.112602210Z 2025-06-22 07:26:06.112 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:26:26.113334997Z 2025-06-22 07:26:26.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:26:34.291937893Z 2025-06-22 07:26:34.291 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:26:36.113964789Z 2025-06-22 07:26:36.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:26:36.114015625Z 2025-06-22 07:26:36.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:27:00.315370263Z 2025-06-22 07:27:00.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.977123
2025-06-22T07:27:00.482901216Z 2025-06-22 07:27:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.151007
2025-06-22T07:27:00.531061269Z 2025-06-22 07:27:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.199596
2025-06-22T07:27:00.580581661Z 2025-06-22 07:27:00.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.240617
2025-06-22T07:27:00.706663830Z 2025-06-22 07:27:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.375568
2025-06-22T07:27:02.118239415Z 2025-06-22 07:27:02.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:27:02.118410097Z 2025-06-22 07:27:02.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:27:02.124363335Z 2025-06-22 07:27:02.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:27:02.130143046Z 2025-06-22 07:27:02.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:27:02.203420674Z 2025-06-22 07:27:02.202 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9VjCusC8Dh7yThZfNoisgR2s46G and address rhnXaY4FVWFKH9pSSXZe5AMkS3FpRxZ8fL
2025-06-22T07:27:02.255039917Z 2025-06-22 07:27:02.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawG6EeeQVDkXTbYcfFXqyxXiHE5T and address rBTLou6zBeyjs5TzPqpXyBunbiD57N8Tkm
2025-06-22T07:27:02.267295974Z 2025-06-22 07:27:02.265 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnbtWQZKm1s7qhahkEPsXLv5zLV9 and address rE4rtXeQtbKAoS6bk61cXFuMLMHkTodMbJ
2025-06-22T07:27:03.712508795Z 2025-06-22 07:27:03.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.980277
2025-06-22T07:27:03.898158421Z 2025-06-22 07:27:03.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.048215
2025-06-22T07:27:04.003766511Z 2025-06-22 07:27:04.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 626515972C1255EBE9403163AB5C706397F049671210FABBB167777C9735D334 submitted successfully
2025-06-22T07:27:04.308636413Z 2025-06-22 07:27:04.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999095
2025-06-22T07:27:04.481809938Z 2025-06-22 07:27:04.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999927
2025-06-22T07:27:04.561911007Z 2025-06-22 07:27:04.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999032
2025-06-22T07:27:04.973637816Z 2025-06-22 07:27:04.973 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C81F53E23E6B2706384D1B81427BD092E28DE97DF8597DACB187FDBCC55DF02E submitted successfully
