2025-06-22T06:16:29.974840844Z 2025-06-22 06:16:29.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:29.974932447Z 	{'encoding': [5, 934, 3196, 3786, 440, 708, 1059, 1368, 1350, 112, 1153, 3958, 1495, 244, 1047, 1263, 2164, 3985, 3872, 2644, 1858, 2872, 1988, 2545, 2826, 2082, 1864, 1655, 3463, 1842, 1554, 1719, 3332, 462, 326, 3274, 1410, 2090, 2373, 2956, 694, 2912, 440, 2296, 173, 2865, 3879, 1065, 3603, 3943, 1724, 3726, 3984, 119, 553, 1550, 589, 252, 1616, 196, 3238, 3598, 3041, 2320, 1018, 1401, 1832, 234, 3593, 3008, 2483, 262, 3096, 3760, 3482, 761, 3719, 3940, 3577, 2444, 539, 257, 495, 3207, 327, 3279, 2040, 1522, 2113, 1877, 2496, 2920, 3378, 2632, 704, 1880, 3236, 1277, 1321, 148, 1714, 1670, 2028, 722, 3674, 999, 284, 1475, 3898, 2735, 2708, 3573, 1808, 619, 3491, 2701, 513, 2702, 458, 3317, 3399, 1210, 198, 3455, 2712, 2388, 1685, 994, 518, 787, 2145, 434, 192, 2618, 927, 909, 2739, 3751, 2287, 3182]}
2025-06-22T06:16:29.974946223Z 2025-06-22 06:16:29.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:16:29.974961502Z 	{'hostname_prefix': 'AMG_TimeRoulette_G8T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:16:29.983318641Z 2025-06-22 06:16:29.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:29.983355660Z 2025-06-22 06:16:29.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:29.984205201Z 2025-06-22 06:16:29.984 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:16:29.984221412Z 2025-06-22 06:16:29.984 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:16:29.985603527Z 2025-06-22 06:16:29.985 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:16:45.773850486Z 2025-06-22 06:16:45.773 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:16:49.986395975Z 2025-06-22 06:16:49.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:16:49.986528866Z 2025-06-22 06:16:49.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:16:49.986729644Z 2025-06-22 06:16:49.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:17:10.441281552Z 2025-06-22 06:17:10.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.586848
2025-06-22T06:17:10.495666037Z 2025-06-22 06:17:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.680300
