2025-06-21T19:30:27.253201564Z 2025-06-21 19:30:27.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:30:27.253278229Z 	{'encoding': [3983, 3988, 3542, 3891, 3876, 2472, 423, 2520, 1611, 3201, 3656, 1229, 3204, 1730, 2512, 1472, 2824, 1180, 1159, 1066, 3378, 166, 3996, 3421, 1101, 314, 138, 2391, 122, 3926, 2237, 3321, 3983, 3095, 3613, 2961, 3485, 3736, 2705, 3224, 2170, 1720, 516, 764, 2790, 2595, 3956, 123, 1376, 41, 1035, 3521, 3747, 3575, 2152, 2287, 621, 1806, 1206, 334, 1329, 1297, 2182, 2395, 427, 1802, 2135, 1517, 590, 1797, 573, 1289, 1130, 733, 391, 2598, 2782, 803, 251, 1322, 718, 121, 3406, 685, 1125, 427, 2730, 846, 2585, 2353, 1053, 2541, 150, 3671, 537, 1011, 2375, 3243, 1751, 768, 2797, 3882, 2774, 2672, 1559, 3401, 1054, 156, 239, 1646, 3151, 779, 3358, 3685, 3866, 1663, 2108, 2725, 2037, 3501, 1332, 975, 707, 3907, 3509, 1953, 1995, 3557, 3335, 2789, 3818, 2555, 971, 2623, 679, 3755, 353, 2407, 3463, 866]}
2025-06-21T19:30:27.253290572Z 2025-06-21 19:30:27.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:30:27.253299549Z 	{'hostname_prefix': 'AMG_TournamentDCD_G38T6R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:30:27.261463662Z 2025-06-21 19:30:27.261 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:30:27.261571455Z 2025-06-21 19:30:27.261 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:30:27.262324146Z 2025-06-21 19:30:27.262 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:30:27.262347681Z 2025-06-21 19:30:27.262 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:30:27.263587401Z 2025-06-21 19:30:27.263 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:30:47.264244874Z 2025-06-21 19:30:47.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:30:54.644861046Z 2025-06-21 19:30:54.644 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:30:57.265002597Z 2025-06-21 19:30:57.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:30:57.265104279Z 2025-06-21 19:30:57.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:31:20.587528712Z 2025-06-21 19:31:20.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.893481
