2025-06-22T08:47:07.771880179Z 2025-06-22 08:47:07.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:07.771958938Z 	{'encoding': [573, 3059, 101, 2094, 2490, 3431, 3198, 1415, 1199, 217, 1904, 42, 757, 3064, 1228, 3418, 1002, 2431, 772, 1519, 1650, 136, 327, 2660, 1843, 3573, 797, 2688, 475, 2809, 1004, 1247, 2232, 3719, 7, 3910, 3460, 1153, 2508, 328, 1275, 3488, 3219, 1051, 3217, 3143, 2559, 1396, 2941, 2696, 3886, 3671, 798, 1848, 2268, 1287, 3939, 3740, 1907, 1935, 3602, 55, 3231, 2740, 2482, 2735, 2959, 3351, 231, 3937, 490, 2254, 2680, 3168, 112, 1307, 1145, 568, 1408, 3546, 804, 2397, 295, 1683, 3812, 3376, 496, 1042, 2454, 3113, 2953, 3305, 2318, 2834, 3028, 2986, 178, 823, 1685, 3802, 343, 3259, 1370, 3689, 3132, 2235, 1920, 1104, 1724, 3632, 2213, 1601, 2896, 2413, 1644, 3418, 3491, 2022, 125, 2971, 3332, 3558, 3640, 1211, 1996, 3130, 3625, 2976, 1459, 3639, 210, 96, 2995, 1051, 186, 3094, 3788, 3512, 2490, 1405]}
2025-06-22T08:47:07.771973125Z 2025-06-22 08:47:07.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:47:07.771982032Z 	{'hostname_prefix': 'AMG_TimeRoulette_G29T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:47:07.780368765Z 2025-06-22 08:47:07.780 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:47:07.780399563Z 2025-06-22 08:47:07.780 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:47:07.781128522Z 2025-06-22 08:47:07.780 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:47:07.781153078Z 2025-06-22 08:47:07.781 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:47:07.782548698Z 2025-06-22 08:47:07.782 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:47:27.783425323Z 2025-06-22 08:47:27.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:47:31.995670997Z 2025-06-22 08:47:31.995 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:47:32.783725877Z 2025-06-22 08:47:32.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:47:32.783783135Z 2025-06-22 08:47:32.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:47:50.055329316Z 2025-06-22 08:47:50.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.013310
2025-06-22T08:47:50.189726290Z 2025-06-22 08:47:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.145200
2025-06-22T08:47:50.333342399Z 2025-06-22 08:47:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.287798
2025-06-22T08:47:50.595083227Z 2025-06-22 08:47:50.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.557539
2025-06-22T08:47:50.699200338Z 2025-06-22 08:47:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.642655
2025-06-22T08:47:51.786428215Z 2025-06-22 08:47:51.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:47:51.786613656Z 2025-06-22 08:47:51.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:47:51.792495669Z 2025-06-22 08:47:51.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:47:51.824602768Z 2025-06-22 08:47:51.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
