2025-06-22T08:56:25.072262879Z 2025-06-22 08:56:25.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:25.072325898Z 	{'encoding': [1465, 3856, 3824, 1510, 818, 535, 2671, 3369, 2493, 3717, 183, 3012, 1007, 3212, 2255, 3679, 2611, 501, 659, 1827, 1537, 3943, 2126, 3575, 831, 1892, 1499, 1758, 3374, 3580, 1105, 2828, 3869, 949, 3913, 1829, 1870, 1073, 2739, 1635, 2248, 3579, 514, 3907, 3584, 2437, 1199, 661, 1849, 57, 1318, 2139, 2085, 2049, 2059, 2547, 1504, 3664, 2800, 510, 2243, 1792, 1443, 2541, 1757, 1027, 3105, 260, 2227, 2233, 3460, 3275, 3681, 1162, 717, 3915, 1890, 1422, 1438, 3686, 284, 1415, 3935, 1224, 2165, 1215, 2895, 1883, 2923, 3416, 662, 3249, 2050, 2735, 2688, 230, 307, 448, 2030, 3766, 1320, 3301, 762, 2533, 3800, 3633, 138, 2015, 1700, 784, 3038, 995, 246, 1850, 3339, 863, 2059, 3097, 1587, 3851, 607, 1207, 771, 3982, 2959, 1068, 1549, 3924, 3312, 684, 701, 3917, 3629, 3500, 3748, 3877, 2314, 1585, 999, 3179]}
2025-06-22T08:56:25.072339153Z 2025-06-22 08:56:25.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:56:25.072348440Z 	{'hostname_prefix': 'AMG_ProposalTournament_G32T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:56:25.081385822Z 2025-06-22 08:56:25.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:56:25.081414486Z 2025-06-22 08:56:25.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:56:25.082176225Z 2025-06-22 08:56:25.081 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:56:25.082208315Z 2025-06-22 08:56:25.082 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:56:25.083911964Z 2025-06-22 08:56:25.083 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:56:45.084746002Z 2025-06-22 08:56:45.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:56:53.600886781Z 2025-06-22 08:56:53.600 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
