2025-06-22T07:33:29.206370702Z 2025-06-22 07:33:29.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:29.206415487Z 	{'encoding': [54, 355, 1349, 2146, 1628, 3842, 3347, 3739, 2555, 2092, 250, 3221, 3215, 432, 914, 3223, 2510, 412, 752, 1601, 3624, 2159, 2321, 3101, 588, 948, 3057, 2828, 3372, 3369, 3075, 1359, 2466, 2208, 3795, 2661, 1633, 2864, 168, 1830, 730, 3402, 2747, 760, 3805, 253, 2400, 2880, 2100, 3062, 1446, 1130, 2414, 2650, 1552, 231, 3546, 1793, 2282, 623, 3033, 2965, 478, 2174, 1634, 1556, 2330, 3419, 1829, 1012, 1604, 6, 2060, 1259, 2443, 987, 3474, 1529, 1559, 548, 401, 1007, 2555, 3730, 777, 1840, 1989, 1986, 1892, 1953, 2505, 2681, 2614, 3999, 3388, 2540, 478, 3189, 278, 1961, 902, 3407, 2617, 1488, 3390, 1639, 437, 1888, 2247, 163, 415, 166, 1506, 3111, 3894, 1688, 2410, 3549, 717, 252, 1937, 741, 266, 1653, 3124, 2714, 2191, 1155, 2022, 850, 304, 2118, 1153, 2648, 508, 1246, 3906, 698, 3662, 2164]}
2025-06-22T07:33:29.206421308Z 2025-06-22 07:33:29.205 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:33:29.206425496Z 	{'hostname_prefix': 'AMG_TimeRoulette_G19T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:33:29.216671285Z 2025-06-22 07:33:29.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:33:29.216767427Z 2025-06-22 07:33:29.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:33:29.217806348Z 2025-06-22 07:33:29.217 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:33:29.217994503Z 2025-06-22 07:33:29.217 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:33:29.219519441Z 2025-06-22 07:33:29.219 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:33:49.220237379Z 2025-06-22 07:33:49.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:33:50.498295169Z 2025-06-22 07:33:50.497 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
