2025-06-22T05:47:30.540233711Z 2025-06-22 05:47:30.539 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:47:30.540314874Z 	{'encoding': [3507, 2864, 1284, 2375, 1543, 1370, 324, 1138, 1710, 2244, 3687, 1742, 3094, 3203, 1840, 2972, 2800, 3444, 348, 13, 1017, 2762, 2031, 2127, 1674, 2233, 3815, 3160, 3140, 2180, 180, 2802, 3394, 2840, 1362, 867, 2832, 2056, 718, 3122, 1544, 2381, 1100, 236, 3344, 2984, 3006, 1528, 2939, 254, 3603, 3638, 1664, 640, 609, 111, 2369, 3152, 3199, 2010, 1769, 1157, 2792, 2397, 1683, 3016, 709, 1199, 3810, 1293, 3616, 1580, 2727, 209, 474, 858, 2633, 3145, 2736, 1098, 2775, 3235, 3937, 2306, 1293, 2045, 3718, 366, 1143, 2918, 236, 3245, 2664, 119, 583, 622, 1511, 2250, 3227, 2040, 1004, 1741, 1190, 942, 2130, 889, 1329, 3305, 217, 2361, 3400, 3439, 1277, 1345, 1153, 799, 2136, 2114, 1173, 1063, 1322, 1727, 3866, 882, 2668, 2563, 3184, 2751, 1753, 2879, 2464, 3857, 379, 2780, 2660, 1081, 3175, 3694, 2369, 1678]}
2025-06-22T05:47:30.540328851Z 2025-06-22 05:47:30.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:47:30.540338028Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G9T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:47:30.549232917Z 2025-06-22 05:47:30.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:47:30.549263655Z 2025-06-22 05:47:30.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:47:30.550069638Z 2025-06-22 05:47:30.549 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:47:30.550100807Z 2025-06-22 05:47:30.549 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:47:30.551729615Z 2025-06-22 05:47:30.551 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:47:41.521288245Z 2025-06-22 05:47:41.520 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:47:50.552591672Z 2025-06-22 05:47:50.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
