2025-06-21T19:45:42.468575390Z 2025-06-21 19:45:42.468 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:45:42.468650522Z 	{'encoding': [2971, 1827, 1824, 3794, 2890, 15, 2436, 2236, 1685, 2585, 21, 0, 2718, 400, 35, 3414, 166, 446, 401, 3801, 2709, 2170, 3948, 3456, 603, 1624, 3404, 950, 1598, 83, 3895, 1620, 3845, 2556, 3295, 163, 1045, 2422, 44, 3658, 1882, 2262, 3225, 560, 605, 3338, 754, 524, 1075, 2483, 2248, 1232, 753, 3866, 3415, 2143, 927, 1693, 1984, 2338, 3609, 14, 2264, 996, 445, 1723, 1787, 1038, 2927, 2766, 488, 2375, 590, 93, 240, 855, 3029, 712, 1344, 1393, 3737, 938, 2626, 3225, 774, 1111, 2585, 1404, 1287, 2926, 2834, 575, 2917, 3805, 3723, 95, 3388, 2637, 321, 2458, 1079, 844, 2225, 248, 2734, 2249, 2799, 1385, 526, 1617, 1998, 2868, 3362, 3405, 2875, 670, 3246, 1997, 316, 2932, 2508, 3315, 3240, 728, 290, 3176, 3441, 304, 54, 2174, 590, 3672, 10, 3583, 918, 1717, 1212, 985, 811, 3747]}
2025-06-21T19:45:42.468663967Z 2025-06-21 19:45:42.468 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:45:42.468673495Z 	{'hostname_prefix': 'AMG_NSGAII_G41T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:45:42.477063781Z 2025-06-21 19:45:42.476 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:45:42.477088718Z 2025-06-21 19:45:42.476 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:45:42.477876564Z 2025-06-21 19:45:42.477 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:45:42.477901180Z 2025-06-21 19:45:42.477 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:45:42.479330667Z 2025-06-21 19:45:42.479 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:46:00.093250712Z 2025-06-21 19:46:00.092 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:46:02.480136229Z 2025-06-21 19:46:02.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:46:02.480266324Z 2025-06-21 19:46:02.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:46:02.480474567Z 2025-06-21 19:46:02.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:46:20.209088749Z 2025-06-21 19:46:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.069858
2025-06-21T19:46:20.250423658Z 2025-06-21 19:46:20.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.117804
