2025-06-22T06:15:39.942217219Z 2025-06-22 06:15:39.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:15:39.942286499Z 	{'encoding': [1377, 1935, 288, 1413, 506, 2515, 368, 3060, 1746, 2765, 902, 2956, 2318, 625, 3554, 1848, 3845, 3321, 3900, 1321, 523, 2187, 2319, 1074, 3591, 1989, 1234, 273, 2154, 2150, 226, 3661, 2119, 3226, 1627, 1899, 3268, 236, 471, 2512, 1746, 3526, 180, 2957, 3751, 690, 2659, 1884, 1600, 1753, 1434, 104, 3892, 1680, 586, 471, 1935, 3591, 2354, 1436, 1156, 2013, 1102, 1889, 3454, 1301, 2977, 3053, 1613, 1469, 1779, 550, 697, 3561, 350, 3206, 766, 1627, 14, 3798, 1519, 1645, 122, 564, 1237, 965, 2657, 3251, 719, 1730, 2846, 2065, 97, 1209, 1340, 821, 1181, 3374, 1379, 2486, 1206, 3404, 1783, 963, 3049, 607, 866, 3441, 1533, 2731, 3227, 3382, 3418, 1364, 2449, 3614, 3588, 3477, 31, 989, 1233, 3280, 3581, 2605, 2338, 1254, 2790, 2790, 3205, 1483, 265, 3149, 3537, 2272, 1729, 3639, 1239, 1067, 1631, 2922]}
2025-06-22T06:15:39.942300135Z 2025-06-22 06:15:39.942 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:15:39.942309963Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G12T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:15:39.950489316Z 2025-06-22 06:15:39.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:15:39.950517078Z 2025-06-22 06:15:39.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:15:39.951276048Z 2025-06-22 06:15:39.951 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:15:39.951346491Z 2025-06-22 06:15:39.951 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:15:39.952806783Z 2025-06-22 06:15:39.952 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:15:51.939954264Z 2025-06-22 06:15:51.939 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:15:59.953830621Z 2025-06-22 06:15:59.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:15:59.953847393Z 2025-06-22 06:15:59.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:15:59.953851651Z 2025-06-22 06:15:59.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:16:10.099585576Z 2025-06-22 06:16:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.070447
2025-06-22T06:16:10.158086878Z 2025-06-22 06:16:10.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.162504
2025-06-22T06:16:10.645997397Z 2025-06-22 06:16:10.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.664265
2025-06-22T06:16:10.721406890Z 2025-06-22 06:16:10.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.707055
2025-06-22T06:16:10.860069990Z 2025-06-22 06:16:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.844407
