2025-06-22T07:03:46.769532004Z 2025-06-22 07:03:46.769 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:03:46.769568353Z 	{'encoding': [3482, 3426, 2847, 3413, 182, 1348, 3793, 543, 1154, 401, 253, 2515, 2568, 2520, 666, 3213, 195, 3414, 3554, 1597, 2562, 584, 1071, 2753, 2928, 2586, 681, 517, 1191, 2953, 3427, 2607, 723, 712, 2377, 347, 1073, 1503, 3024, 2625, 1240, 1431, 1910, 1679, 1320, 2075, 1126, 2988, 3325, 2717, 4000, 3712, 2182, 1260, 1705, 2894, 900, 2681, 1072, 3994, 958, 815, 3496, 3262, 2265, 2657, 806, 2660, 245, 3739, 2338, 2298, 3353, 2517, 101, 1195, 1031, 2321, 2934, 3282, 3333, 849, 2139, 398, 1185, 1313, 1499, 3349, 3631, 515, 1362, 3097, 2434, 1689, 3793, 2093, 1179, 2190, 566, 3369, 138, 1705, 3007, 228, 2792, 2098, 2220, 3329, 920, 3442, 2307, 1907, 401, 24, 2673, 180, 2398, 1388, 1909, 3519, 2358, 3987, 1527, 1784, 2377, 3346, 3005, 585, 1771, 3516, 2778, 990, 3043, 3415, 3155, 1224, 3373, 2909, 438, 3064]}
2025-06-22T07:03:46.769636552Z 2025-06-22 07:03:46.769 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:03:46.769649065Z 	{'hostname_prefix': 'AMG_TimeRoulette_G15T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:03:46.778448003Z 2025-06-22 07:03:46.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:03:46.778524718Z 2025-06-22 07:03:46.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:03:46.779278314Z 2025-06-22 07:03:46.779 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:03:46.779342605Z 2025-06-22 07:03:46.779 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:03:46.780456513Z 2025-06-22 07:03:46.780 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:04:06.781099804Z 2025-06-22 07:04:06.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:04:13.489730113Z 2025-06-22 07:04:13.489 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:04:16.781781595Z 2025-06-22 07:04:16.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:04:16.781923723Z 2025-06-22 07:04:16.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:04:30.609937875Z 2025-06-22 07:04:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.069690
2025-06-22T07:04:30.668293311Z 2025-06-22 07:04:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.121254
2025-06-22T07:04:31.000119357Z 2025-06-22 07:04:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.473503
2025-06-22T07:04:34.071130095Z 2025-06-22 07:04:34.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.541730
2025-06-22T07:04:34.675538190Z 2025-06-22 07:04:34.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.991378
2025-06-22T07:04:35.005123537Z 2025-06-22 07:04:35.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002447
2025-06-22T07:04:35.601611746Z 2025-06-22 07:04:35.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001511
2025-06-22T07:04:37.071978019Z 2025-06-22 07:04:37.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001386
2025-06-22T07:04:38.640739472Z 2025-06-22 07:04:38.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002260
2025-06-22T07:04:39.009345717Z 2025-06-22 07:04:39.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002713
2025-06-22T07:04:39.639427551Z 2025-06-22 07:04:39.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002910
2025-06-22T07:04:40.229390787Z 2025-06-22 07:04:40.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.665552
2025-06-22T07:04:41.785161819Z 2025-06-22 07:04:41.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:04:41.785291445Z 2025-06-22 07:04:41.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:04:41.791126872Z 2025-06-22 07:04:41.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:04:41.812038036Z 2025-06-22 07:04:41.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:04:41.835900513Z 2025-06-22 07:04:41.835 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFmVVc31rX8c59NVQXkqagK5GBxH and address rQJkmRjcBnRymTM5tT9nvzjqokznw2rg1Z
2025-06-22T07:04:41.878165047Z 2025-06-22 07:04:41.877 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkyo4fAykj34334SiwtnMt5DXgdh and address rDUueSoG3APsciWLvAwmAEqbqKeqr9R7da
2025-06-22T07:04:41.895680909Z 2025-06-22 07:04:41.895 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCsJm9a3wiDQXByNjcqoCRQ5uZe4 and address r4r4GqwzgkPnt7BbFhzJjK3da8C3CSJCVo
