2025-06-22T11:11:34.982333830Z 2025-06-22 11:11:34.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:11:34.982440692Z 	{'encoding': [2221, 3050, 2648, 538, 478, 3578, 1203, 531, 3659, 3092, 333, 3006, 1731, 3443, 3397, 1575, 3498, 2982, 3178, 2942, 3402, 1240, 1301, 35, 625, 3560, 1453, 1204, 1286, 2054, 1795, 366, 3560, 1720, 1302, 2118, 1663, 1171, 3272, 3004, 125, 765, 1229, 2037, 2710, 3366, 3097, 412, 1049, 91, 3250, 3747, 1582, 3055, 3071, 165, 350, 1655, 1891, 2334, 1542, 1616, 776, 367, 2132, 587, 3727, 1320, 653, 3451, 2429, 240, 2179, 415, 245, 2362, 2253, 2571, 2207, 2695, 1812, 1012, 1695, 1177, 2693, 459, 1645, 1109, 967, 3403, 63, 2690, 3128, 963, 630, 57, 2181, 2399, 3672, 1679, 2742, 930, 2516, 628, 96, 461, 2626, 662, 2036, 2312, 2719, 3173, 3106, 2707, 513, 2983, 2026, 433, 2679, 2920, 3128, 904, 3926, 2237, 1014, 2674, 2354, 2578, 2882, 1082, 1471, 1850, 1701, 3337, 2565, 164, 3441, 875, 1550, 3889]}
2025-06-22T11:11:34.982463886Z 2025-06-22 11:11:34.982 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:11:34.982476500Z 	{'hostname_prefix': 'AMG_TimeRoulette_G48T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:11:34.991630355Z 2025-06-22 11:11:34.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:34.991663798Z 2025-06-22 11:11:34.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:34.992422090Z 2025-06-22 11:11:34.992 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:11:34.992464460Z 2025-06-22 11:11:34.992 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:11:34.993902806Z 2025-06-22 11:11:34.993 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:11:54.994886151Z 2025-06-22 11:11:54.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:12:02.548546742Z 2025-06-22 11:12:02.547 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
