2025-06-22T06:27:16.261553645Z 2025-06-22 06:27:16.261 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:16.261603228Z 	{'encoding': [124, 3758, 2501, 2195, 3364, 1140, 2494, 3467, 2780, 1376, 3515, 3461, 2284, 1564, 125, 2643, 2227, 2083, 2718, 1773, 2763, 820, 3517, 849, 1514, 516, 3941, 3684, 1333, 1628, 2536, 348, 813, 3498, 38, 383, 1057, 2426, 3572, 560, 1891, 2756, 1302, 412, 1846, 3357, 2893, 3529, 1368, 1610, 3610, 2522, 844, 3753, 2948, 989, 2954, 1050, 1552, 171, 2666, 814, 3414, 977, 1830, 3392, 2892, 3288, 1369, 3432, 2726, 1656, 2166, 1663, 140, 2390, 159, 499, 881, 3502, 1409, 626, 989, 2233, 2436, 3916, 1001, 2011, 3644, 94, 1898, 2034, 3670, 1339, 3657, 2049, 2200, 2708, 93, 2557, 1770, 3103, 518, 3992, 3280, 2742, 2566, 1193, 1587, 2167, 2992, 3434, 2514, 1828, 2965, 1357, 3664, 505, 841, 1452, 927, 1700, 1303, 3309, 1110, 1064, 3487, 389, 1878, 1473, 3424, 2030, 1901, 1455, 1929, 1572, 1008, 516, 2091, 986]}
2025-06-22T06:27:16.261609630Z 2025-06-22 06:27:16.261 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:27:16.261613778Z 	{'hostname_prefix': 'AMG_TimeRoulette_G10T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:27:16.269879224Z 2025-06-22 06:27:16.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:27:16.269962932Z 2025-06-22 06:27:16.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:27:16.270634989Z 2025-06-22 06:27:16.270 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:27:16.270705312Z 2025-06-22 06:27:16.270 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:27:16.271841114Z 2025-06-22 06:27:16.271 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:27:36.272409402Z 2025-06-22 06:27:36.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:27:43.447472365Z 2025-06-22 06:27:43.447 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:27:46.272940451Z 2025-06-22 06:27:46.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:27:46.273044047Z 2025-06-22 06:27:46.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:28:00.514263327Z 2025-06-22 06:28:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.015567
2025-06-22T06:28:00.652796908Z 2025-06-22 06:28:00.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.154723
2025-06-22T06:28:00.939702363Z 2025-06-22 06:28:00.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.426781
2025-06-22T06:28:00.982113223Z 2025-06-22 06:28:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.493907
2025-06-22T06:28:01.222091762Z 2025-06-22 06:28:01.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.726274
2025-06-22T06:28:02.274880506Z 2025-06-22 06:28:02.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:28:02.274938024Z 2025-06-22 06:28:02.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:28:02.280682648Z 2025-06-22 06:28:02.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:28:02.291411641Z 2025-06-22 06:28:02.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
