2025-06-22T05:17:37.855102255Z 2025-06-22 05:17:37.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:17:37.855150937Z 	{'encoding': [2638, 99, 3111, 480, 2877, 885, 851, 1072, 995, 3491, 1238, 3350, 3680, 111, 3927, 566, 3503, 826, 1500, 1407, 1745, 744, 2207, 1122, 3342, 3783, 1116, 3561, 528, 2806, 3509, 2385, 3476, 1496, 1870, 610, 1367, 2540, 1482, 1810, 2867, 3792, 1087, 3114, 3053, 2338, 448, 3700, 1988, 503, 2632, 1558, 2275, 3763, 2355, 336, 2313, 3670, 240, 26, 2588, 2627, 3435, 2926, 1551, 2806, 1094, 1394, 3901, 2382, 3526, 2531, 1454, 1802, 614, 157, 1546, 3699, 2940, 1083, 2971, 2126, 2387, 2175, 3546, 2712, 1651, 2999, 847, 1757, 817, 541, 1876, 3544, 3080, 3233, 3147, 3822, 2582, 1425, 880, 1567, 3348, 2995, 709, 3347, 2996, 31, 2984, 2131, 2843, 3962, 3919, 1502, 2940, 2404, 3823, 3890, 2415, 2178, 112, 960, 2743, 1396, 3422, 2587, 2158, 944, 2896, 2399, 2459, 1512, 3383, 2067, 1145, 2597, 77, 1525, 100, 2826]}
2025-06-22T05:17:37.855175894Z 2025-06-22 05:17:37.855 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:17:37.855207033Z 	{'hostname_prefix': 'AMG_TimeRoulette_G2T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:17:37.863760388Z 2025-06-22 05:17:37.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:37.863793831Z 2025-06-22 05:17:37.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:37.864594204Z 2025-06-22 05:17:37.864 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:17:37.864644679Z 2025-06-22 05:17:37.864 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:17:37.866183367Z 2025-06-22 05:17:37.865 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:17:57.866913824Z 2025-06-22 05:17:57.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:18:06.670600198Z 2025-06-22 05:18:06.670 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
