2025-06-22T01:47:17.806455937Z 2025-06-22 01:47:17.806 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:17.806493949Z 	{'encoding': [1652, 406, 1570, 3462, 3325, 2432, 2130, 3826, 2470, 866, 1961, 3782, 2411, 76, 1813, 2139, 3415, 2984, 2963, 3728, 3011, 728, 2703, 954, 3682, 1665, 3828, 2186, 2953, 701, 2334, 1202, 2914, 1720, 2898, 2924, 2998, 2774, 3881, 2573, 3552, 2938, 1552, 939, 2247, 1259, 2485, 3115, 801, 2709, 279, 2098, 2895, 3446, 2512, 51, 3045, 3674, 54, 2670, 3037, 1539, 3727, 2143, 1702, 2634, 2637, 226, 1706, 3972, 3993, 1319, 406, 1522, 218, 2027, 995, 1118, 2893, 3366, 770, 2828, 2455, 3522, 3873, 3444, 2913, 1466, 1623, 81, 3302, 2833, 1703, 2042, 1176, 2141, 523, 1063, 3804, 3332, 3734, 1649, 2596, 3571, 2500, 1610, 2038, 489, 1414, 1461, 2742, 3364, 1115, 3153, 2353, 1602, 2300, 594, 156, 1946, 1629, 326, 1878, 3574, 274, 676, 1881, 1520, 1948, 770, 108, 2199, 2802, 213, 2972, 1490, 3820, 477, 1113, 2021]}
2025-06-22T01:47:17.806507063Z 2025-06-22 01:47:17.806 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:47:17.806511752Z 	{'hostname_prefix': 'AMG_Random_G37T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:47:17.816308921Z 2025-06-22 01:47:17.816 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:47:17.816338798Z 2025-06-22 01:47:17.816 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:47:17.817097810Z 2025-06-22 01:47:17.816 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:47:17.817129239Z 2025-06-22 01:47:17.817 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:47:17.819021811Z 2025-06-22 01:47:17.818 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:47:37.819825522Z 2025-06-22 01:47:37.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:47:38.116987836Z 2025-06-22 01:47:38.116 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
