2025-06-21T23:29:02.209885859Z 2025-06-21 23:29:02.209 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:29:02.209951974Z 	{'encoding': [1208, 3195, 739, 640, 68, 237, 873, 1697, 2323, 677, 2049, 3271, 136, 1548, 3927, 591, 2343, 3844, 3019, 491, 118, 2173, 2607, 1828, 2030, 735, 227, 3764, 544, 528, 605, 2903, 991, 3244, 2038, 493, 2092, 3548, 2146, 1133, 1291, 409, 1765, 2098, 3860, 3619, 1853, 3621, 3066, 754, 2273, 3436, 790, 613, 2566, 2071, 2162, 2401, 662, 79, 1681, 1850, 1782, 826, 1550, 1444, 2828, 2913, 3139, 2790, 1279, 2440, 2552, 1632, 3788, 386, 2863, 47, 882, 265, 1598, 383, 2414, 1771, 2227, 3258, 671, 1732, 3602, 1700, 2678, 87, 1598, 2316, 1210, 2749, 2320, 3068, 2644, 2830, 2004, 3569, 2547, 3587, 1985, 2574, 3494, 1878, 3210, 2302, 2196, 509, 2221, 492, 2712, 1905, 3470, 2901, 1846, 2435, 1653, 259, 2544, 2768, 510, 792, 1565, 1343, 3453, 2568, 2228, 772, 3589, 446, 3009, 2946, 1870, 2565, 2893, 789]}
2025-06-21T23:29:02.209965369Z 2025-06-21 23:29:02.209 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:29:02.209974697Z 	{'hostname_prefix': 'AMG_TimeElitism_G14T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:29:02.218270440Z 2025-06-21 23:29:02.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:29:02.218306948Z 2025-06-21 23:29:02.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:29:02.219059559Z 2025-06-21 23:29:02.218 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:29:02.219093193Z 2025-06-21 23:29:02.218 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:29:02.220483908Z 2025-06-21 23:29:02.220 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:29:14.157275919Z 2025-06-21 23:29:14.156 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:29:22.221142960Z 2025-06-21 23:29:22.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:29:22.221286251Z 2025-06-21 23:29:22.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:29:22.221366683Z 2025-06-21 23:29:22.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:29:31.039489005Z 2025-06-21 23:29:31.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.796555
