2025-06-22T06:29:50.753735418Z 2025-06-22 06:29:50.753 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:50.753786104Z 	{'encoding': [249, 757, 1356, 1572, 1577, 2693, 1774, 714, 3287, 1562, 1678, 3258, 405, 485, 2264, 373, 3244, 2962, 2493, 3990, 2878, 2869, 132, 1807, 2610, 3244, 1167, 2524, 2173, 1218, 3713, 1646, 1398, 295, 773, 3271, 3418, 342, 1777, 589, 3556, 1791, 24, 69, 3478, 615, 2678, 989, 3276, 3204, 3335, 774, 2023, 298, 3156, 1330, 937, 3954, 664, 2613, 3335, 2566, 672, 750, 3542, 3257, 1948, 2852, 132, 2793, 220, 971, 253, 65, 700, 1474, 41, 3566, 1181, 3153, 552, 3752, 450, 2915, 3133, 3865, 147, 783, 1525, 91, 893, 305, 3773, 3484, 1806, 3243, 3467, 1698, 2033, 523, 3779, 626, 2602, 16, 2073, 487, 3869, 1136, 1429, 3711, 1142, 3083, 2370, 3412, 1159, 3661, 1081, 1964, 1260, 780, 2819, 598, 3627, 3242, 1713, 3513, 1204, 1768, 1657, 2169, 402, 2441, 3202, 1059, 374, 265, 3151, 3382, 1323, 3088]}
2025-06-22T06:29:50.753823124Z 2025-06-22 06:29:50.753 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:29:50.753840227Z 	{'hostname_prefix': 'AMG_TimeRoulette_G10T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:29:50.762234090Z 2025-06-22 06:29:50.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:50.762314161Z 2025-06-22 06:29:50.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:50.763000288Z 2025-06-22 06:29:50.762 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:29:50.763084808Z 2025-06-22 06:29:50.762 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:29:50.764208593Z 2025-06-22 06:29:50.764 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:30:10.764858056Z 2025-06-22 06:30:10.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:30:14.680488812Z 2025-06-22 06:30:14.679 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:30:15.765427534Z 2025-06-22 06:30:15.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:30:15.765471167Z 2025-06-22 06:30:15.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:30:40.091534520Z 2025-06-22 06:30:40.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.331786
2025-06-22T06:30:40.297081125Z 2025-06-22 06:30:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.539620
2025-06-22T06:30:40.692710889Z 2025-06-22 06:30:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.935897
2025-06-22T06:30:40.912110634Z 2025-06-22 06:30:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.153922
2025-06-22T06:30:40.976184281Z 2025-06-22 06:30:40.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.233195
2025-06-22T06:30:42.768681432Z 2025-06-22 06:30:42.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:30:42.768840633Z 2025-06-22 06:30:42.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:30:42.774620310Z 2025-06-22 06:30:42.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:30:42.790634415Z 2025-06-22 06:30:42.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:30:42.804307215Z 2025-06-22 06:30:42.803 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRsR1zjmnr2NXcPZwsYJ2eKgn3md and address rED4dh3JPjsY4jXgVWV8ryabwVQbuM2TiU
2025-06-22T06:30:42.888555132Z 2025-06-22 06:30:42.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDzgF8VntDK58vaq3Q36bhgb6Uu1 and address rEE7sfw2fKYCQ4KvcgdmxYUMxvLW5AFFJw
2025-06-22T06:30:42.890185204Z 2025-06-22 06:30:42.889 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7oBfkJ3a4ccDc98uJxmjtpDX3Yf and address rwaWdWFcvgP5C751qan8v7ZKBtR3fCjbcU
2025-06-22T06:30:43.294091177Z 2025-06-22 06:30:43.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999424
2025-06-22T06:30:43.689840008Z 2025-06-22 06:30:43.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001150
2025-06-22T06:30:43.896529459Z 2025-06-22 06:30:43.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000517
2025-06-22T06:30:43.934495396Z 2025-06-22 06:30:43.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.984130
2025-06-22T06:30:44.158310302Z 2025-06-22 06:30:44.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998808
2025-06-22T06:30:44.542912657Z 2025-06-22 06:30:44.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E68E9009F86FEAAEFE81C70FC79BACEA02974DB70B993F0DABEE4812C8585441 submitted successfully
2025-06-22T06:30:45.556990661Z 2025-06-22 06:30:45.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A5FD72B861890472469F3C011B06571136E0D24544C85A7147FBABC753BD0D3 submitted successfully
2025-06-22T06:30:46.332593558Z 2025-06-22 06:30:46.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 198FADD3D87461EF7862096973AA3750E5A464EC21208B0E47AD2A81FC69FF1B submitted successfully
2025-06-22T06:30:46.916830376Z 2025-06-22 06:30:46.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001958
