2025-06-21T21:51:45.046913632Z 2025-06-21 21:51:45.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:51:45.046967243Z 	{'encoding': [257, 652, 2586, 2333, 2704, 2954, 416, 3998, 2398, 1597, 1861, 2775, 2569, 1236, 3477, 1860, 3387, 2501, 490, 885, 1697, 1906, 2744, 1307, 3911, 1514, 1514, 2793, 2691, 3312, 1268, 3188, 658, 2906, 904, 2023, 2330, 1870, 326, 3116, 855, 1520, 443, 992, 2893, 620, 2758, 2145, 383, 2327, 1183, 2409, 2409, 3540, 1040, 3534, 2757, 1807, 884, 656, 332, 3779, 933, 318, 3910, 21, 721, 116, 1150, 675, 2529, 965, 2398, 3736, 2220, 2463, 387, 3335, 939, 793, 1732, 1160, 1397, 3163, 3391, 3698, 3695, 1300, 3884, 2820, 1749, 1588, 1341, 3915, 1781, 2058, 2555, 3484, 1645, 1213, 2354, 559, 3177, 312, 1547, 2616, 2552, 3922, 1685, 2711, 2230, 484, 3914, 1675, 2875, 1483, 155, 3164, 3389, 2054, 3735, 384, 3432, 36, 2675, 3689, 243, 3445, 668, 610, 713, 1240, 3474, 387, 3708, 1182, 1266, 2516, 182, 2404]}
2025-06-21T21:51:45.047063405Z 2025-06-21 21:51:45.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:51:45.047098100Z 	{'hostname_prefix': 'AMG_TimeElitism_G2T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:51:45.063934054Z 2025-06-21 21:51:45.063 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:51:45.064012142Z 2025-06-21 21:51:45.063 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:51:45.064813846Z 2025-06-21 21:51:45.064 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:51:45.064879930Z 2025-06-21 21:51:45.064 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:51:45.066575351Z 2025-06-21 21:51:45.066 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:52:05.067223557Z 2025-06-21 21:52:05.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:52:10.082734236Z 2025-06-21 21:52:10.082 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:52:15.067677290Z 2025-06-21 21:52:15.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:52:15.067762380Z 2025-06-21 21:52:15.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:52:30.151060032Z 2025-06-21 21:52:30.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.985358
2025-06-21T21:52:30.287009477Z 2025-06-21 21:52:30.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.127448
2025-06-21T21:52:30.364246781Z 2025-06-21 21:52:30.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.205774
2025-06-21T21:52:30.554474926Z 2025-06-21 21:52:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.397739
2025-06-21T21:52:30.729817680Z 2025-06-21 21:52:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.588857
2025-06-21T21:52:32.070271329Z 2025-06-21 21:52:32.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:52:32.070833330Z 2025-06-21 21:52:32.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:52:32.077097175Z 2025-06-21 21:52:32.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:52:32.093025306Z 2025-06-21 21:52:32.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:52:32.154300315Z 2025-06-21 21:52:32.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBuFTV2d89AF2wqCe8kkNZ7kUgKH and address rLLW86ExzrWQNsy6fr7DadtFMb5FBx6jfG
2025-06-21T21:52:32.157246006Z 2025-06-21 21:52:32.156 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDhEYUDvoPn3tLgivZ24HiAz1ppS and address rwBU1WeK3egdoorfv2KpgTAgT3yZLmsedE
2025-06-21T21:52:32.158545649Z 2025-06-21 21:52:32.158 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPH8mEyRYJZ6poXPJqHtDgCDRgsB and address r3pKVCpFanpCYNpNuAWAMnc7RffRfduqDw
2025-06-21T21:52:33.140830192Z 2025-06-21 21:52:33.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999193
2025-06-21T21:52:33.289909263Z 2025-06-21 21:52:33.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000991
2025-06-21T21:52:33.431312113Z 2025-06-21 21:52:33.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003141
2025-06-21T21:52:33.678954479Z 2025-06-21 21:52:33.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001089
2025-06-21T21:52:33.869258999Z 2025-06-21 21:52:33.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.008619
2025-06-21T21:52:34.140079342Z 2025-06-21 21:52:34.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E83B13BF4B10A3AF9E4216D5AFA74608489CA60D60947779038D30048AD2CBAF submitted successfully
2025-06-21T21:52:35.004422837Z 2025-06-21 21:52:35.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77CE1DE8CA4BD10291BEFAF918F92824D2ECAE35C205157FDE5DC8C2908EAD3C submitted successfully
2025-06-21T21:52:35.777340091Z 2025-06-21 21:52:35.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8926453CF20BD8FA19780DBE36D791C0E30D5315EF1AEBA4912FD62AD30A4E2 submitted successfully
2025-06-21T21:52:36.105832240Z 2025-06-21 21:52:36.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000074
2025-06-21T21:52:36.252209080Z 2025-06-21 21:52:36.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000788
2025-06-21T21:52:36.290151691Z 2025-06-21 21:52:36.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.961749
2025-06-21T21:52:36.518294664Z 2025-06-21 21:52:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999506
2025-06-21T21:52:36.741605705Z 2025-06-21 21:52:36.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.988187
2025-06-21T21:52:39.143707471Z 2025-06-21 21:52:39.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001074
2025-06-21T21:52:39.255388149Z 2025-06-21 21:52:39.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001491
2025-06-21T21:52:39.294142872Z 2025-06-21 21:52:39.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003773
2025-06-21T21:52:39.547279149Z 2025-06-21 21:52:39.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001181
2025-06-21T21:52:39.709214501Z 2025-06-21 21:52:39.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000803
2025-06-21T21:52:40.780151416Z 2025-06-21 21:52:40.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:52:40.780843963Z 2025-06-21 21:52:40.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:52:40.781349698Z 2025-06-21 21:52:40.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:52:40.781833251Z 2025-06-21 21:52:40.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:52:42.145469220Z 2025-06-21 21:52:42.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002674
2025-06-21T21:52:42.291990433Z 2025-06-21 21:52:42.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001681
2025-06-21T21:52:42.347277297Z 2025-06-21 21:52:42.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.036819
2025-06-21T21:52:42.557792240Z 2025-06-21 21:52:42.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002378
2025-06-21T21:52:42.744774628Z 2025-06-21 21:52:42.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002567
2025-06-21T21:52:43.626968790Z 2025-06-21 21:52:43.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90E80A4543F2183F1ECAB8053C036D6E3B9CFD4993D50CD528ED8C1674AD22CC submitted successfully
2025-06-21T21:52:43.627450910Z 2025-06-21 21:52:43.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83A65776C70682FB4B1E14D70619A7F3FDD7A004224A16E815F89F2C5EBE323F submitted successfully
2025-06-21T21:52:43.664088577Z 2025-06-21 21:52:43.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BE090BC6212F7FA031C90D2053AE60A39A25A182CD36F3B6407653C6D932CAE submitted successfully
2025-06-21T21:52:43.665318850Z 2025-06-21 21:52:43.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DEF685656DF6B14458232D6B925A82688CAD3B8F6B7C70F4F1DF73C53661785 submitted successfully
2025-06-21T21:52:45.106944482Z 2025-06-21 21:52:45.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999325
2025-06-21T21:52:45.251992343Z 2025-06-21 21:52:45.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000608
2025-06-21T21:52:45.311681117Z 2025-06-21 21:52:45.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.958900
2025-06-21T21:52:45.544284751Z 2025-06-21 21:52:45.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000519
2025-06-21T21:52:45.745467346Z 2025-06-21 21:52:45.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000713
2025-06-21T21:52:50.721134761Z 2025-06-21 21:52:50.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005096
2025-06-21T21:52:51.112697658Z 2025-06-21 21:52:51.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003001
2025-06-21T21:52:51.258303471Z 2025-06-21 21:52:51.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004008
2025-06-21T21:52:51.323941086Z 2025-06-21 21:52:51.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005616
2025-06-21T21:52:51.539413618Z 2025-06-21 21:52:51.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005082
2025-06-21T21:52:54.123562883Z 2025-06-21 21:52:54.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000859
2025-06-21T21:52:54.272060676Z 2025-06-21 21:52:54.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001990
2025-06-21T21:52:54.335596753Z 2025-06-21 21:52:54.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.014815
2025-06-21T21:52:54.527767414Z 2025-06-21 21:52:54.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998361
2025-06-21T21:52:54.759755816Z 2025-06-21 21:52:54.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999331
2025-06-21T21:52:57.147502698Z 2025-06-21 21:52:57.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001920
2025-06-21T21:52:57.260425490Z 2025-06-21 21:52:57.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001994
2025-06-21T21:52:57.320414862Z 2025-06-21 21:52:57.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.987156
2025-06-21T21:52:57.529228453Z 2025-06-21 21:52:57.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001496
2025-06-21T21:52:57.738224157Z 2025-06-21 21:52:57.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001337
2025-06-21T21:53:00.149511117Z 2025-06-21 21:53:00.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000849
2025-06-21T21:53:00.285803798Z 2025-06-21 21:53:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.963594
2025-06-21T21:53:00.362164436Z 2025-06-21 21:53:00.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.064079
2025-06-21T21:53:00.560836671Z 2025-06-21 21:53:00.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001601
2025-06-21T21:53:00.717827228Z 2025-06-21 21:53:00.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001201
2025-06-21T21:53:03.150939739Z 2025-06-21 21:53:03.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001646
2025-06-21T21:53:03.305058302Z 2025-06-21 21:53:03.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000461
2025-06-21T21:53:03.377357033Z 2025-06-21 21:53:03.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.019303
2025-06-21T21:53:03.568244581Z 2025-06-21 21:53:03.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002123
2025-06-21T21:53:03.753473497Z 2025-06-21 21:53:03.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001052
2025-06-21T21:53:06.148420274Z 2025-06-21 21:53:06.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000758
2025-06-21T21:53:06.297772380Z 2025-06-21 21:53:06.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001122
2025-06-21T21:53:06.358239783Z 2025-06-21 21:53:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.992013
2025-06-21T21:53:06.566795767Z 2025-06-21 21:53:06.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001269
2025-06-21T21:53:06.745323072Z 2025-06-21 21:53:06.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001290
2025-06-21T21:53:09.152351626Z 2025-06-21 21:53:09.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002993
2025-06-21T21:53:09.303720969Z 2025-06-21 21:53:09.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001557
2025-06-21T21:53:09.367470429Z 2025-06-21 21:53:09.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006041
